initial_state
   seed_on_sites CO* 4059
   seed_on_sites CO* 4179
   seed_on_sites CO* 6020
   seed_on_sites CO* 2149
   seed_on_sites CO* 12569
   seed_on_sites CO* 10739
   seed_on_sites CO* 1313
   seed_on_sites CO* 14000
   seed_on_sites CO* 12911
   seed_on_sites CO* 15542
   seed_on_sites CO* 16222
   seed_on_sites CO* 5108
   seed_on_sites CO* 9187
   seed_on_sites CO* 144
   seed_on_sites CO* 18369
   seed_on_sites CO* 9298
   seed_on_sites CO* 12810
   seed_on_sites CO* 11028
   seed_on_sites CO* 17954
   seed_on_sites CO* 458
   seed_on_sites CO* 16886
   seed_on_sites CO* 2243
   seed_on_sites CO* 14460
   seed_on_sites CO* 202
   seed_on_sites CO* 13313
   seed_on_sites CO* 17370
   seed_on_sites CO* 6119
   seed_on_sites CO* 8138
   seed_on_sites CO* 13590
   seed_on_sites CO* 14346
   seed_on_sites CO* 13888
   seed_on_sites CO* 4159
   seed_on_sites CO* 11426
   seed_on_sites CO* 7931
   seed_on_sites CO* 18287
   seed_on_sites CO* 856
   seed_on_sites CO* 5928
   seed_on_sites CO* 9536
   seed_on_sites CO* 7974
   seed_on_sites CO* 8412
   seed_on_sites CO* 10844
   seed_on_sites CO* 12110
   seed_on_sites CO* 14593
   seed_on_sites CO* 14903
   seed_on_sites CO* 599
   seed_on_sites CO* 977
   seed_on_sites CO* 11928
   seed_on_sites CO* 1523
   seed_on_sites CO* 5805
   seed_on_sites CO* 16623
   seed_on_sites CO* 15513
   seed_on_sites CO* 17701
   seed_on_sites CO* 18427
   seed_on_sites CO* 5437
   seed_on_sites CO* 9659
   seed_on_sites CO* 10871
   seed_on_sites CO* 233
   seed_on_sites CO* 13068
   seed_on_sites CO* 11617
   seed_on_sites CO* 5743
   seed_on_sites CO* 14297
   seed_on_sites CO* 16635
   seed_on_sites CO* 5747
   seed_on_sites CO* 16254
   seed_on_sites CO* 15384
   seed_on_sites CO* 2439
   seed_on_sites CO* 11369
   seed_on_sites CO* 18013
   seed_on_sites CO* 14989
   seed_on_sites CO* 4692
   seed_on_sites CO* 9224
   seed_on_sites CO* 16570
   seed_on_sites CO* 18304
   seed_on_sites CO* 6591
   seed_on_sites CO* 14475
   seed_on_sites CO* 14735
   seed_on_sites CO* 13341
   seed_on_sites CO* 4050
   seed_on_sites CO* 12247
   seed_on_sites CO* 10064
   seed_on_sites CO* 14377
   seed_on_sites CO* 6754
   seed_on_sites CO* 3582
   seed_on_sites CO* 9458
   seed_on_sites CO* 13239
   seed_on_sites CO* 12098
   seed_on_sites CO* 15891
   seed_on_sites CO* 295
   seed_on_sites CO* 9023
   seed_on_sites CO* 13238
   seed_on_sites CO* 2372
   seed_on_sites CO* 10608
   seed_on_sites CO* 1163
   seed_on_sites CO* 5586
   seed_on_sites CO* 8861
   seed_on_sites CO* 10484
   seed_on_sites CO* 12874
   seed_on_sites CO* 14514
   seed_on_sites CO* 13638
   seed_on_sites CO* 406
   seed_on_sites CO* 9682
   seed_on_sites CO* 7683
   seed_on_sites CO* 16005
   seed_on_sites CO* 1959
   seed_on_sites CO* 5914
   seed_on_sites CO* 4419
   seed_on_sites CO* 11414
   seed_on_sites CO* 2907
   seed_on_sites CO* 7497
   seed_on_sites CO* 5979
   seed_on_sites CO* 1829
   seed_on_sites CO* 7818
   seed_on_sites CO* 16126
   seed_on_sites CO* 17836
   seed_on_sites CO* 9918
   seed_on_sites CO* 4022
   seed_on_sites CO* 9828
   seed_on_sites CO* 13376
   seed_on_sites CO* 7097
   seed_on_sites CO* 8654
   seed_on_sites CO* 16701
   seed_on_sites CO* 10002
   seed_on_sites CO* 17555
   seed_on_sites CO* 13582
   seed_on_sites CO* 15626
   seed_on_sites CO* 8271
   seed_on_sites CO* 1790
   seed_on_sites CO* 14990
   seed_on_sites CO* 12405
   seed_on_sites CO* 4727
   seed_on_sites CO* 2430
   seed_on_sites CO* 11724
   seed_on_sites CO* 2329
   seed_on_sites CO* 17921
   seed_on_sites CO* 18355
   seed_on_sites CO* 7325
   seed_on_sites CO* 14426
   seed_on_sites CO* 5422
   seed_on_sites CO* 15665
   seed_on_sites CO* 11925
   seed_on_sites CO* 2019
   seed_on_sites CO* 10236
   seed_on_sites CO* 14519
   seed_on_sites CO* 14680
   seed_on_sites CO* 10772
   seed_on_sites CO* 2396
   seed_on_sites CO* 13375
   seed_on_sites CO* 2394
   seed_on_sites CO* 1286
   seed_on_sites CO* 8244
   seed_on_sites CO* 13718
   seed_on_sites CO* 110
   seed_on_sites CO* 11490
   seed_on_sites CO* 14664
   seed_on_sites CO* 920
   seed_on_sites CO* 17480
   seed_on_sites CO* 14937
   seed_on_sites CO* 9991
   seed_on_sites CO* 15786
   seed_on_sites CO* 2792
   seed_on_sites CO* 8413
   seed_on_sites CO* 9248
   seed_on_sites CO* 9473
   seed_on_sites CO* 14278
   seed_on_sites CO* 9371
   seed_on_sites CO* 4391
   seed_on_sites CO* 12803
   seed_on_sites CO* 7285
   seed_on_sites CO* 7198
   seed_on_sites CO* 9061
   seed_on_sites CO* 6243
   seed_on_sites CO* 2694
   seed_on_sites CO* 10713
   seed_on_sites CO* 285
   seed_on_sites CO* 13468
   seed_on_sites CO* 16650
   seed_on_sites CO* 16213
   seed_on_sites CO* 988
   seed_on_sites CO* 2160
   seed_on_sites CO* 6956
   seed_on_sites CO* 3182
   seed_on_sites CO* 10983
   seed_on_sites CO* 9791
   seed_on_sites CO* 6153
   seed_on_sites CO* 5839
   seed_on_sites CO* 9530
   seed_on_sites CO* 14629
   seed_on_sites CO* 4102
   seed_on_sites CO* 2006
   seed_on_sites CO* 11916
   seed_on_sites CO* 12514
   seed_on_sites CO* 7214
   seed_on_sites CO* 1854
   seed_on_sites CO* 7215
   seed_on_sites CO* 10486
   seed_on_sites CO* 10044
   seed_on_sites CO* 5883
   seed_on_sites CO* 9767
   seed_on_sites CO* 13440
   seed_on_sites CO* 13303
   seed_on_sites CO* 7613
   seed_on_sites CO* 8059
   seed_on_sites CO* 3567
   seed_on_sites CO* 10110
   seed_on_sites CO* 10033
   seed_on_sites CO* 8322
   seed_on_sites CO* 3387
   seed_on_sites CO* 13353
   seed_on_sites CO* 15353
   seed_on_sites CO* 17870
   seed_on_sites CO* 15072
   seed_on_sites CO* 14253
   seed_on_sites CO* 12233
   seed_on_sites CO* 2013
   seed_on_sites CO* 14191
   seed_on_sites CO* 5919
   seed_on_sites CO* 14886
   seed_on_sites CO* 2919
   seed_on_sites CO* 6925
   seed_on_sites CO* 16047
   seed_on_sites CO* 13088
   seed_on_sites CO* 12035
   seed_on_sites CO* 14656
   seed_on_sites CO* 3718
   seed_on_sites CO* 8046
   seed_on_sites CO* 6360
   seed_on_sites CO* 5015
   seed_on_sites CO* 12156
   seed_on_sites CO* 13686
   seed_on_sites CO* 16644
   seed_on_sites CO* 9503
   seed_on_sites CO* 2592
   seed_on_sites CO* 6781
   seed_on_sites CO* 7893
   seed_on_sites CO* 10954
   seed_on_sites CO* 16091
   seed_on_sites CO* 6882
   seed_on_sites CO* 15693
   seed_on_sites CO* 7579
   seed_on_sites CO* 5847
   seed_on_sites CO* 12192
   seed_on_sites CO* 7804
   seed_on_sites CO* 5826
   seed_on_sites CO* 9314
   seed_on_sites CO* 3579
