initial_state
   seed_on_sites CO* 5785
   seed_on_sites CO* 2987
   seed_on_sites CO* 2136
   seed_on_sites CO* 8474
   seed_on_sites CO* 2723
   seed_on_sites CO* 9225
   seed_on_sites CO* 15053
   seed_on_sites CO* 7556
   seed_on_sites CO* 12355
   seed_on_sites CO* 13124
   seed_on_sites CO* 7245
   seed_on_sites CO* 9343
   seed_on_sites CO* 4244
   seed_on_sites CO* 1448
   seed_on_sites CO* 16479
   seed_on_sites CO* 7366
   seed_on_sites CO* 2167
   seed_on_sites CO* 9134
   seed_on_sites CO* 3255
   seed_on_sites CO* 14678
   seed_on_sites CO* 11555
   seed_on_sites CO* 12907
   seed_on_sites CO* 10539
   seed_on_sites CO* 16077
   seed_on_sites CO* 16344
   seed_on_sites CO* 122
   seed_on_sites CO* 6031
   seed_on_sites CO* 6651
   seed_on_sites CO* 14363
   seed_on_sites CO* 16360
   seed_on_sites CO* 7793
   seed_on_sites CO* 11722
   seed_on_sites CO* 13303
   seed_on_sites CO* 13335
   seed_on_sites CO* 8342
   seed_on_sites CO* 5471
   seed_on_sites CO* 257
   seed_on_sites CO* 11369
   seed_on_sites CO* 15549
   seed_on_sites CO* 15033
   seed_on_sites CO* 11925
   seed_on_sites CO* 11777
   seed_on_sites CO* 1094
   seed_on_sites CO* 7799
   seed_on_sites CO* 16576
   seed_on_sites CO* 14149
   seed_on_sites CO* 8127
   seed_on_sites CO* 6499
   seed_on_sites CO* 9271
   seed_on_sites CO* 8761
   seed_on_sites CO* 17734
   seed_on_sites CO* 6883
   seed_on_sites CO* 13791
   seed_on_sites CO* 13983
   seed_on_sites CO* 3359
   seed_on_sites CO* 18420
   seed_on_sites CO* 17556
   seed_on_sites CO* 1301
   seed_on_sites CO* 13512
   seed_on_sites CO* 5916
   seed_on_sites CO* 11264
   seed_on_sites CO* 7767
   seed_on_sites CO* 17341
   seed_on_sites CO* 9704
   seed_on_sites CO* 17879
   seed_on_sites CO* 13815
   seed_on_sites CO* 17047
   seed_on_sites CO* 16807
   seed_on_sites CO* 13142
   seed_on_sites CO* 382
   seed_on_sites CO* 14605
   seed_on_sites CO* 15055
   seed_on_sites CO* 14574
   seed_on_sites CO* 9676
   seed_on_sites CO* 18199
   seed_on_sites CO* 7062
   seed_on_sites CO* 17026
   seed_on_sites CO* 11621
   seed_on_sites CO* 14833
   seed_on_sites CO* 2298
   seed_on_sites CO* 1989
   seed_on_sites CO* 2327
   seed_on_sites CO* 16486
   seed_on_sites CO* 3816
   seed_on_sites CO* 6497
   seed_on_sites CO* 3335
   seed_on_sites CO* 12468
   seed_on_sites CO* 17145
   seed_on_sites CO* 5380
   seed_on_sites CO* 13184
   seed_on_sites CO* 9895
   seed_on_sites CO* 12391
   seed_on_sites CO* 12199
   seed_on_sites CO* 2060
   seed_on_sites CO* 6486
   seed_on_sites CO* 14845
   seed_on_sites CO* 5950
   seed_on_sites CO* 16080
   seed_on_sites CO* 486
   seed_on_sites CO* 5943
   seed_on_sites CO* 9139
   seed_on_sites CO* 13101
   seed_on_sites CO* 9454
   seed_on_sites CO* 15540
   seed_on_sites CO* 10324
   seed_on_sites CO* 1134
   seed_on_sites CO* 8468
   seed_on_sites CO* 1419
   seed_on_sites CO* 14482
   seed_on_sites CO* 1211
   seed_on_sites CO* 13511
   seed_on_sites CO* 10249
   seed_on_sites CO* 2103
   seed_on_sites CO* 11982
   seed_on_sites CO* 6042
   seed_on_sites CO* 14578
   seed_on_sites CO* 13340
   seed_on_sites CO* 14607
   seed_on_sites CO* 13194
   seed_on_sites CO* 6837
