initial_state
   seed_on_sites O* 2171
   seed_on_sites O* 12172
   seed_on_sites O* 11898
   seed_on_sites O* 8331
   seed_on_sites O* 12076
   seed_on_sites O* 10019
   seed_on_sites O* 14127
   seed_on_sites O* 2021
   seed_on_sites O* 13198
   seed_on_sites O* 17808
   seed_on_sites O* 8959
   seed_on_sites O* 566
   seed_on_sites O* 209
   seed_on_sites O* 12685
   seed_on_sites O* 3366
   seed_on_sites O* 16218
   seed_on_sites O* 16283
   seed_on_sites O* 3403
   seed_on_sites O* 10244
   seed_on_sites O* 133
   seed_on_sites O* 6966
   seed_on_sites O* 16083
   seed_on_sites O* 13843
   seed_on_sites O* 10036
   seed_on_sites O* 7848
   seed_on_sites O* 10695
   seed_on_sites O* 15492
   seed_on_sites O* 13138
   seed_on_sites O* 2508
   seed_on_sites O* 5663
   seed_on_sites O* 4860
   seed_on_sites O* 5093
   seed_on_sites O* 7635
   seed_on_sites O* 9762
   seed_on_sites O* 14545
   seed_on_sites O* 11211
   seed_on_sites O* 16745
   seed_on_sites O* 6246
   seed_on_sites O* 845
   seed_on_sites O* 12597
   seed_on_sites O* 12614
   seed_on_sites O* 9738
   seed_on_sites O* 4008
   seed_on_sites O* 8981
   seed_on_sites O* 11592
   seed_on_sites O* 8840
   seed_on_sites O* 16933
   seed_on_sites O* 11092
   seed_on_sites O* 1672
   seed_on_sites O* 16990
   seed_on_sites O* 10886
   seed_on_sites O* 18019
   seed_on_sites O* 6511
   seed_on_sites O* 1001
   seed_on_sites O* 11921
   seed_on_sites O* 13513
   seed_on_sites O* 1639
   seed_on_sites O* 14067
   seed_on_sites O* 6256
   seed_on_sites O* 11205
   seed_on_sites O* 2424
   seed_on_sites O* 5307
   seed_on_sites O* 8440
   seed_on_sites O* 17732
   seed_on_sites O* 9265
   seed_on_sites O* 10895
   seed_on_sites O* 6820
   seed_on_sites O* 9667
   seed_on_sites O* 1147
   seed_on_sites O* 10574
   seed_on_sites O* 6444
   seed_on_sites O* 9225
   seed_on_sites O* 2469
   seed_on_sites O* 3783
   seed_on_sites O* 11259
   seed_on_sites O* 6132
   seed_on_sites O* 15917
