initial_state
   seed_on_sites CO* 1583
   seed_on_sites CO* 14456
   seed_on_sites CO* 1338
   seed_on_sites CO* 5833
   seed_on_sites CO* 14928
   seed_on_sites CO* 704
   seed_on_sites CO* 2843
   seed_on_sites CO* 8207
   seed_on_sites CO* 2563
   seed_on_sites CO* 13714
   seed_on_sites CO* 14385
   seed_on_sites CO* 4435
   seed_on_sites CO* 18129
   seed_on_sites CO* 8028
   seed_on_sites CO* 3138
   seed_on_sites CO* 14379
   seed_on_sites CO* 3117
   seed_on_sites CO* 18068
   seed_on_sites CO* 16889
   seed_on_sites CO* 9030
   seed_on_sites CO* 16582
   seed_on_sites CO* 12304
   seed_on_sites CO* 12700
   seed_on_sites CO* 7151
   seed_on_sites CO* 4369
   seed_on_sites CO* 8110
   seed_on_sites CO* 6132
   seed_on_sites CO* 16572
   seed_on_sites CO* 10706
   seed_on_sites CO* 5770
   seed_on_sites CO* 16865
   seed_on_sites CO* 11335
   seed_on_sites CO* 12433
   seed_on_sites CO* 4126
   seed_on_sites CO* 18296
   seed_on_sites CO* 11485
   seed_on_sites CO* 16659
   seed_on_sites CO* 11768
   seed_on_sites CO* 5979
   seed_on_sites CO* 13150
   seed_on_sites CO* 9604
   seed_on_sites CO* 2080
   seed_on_sites CO* 13730
   seed_on_sites CO* 13001
   seed_on_sites CO* 16967
   seed_on_sites CO* 2038
   seed_on_sites CO* 16824
   seed_on_sites CO* 2604
   seed_on_sites CO* 12611
   seed_on_sites CO* 11402
   seed_on_sites CO* 13933
   seed_on_sites CO* 7487
   seed_on_sites CO* 1050
   seed_on_sites CO* 16553
   seed_on_sites CO* 14160
   seed_on_sites CO* 8125
   seed_on_sites CO* 6149
   seed_on_sites CO* 7146
   seed_on_sites CO* 10952
   seed_on_sites CO* 12858
   seed_on_sites CO* 7655
   seed_on_sites CO* 2387
   seed_on_sites CO* 6981
   seed_on_sites CO* 12646
   seed_on_sites CO* 3991
   seed_on_sites CO* 17877
   seed_on_sites CO* 13118
   seed_on_sites CO* 6533
   seed_on_sites CO* 1828
   seed_on_sites CO* 8390
   seed_on_sites CO* 14012
   seed_on_sites CO* 12951
   seed_on_sites CO* 9657
   seed_on_sites CO* 14295
   seed_on_sites CO* 13520
   seed_on_sites CO* 10213
   seed_on_sites CO* 6394
   seed_on_sites CO* 217
   seed_on_sites CO* 17138
   seed_on_sites CO* 3301
   seed_on_sites CO* 3478
   seed_on_sites CO* 5386
   seed_on_sites CO* 16193
   seed_on_sites CO* 5586
   seed_on_sites CO* 11304
   seed_on_sites CO* 658
   seed_on_sites CO* 15585
   seed_on_sites CO* 915
   seed_on_sites CO* 4705
   seed_on_sites CO* 1858
   seed_on_sites CO* 10204
   seed_on_sites CO* 2395
   seed_on_sites CO* 7665
   seed_on_sites CO* 12525
   seed_on_sites CO* 11040
   seed_on_sites CO* 10824
   seed_on_sites CO* 18065
   seed_on_sites CO* 15187
   seed_on_sites CO* 15748
   seed_on_sites CO* 5323
   seed_on_sites CO* 5216
   seed_on_sites CO* 11960
   seed_on_sites CO* 11300
   seed_on_sites CO* 9026
   seed_on_sites CO* 12238
   seed_on_sites CO* 14055
   seed_on_sites CO* 4836
   seed_on_sites CO* 2082
   seed_on_sites CO* 9553
   seed_on_sites CO* 5954
   seed_on_sites CO* 16180
   seed_on_sites CO* 807
   seed_on_sites CO* 2193
   seed_on_sites CO* 8619
   seed_on_sites CO* 10416
   seed_on_sites CO* 1292
   seed_on_sites CO* 7519
   seed_on_sites CO* 13076
   seed_on_sites CO* 1210
   seed_on_sites CO* 7530
   seed_on_sites CO* 6194
   seed_on_sites CO* 7001
   seed_on_sites CO* 2217
   seed_on_sites CO* 13946
   seed_on_sites CO* 11108
   seed_on_sites CO* 16890
   seed_on_sites CO* 2040
   seed_on_sites CO* 329
   seed_on_sites CO* 17450
   seed_on_sites CO* 10515
   seed_on_sites CO* 15691
   seed_on_sites CO* 18253
   seed_on_sites CO* 17753
   seed_on_sites CO* 10376
   seed_on_sites CO* 8575
   seed_on_sites CO* 3602
   seed_on_sites CO* 12089
   seed_on_sites CO* 1230
   seed_on_sites CO* 12962
   seed_on_sites CO* 11916
   seed_on_sites CO* 3211
   seed_on_sites CO* 6522
   seed_on_sites CO* 8085
   seed_on_sites CO* 14226
