initial_state
   seed_on_sites CO* 13234
   seed_on_sites CO* 12706
   seed_on_sites CO* 6664
   seed_on_sites CO* 9082
   seed_on_sites CO* 3314
   seed_on_sites CO* 5827
   seed_on_sites CO* 6138
   seed_on_sites CO* 5327
   seed_on_sites CO* 3337
   seed_on_sites CO* 7488
   seed_on_sites CO* 3691
   seed_on_sites CO* 1935
   seed_on_sites CO* 7570
   seed_on_sites CO* 14556
   seed_on_sites CO* 3558
   seed_on_sites CO* 13436
   seed_on_sites CO* 17521
   seed_on_sites CO* 260
   seed_on_sites CO* 8522
   seed_on_sites CO* 15327
   seed_on_sites CO* 11553
   seed_on_sites CO* 2246
   seed_on_sites CO* 4479
   seed_on_sites CO* 17555
   seed_on_sites CO* 8420
   seed_on_sites CO* 5499
   seed_on_sites CO* 8860
   seed_on_sites CO* 4853
   seed_on_sites CO* 13167
   seed_on_sites CO* 6522
   seed_on_sites CO* 7619
   seed_on_sites CO* 11966
   seed_on_sites CO* 13251
   seed_on_sites CO* 15660
   seed_on_sites CO* 7118
   seed_on_sites CO* 12771
   seed_on_sites CO* 13521
   seed_on_sites CO* 8910
   seed_on_sites CO* 17916
   seed_on_sites CO* 5805
   seed_on_sites CO* 14817
   seed_on_sites CO* 1122
   seed_on_sites CO* 2674
   seed_on_sites CO* 17147
   seed_on_sites CO* 2773
   seed_on_sites CO* 10807
   seed_on_sites CO* 7719
   seed_on_sites CO* 4216
   seed_on_sites CO* 11002
   seed_on_sites CO* 9779
   seed_on_sites CO* 1705
   seed_on_sites CO* 14828
   seed_on_sites CO* 13965
   seed_on_sites CO* 15051
   seed_on_sites CO* 10752
   seed_on_sites CO* 2967
   seed_on_sites CO* 1540
   seed_on_sites CO* 13893
   seed_on_sites CO* 6572
   seed_on_sites CO* 7205
   seed_on_sites CO* 3687
   seed_on_sites CO* 2259
   seed_on_sites CO* 7756
   seed_on_sites CO* 17779
   seed_on_sites CO* 8277
   seed_on_sites CO* 6719
   seed_on_sites CO* 2712
   seed_on_sites CO* 12093
   seed_on_sites CO* 7548
   seed_on_sites CO* 14604
   seed_on_sites CO* 12430
   seed_on_sites CO* 2365
   seed_on_sites CO* 7299
   seed_on_sites CO* 3422
   seed_on_sites CO* 9875
   seed_on_sites CO* 18140
   seed_on_sites CO* 17865
   seed_on_sites CO* 13587
   seed_on_sites CO* 13666
   seed_on_sites CO* 15697
   seed_on_sites CO* 11907
   seed_on_sites CO* 15325
   seed_on_sites CO* 9611
   seed_on_sites CO* 7804
   seed_on_sites CO* 11592
   seed_on_sites CO* 3304
   seed_on_sites CO* 11466
   seed_on_sites CO* 268
   seed_on_sites CO* 12660
   seed_on_sites CO* 8272
   seed_on_sites CO* 18369
   seed_on_sites CO* 6133
   seed_on_sites CO* 9834
   seed_on_sites CO* 17186
   seed_on_sites CO* 18045
   seed_on_sites CO* 5978
   seed_on_sites CO* 4108
   seed_on_sites CO* 1007
   seed_on_sites CO* 15984
   seed_on_sites CO* 12316
   seed_on_sites CO* 16190
   seed_on_sites CO* 3424
   seed_on_sites CO* 7694
   seed_on_sites CO* 5518
   seed_on_sites CO* 17784
   seed_on_sites CO* 14995
   seed_on_sites CO* 14849
   seed_on_sites CO* 7460
   seed_on_sites CO* 3919
