initial_state
   seed_on_sites O* 12356
   seed_on_sites O* 7094
   seed_on_sites O* 3167
   seed_on_sites O* 1363
   seed_on_sites O* 7318
   seed_on_sites O* 17110
   seed_on_sites O* 16249
   seed_on_sites O* 7704
   seed_on_sites O* 9028
   seed_on_sites O* 13022
   seed_on_sites O* 13188
   seed_on_sites O* 15198
   seed_on_sites O* 12127
   seed_on_sites O* 17055
   seed_on_sites O* 7880
   seed_on_sites O* 10066
   seed_on_sites O* 8892
   seed_on_sites O* 17376
   seed_on_sites O* 1049
   seed_on_sites O* 8236
   seed_on_sites O* 17776
   seed_on_sites O* 16914
   seed_on_sites O* 13282
   seed_on_sites O* 17223
   seed_on_sites O* 13090
   seed_on_sites O* 1482
   seed_on_sites O* 17627
   seed_on_sites O* 16324
   seed_on_sites O* 4477
   seed_on_sites O* 15537
   seed_on_sites O* 12937
   seed_on_sites O* 11064
   seed_on_sites O* 7292
   seed_on_sites O* 757
   seed_on_sites O* 618
   seed_on_sites O* 7830
   seed_on_sites O* 17216
   seed_on_sites O* 10181
   seed_on_sites O* 859
   seed_on_sites O* 18010
   seed_on_sites O* 9371
   seed_on_sites O* 16536
   seed_on_sites O* 18038
   seed_on_sites O* 16284
   seed_on_sites O* 11561
   seed_on_sites O* 9687
   seed_on_sites O* 3624
   seed_on_sites O* 18020
   seed_on_sites O* 17405
   seed_on_sites O* 9487
   seed_on_sites O* 6136
   seed_on_sites O* 7485
   seed_on_sites O* 16309
   seed_on_sites O* 5001
   seed_on_sites O* 6917
   seed_on_sites O* 15833
   seed_on_sites O* 122
   seed_on_sites O* 9301
   seed_on_sites O* 12891
   seed_on_sites O* 11302
   seed_on_sites O* 1791
   seed_on_sites O* 8212
   seed_on_sites O* 13477
   seed_on_sites O* 11913
   seed_on_sites O* 13088
   seed_on_sites O* 5886
   seed_on_sites O* 9996
   seed_on_sites O* 6727
   seed_on_sites O* 15571
   seed_on_sites O* 17179
   seed_on_sites O* 12306
   seed_on_sites O* 14475
   seed_on_sites O* 4767
   seed_on_sites O* 18416
   seed_on_sites O* 4585
   seed_on_sites O* 15211
   seed_on_sites O* 10115
   seed_on_sites O* 11580
   seed_on_sites O* 16032
   seed_on_sites O* 16592
   seed_on_sites O* 10335
   seed_on_sites O* 20
   seed_on_sites O* 12443
   seed_on_sites O* 1835
   seed_on_sites O* 8028
   seed_on_sites O* 16706
   seed_on_sites O* 8065
   seed_on_sites O* 8033
   seed_on_sites O* 1707
   seed_on_sites O* 12932
   seed_on_sites O* 2081
