initial_state
   seed_on_sites CO* 7955
   seed_on_sites CO* 11858
   seed_on_sites CO* 6092
   seed_on_sites CO* 17163
   seed_on_sites CO* 8541
   seed_on_sites CO* 10708
   seed_on_sites CO* 1013
   seed_on_sites CO* 571
   seed_on_sites CO* 17393
   seed_on_sites CO* 40
   seed_on_sites CO* 1769
   seed_on_sites CO* 7771
   seed_on_sites CO* 5043
   seed_on_sites CO* 14037
   seed_on_sites CO* 4668
   seed_on_sites CO* 6409
   seed_on_sites CO* 15628
   seed_on_sites CO* 63
   seed_on_sites CO* 7624
   seed_on_sites CO* 18190
   seed_on_sites CO* 6735
   seed_on_sites CO* 3486
   seed_on_sites CO* 9664
   seed_on_sites CO* 4717
   seed_on_sites CO* 13069
   seed_on_sites CO* 15843
   seed_on_sites CO* 744
   seed_on_sites CO* 17369
   seed_on_sites CO* 13192
   seed_on_sites CO* 11607
   seed_on_sites CO* 3717
   seed_on_sites CO* 11430
   seed_on_sites CO* 13457
   seed_on_sites CO* 830
   seed_on_sites CO* 8728
   seed_on_sites CO* 15926
   seed_on_sites CO* 8186
   seed_on_sites CO* 9119
   seed_on_sites CO* 7750
   seed_on_sites CO* 17897
   seed_on_sites CO* 8863
   seed_on_sites CO* 13492
   seed_on_sites CO* 9715
   seed_on_sites CO* 1810
   seed_on_sites CO* 9070
   seed_on_sites CO* 6485
   seed_on_sites CO* 8401
   seed_on_sites CO* 17236
   seed_on_sites CO* 3300
   seed_on_sites CO* 17276
   seed_on_sites CO* 16004
   seed_on_sites CO* 3680
   seed_on_sites CO* 9648
   seed_on_sites CO* 10955
   seed_on_sites CO* 14322
   seed_on_sites CO* 15906
   seed_on_sites CO* 10706
   seed_on_sites CO* 15849
   seed_on_sites CO* 9858
   seed_on_sites CO* 7780
   seed_on_sites CO* 7938
   seed_on_sites CO* 1945
   seed_on_sites CO* 7549
   seed_on_sites CO* 5853
   seed_on_sites CO* 17863
   seed_on_sites CO* 11436
   seed_on_sites CO* 16579
   seed_on_sites CO* 10505
   seed_on_sites CO* 4327
   seed_on_sites CO* 14341
   seed_on_sites CO* 16051
   seed_on_sites CO* 12573
   seed_on_sites CO* 15785
   seed_on_sites CO* 4658
   seed_on_sites CO* 13786
   seed_on_sites CO* 3567
   seed_on_sites CO* 1918
   seed_on_sites CO* 3695
   seed_on_sites CO* 15902
   seed_on_sites CO* 16157
   seed_on_sites CO* 12104
   seed_on_sites CO* 130
