initial_state
   seed_on_sites O* 1065
   seed_on_sites O* 956
   seed_on_sites O* 5207
   seed_on_sites O* 5492
   seed_on_sites O* 427
   seed_on_sites O* 12493
   seed_on_sites O* 3356
   seed_on_sites O* 9316
   seed_on_sites O* 14655
   seed_on_sites O* 7589
   seed_on_sites O* 8143
   seed_on_sites O* 15976
   seed_on_sites O* 16789
   seed_on_sites O* 1494
   seed_on_sites O* 16759
   seed_on_sites O* 1272
   seed_on_sites O* 13178
   seed_on_sites O* 14351
   seed_on_sites O* 1416
   seed_on_sites O* 3183
   seed_on_sites O* 1508
   seed_on_sites O* 14496
   seed_on_sites O* 9217
   seed_on_sites O* 17971
   seed_on_sites O* 9675
   seed_on_sites O* 16235
   seed_on_sites O* 14269
   seed_on_sites O* 11817
   seed_on_sites O* 1273
   seed_on_sites O* 4762
   seed_on_sites O* 5205
   seed_on_sites O* 11998
   seed_on_sites O* 3742
   seed_on_sites O* 13327
   seed_on_sites O* 10821
   seed_on_sites O* 13164
   seed_on_sites O* 201
   seed_on_sites O* 12062
   seed_on_sites O* 7076
   seed_on_sites O* 16320
   seed_on_sites O* 16306
   seed_on_sites O* 6294
   seed_on_sites O* 17689
   seed_on_sites O* 823
   seed_on_sites O* 17620
   seed_on_sites O* 11991
   seed_on_sites O* 1764
   seed_on_sites O* 6713
   seed_on_sites O* 10181
   seed_on_sites O* 15812
   seed_on_sites O* 13417
   seed_on_sites O* 16765
   seed_on_sites O* 14354
   seed_on_sites O* 14033
   seed_on_sites O* 2611
   seed_on_sites O* 10216
   seed_on_sites O* 6961
   seed_on_sites O* 4213
   seed_on_sites O* 8991
   seed_on_sites O* 335
   seed_on_sites O* 13653
   seed_on_sites O* 6985
   seed_on_sites O* 16253
   seed_on_sites O* 2877
   seed_on_sites O* 7768
   seed_on_sites O* 1858
   seed_on_sites O* 496
   seed_on_sites O* 11242
   seed_on_sites O* 1499
   seed_on_sites O* 16244
   seed_on_sites O* 10572
   seed_on_sites O* 2270
   seed_on_sites O* 11361
   seed_on_sites O* 5595
   seed_on_sites O* 11689
   seed_on_sites O* 4056
   seed_on_sites O* 5531
   seed_on_sites O* 12046
   seed_on_sites O* 9221
   seed_on_sites O* 3605
   seed_on_sites O* 1623
   seed_on_sites O* 1572
   seed_on_sites O* 5107
   seed_on_sites O* 7364
   seed_on_sites O* 5674
   seed_on_sites O* 16860
   seed_on_sites O* 17512
   seed_on_sites O* 15321
   seed_on_sites O* 8112
   seed_on_sites O* 14153
   seed_on_sites O* 3360
   seed_on_sites O* 10757
   seed_on_sites O* 9749
   seed_on_sites O* 7774
   seed_on_sites O* 15967
   seed_on_sites O* 17098
   seed_on_sites O* 8926
   seed_on_sites O* 6017
   seed_on_sites O* 8069
   seed_on_sites O* 8852
   seed_on_sites O* 5155
   seed_on_sites O* 1445
   seed_on_sites O* 16530
   seed_on_sites O* 3819
   seed_on_sites O* 12252
   seed_on_sites O* 8927
   seed_on_sites O* 14904
   seed_on_sites O* 17807
   seed_on_sites O* 11393
   seed_on_sites O* 7530
   seed_on_sites O* 8376
   seed_on_sites O* 4573
   seed_on_sites O* 4586
   seed_on_sites O* 7411
   seed_on_sites O* 10566
   seed_on_sites O* 10970
   seed_on_sites O* 15924
   seed_on_sites O* 208
   seed_on_sites O* 11154
   seed_on_sites O* 2365
   seed_on_sites O* 16454
   seed_on_sites O* 13310
   seed_on_sites O* 10195
   seed_on_sites O* 17518
   seed_on_sites O* 16821
   seed_on_sites O* 5444
   seed_on_sites O* 8901
   seed_on_sites O* 11992
   seed_on_sites O* 17411
   seed_on_sites O* 13043
   seed_on_sites O* 14658
   seed_on_sites O* 10880
   seed_on_sites O* 1238
   seed_on_sites O* 7316
   seed_on_sites O* 8403
   seed_on_sites O* 15057
   seed_on_sites O* 240
   seed_on_sites O* 17532
   seed_on_sites O* 7468
   seed_on_sites O* 11730
   seed_on_sites O* 10483
   seed_on_sites O* 1090
   seed_on_sites O* 17885
   seed_on_sites O* 9001
   seed_on_sites O* 8129
   seed_on_sites O* 6767
   seed_on_sites O* 14414
   seed_on_sites O* 5741
   seed_on_sites O* 11099
   seed_on_sites O* 16193
   seed_on_sites O* 15541
   seed_on_sites O* 18085
