initial_state
   seed_on_sites CO* 17552
   seed_on_sites CO* 14100
   seed_on_sites CO* 9027
   seed_on_sites CO* 1608
   seed_on_sites CO* 4643
   seed_on_sites CO* 2050
   seed_on_sites CO* 8123
   seed_on_sites CO* 5846
   seed_on_sites CO* 18386
   seed_on_sites CO* 6602
   seed_on_sites CO* 3308
   seed_on_sites CO* 15716
   seed_on_sites CO* 15509
   seed_on_sites CO* 2032
   seed_on_sites CO* 10756
   seed_on_sites CO* 1490
   seed_on_sites CO* 3099
   seed_on_sites CO* 3242
   seed_on_sites CO* 3720
   seed_on_sites CO* 4545
   seed_on_sites CO* 3205
   seed_on_sites CO* 2966
   seed_on_sites CO* 10659
   seed_on_sites CO* 520
   seed_on_sites CO* 2366
   seed_on_sites CO* 16599
   seed_on_sites CO* 1812
   seed_on_sites CO* 16836
   seed_on_sites CO* 14368
   seed_on_sites CO* 2019
   seed_on_sites CO* 8689
   seed_on_sites CO* 16508
   seed_on_sites CO* 5892
   seed_on_sites CO* 8053
   seed_on_sites CO* 11398
   seed_on_sites CO* 4958
   seed_on_sites CO* 9046
   seed_on_sites CO* 1166
   seed_on_sites CO* 4997
   seed_on_sites CO* 601
   seed_on_sites CO* 8107
   seed_on_sites CO* 15266
   seed_on_sites CO* 16562
   seed_on_sites CO* 13682
   seed_on_sites CO* 9399
   seed_on_sites CO* 3952
   seed_on_sites CO* 12191
   seed_on_sites CO* 8375
   seed_on_sites CO* 1893
   seed_on_sites CO* 17050
   seed_on_sites CO* 9435
   seed_on_sites CO* 17870
   seed_on_sites CO* 2635
   seed_on_sites CO* 8074
   seed_on_sites CO* 10384
   seed_on_sites CO* 10742
   seed_on_sites CO* 9695
   seed_on_sites CO* 4805
   seed_on_sites CO* 938
   seed_on_sites CO* 13655
   seed_on_sites CO* 15811
   seed_on_sites CO* 14674
   seed_on_sites CO* 18067
   seed_on_sites CO* 18151
   seed_on_sites CO* 5815
   seed_on_sites CO* 774
   seed_on_sites CO* 15005
   seed_on_sites CO* 14073
   seed_on_sites CO* 8429
   seed_on_sites CO* 10392
   seed_on_sites CO* 10817
   seed_on_sites CO* 4986
   seed_on_sites CO* 15890
   seed_on_sites CO* 1416
   seed_on_sites CO* 1654
   seed_on_sites CO* 12557
   seed_on_sites CO* 1021
   seed_on_sites CO* 16037
   seed_on_sites CO* 1303
   seed_on_sites CO* 8507
   seed_on_sites CO* 4077
   seed_on_sites CO* 1936
   seed_on_sites CO* 14826
   seed_on_sites CO* 6340
   seed_on_sites CO* 2428
   seed_on_sites CO* 13781
   seed_on_sites CO* 9767
   seed_on_sites CO* 10741
   seed_on_sites CO* 8163
   seed_on_sites CO* 11364
   seed_on_sites CO* 4152
   seed_on_sites CO* 2736
   seed_on_sites CO* 5514
   seed_on_sites CO* 10893
   seed_on_sites CO* 13120
   seed_on_sites CO* 6049
   seed_on_sites CO* 11233
   seed_on_sites CO* 11349
   seed_on_sites CO* 2138
   seed_on_sites CO* 16357
   seed_on_sites CO* 6555
   seed_on_sites CO* 17367
   seed_on_sites CO* 7963
   seed_on_sites CO* 9018
   seed_on_sites CO* 3663
   seed_on_sites CO* 792
   seed_on_sites CO* 14825
   seed_on_sites CO* 11145
   seed_on_sites CO* 7498
   seed_on_sites CO* 13195
   seed_on_sites CO* 9849
   seed_on_sites CO* 8917
   seed_on_sites CO* 16342
   seed_on_sites CO* 8465
   seed_on_sites CO* 621
   seed_on_sites CO* 3476
   seed_on_sites CO* 15657
   seed_on_sites CO* 7437
   seed_on_sites CO* 5388
   seed_on_sites CO* 3240
   seed_on_sites CO* 2066
   seed_on_sites CO* 6440
   seed_on_sites CO* 3993
   seed_on_sites CO* 10227
   seed_on_sites CO* 1201
   seed_on_sites CO* 5333
   seed_on_sites CO* 12064
   seed_on_sites CO* 2510
   seed_on_sites CO* 13320
