initial_state
   seed_on_sites CO* 2393
   seed_on_sites CO* 15765
   seed_on_sites CO* 10613
   seed_on_sites CO* 8738
   seed_on_sites CO* 324
   seed_on_sites CO* 2818
   seed_on_sites CO* 3106
   seed_on_sites CO* 8964
   seed_on_sites CO* 17979
   seed_on_sites CO* 11058
   seed_on_sites CO* 13739
   seed_on_sites CO* 5366
   seed_on_sites CO* 1590
   seed_on_sites CO* 13754
   seed_on_sites CO* 11777
   seed_on_sites CO* 6307
   seed_on_sites CO* 14412
   seed_on_sites CO* 1090
   seed_on_sites CO* 9392
   seed_on_sites CO* 12271
   seed_on_sites CO* 9508
   seed_on_sites CO* 10963
   seed_on_sites CO* 11831
   seed_on_sites CO* 2533
   seed_on_sites CO* 7954
   seed_on_sites CO* 11708
   seed_on_sites CO* 13245
   seed_on_sites CO* 17117
   seed_on_sites CO* 3047
   seed_on_sites CO* 11980
   seed_on_sites CO* 57
   seed_on_sites CO* 13336
   seed_on_sites CO* 14179
   seed_on_sites CO* 10551
   seed_on_sites CO* 2890
   seed_on_sites CO* 7577
   seed_on_sites CO* 7240
   seed_on_sites CO* 6320
   seed_on_sites CO* 3244
   seed_on_sites CO* 16882
   seed_on_sites CO* 3788
   seed_on_sites CO* 17039
   seed_on_sites CO* 1238
   seed_on_sites CO* 14125
   seed_on_sites CO* 8723
   seed_on_sites CO* 112
   seed_on_sites CO* 9418
   seed_on_sites CO* 18092
   seed_on_sites CO* 6554
   seed_on_sites CO* 1573
   seed_on_sites CO* 13615
   seed_on_sites CO* 12983
   seed_on_sites CO* 963
   seed_on_sites CO* 16693
   seed_on_sites CO* 7382
   seed_on_sites CO* 6043
   seed_on_sites CO* 10155
   seed_on_sites CO* 1121
   seed_on_sites CO* 13823
   seed_on_sites CO* 12711
   seed_on_sites CO* 15342
   seed_on_sites CO* 9555
   seed_on_sites CO* 8873
   seed_on_sites CO* 12766
   seed_on_sites CO* 9947
   seed_on_sites CO* 17197
   seed_on_sites CO* 10368
   seed_on_sites CO* 11721
   seed_on_sites CO* 12414
   seed_on_sites CO* 15454
   seed_on_sites CO* 16221
   seed_on_sites CO* 10458
   seed_on_sites CO* 15608
   seed_on_sites CO* 2766
   seed_on_sites CO* 15612
   seed_on_sites CO* 8425
   seed_on_sites CO* 8763
   seed_on_sites CO* 11064
   seed_on_sites CO* 5318
   seed_on_sites CO* 10775
   seed_on_sites CO* 6508
   seed_on_sites CO* 16083
   seed_on_sites CO* 9986
   seed_on_sites CO* 16419
   seed_on_sites CO* 13513
   seed_on_sites CO* 3534
   seed_on_sites CO* 15397
   seed_on_sites CO* 14555
   seed_on_sites CO* 15783
   seed_on_sites CO* 17418
   seed_on_sites CO* 902
