initial_state
   seed_on_sites O* 13671
   seed_on_sites O* 7522
   seed_on_sites O* 2601
   seed_on_sites O* 17926
   seed_on_sites O* 4640
   seed_on_sites O* 13167
   seed_on_sites O* 3899
   seed_on_sites O* 16081
   seed_on_sites O* 6433
   seed_on_sites O* 1445
   seed_on_sites O* 11349
   seed_on_sites O* 3547
   seed_on_sites O* 15557
   seed_on_sites O* 1713
   seed_on_sites O* 7967
   seed_on_sites O* 9550
   seed_on_sites O* 13861
   seed_on_sites O* 9891
   seed_on_sites O* 7606
   seed_on_sites O* 9827
   seed_on_sites O* 4820
   seed_on_sites O* 9872
   seed_on_sites O* 4116
   seed_on_sites O* 8207
   seed_on_sites O* 4202
   seed_on_sites O* 6227
   seed_on_sites O* 9471
   seed_on_sites O* 5714
   seed_on_sites O* 14364
   seed_on_sites O* 12704
   seed_on_sites O* 2954
   seed_on_sites O* 2219
   seed_on_sites O* 17163
   seed_on_sites O* 7653
   seed_on_sites O* 15875
   seed_on_sites O* 17889
   seed_on_sites O* 8310
   seed_on_sites O* 8126
   seed_on_sites O* 9221
   seed_on_sites O* 4297
   seed_on_sites O* 8811
   seed_on_sites O* 14170
   seed_on_sites O* 3427
   seed_on_sites O* 14757
   seed_on_sites O* 7933
   seed_on_sites O* 3452
   seed_on_sites O* 6094
   seed_on_sites O* 5332
   seed_on_sites O* 16385
   seed_on_sites O* 7530
   seed_on_sites O* 11413
   seed_on_sites O* 5603
   seed_on_sites O* 11988
   seed_on_sites O* 6727
   seed_on_sites O* 3406
   seed_on_sites O* 9461
   seed_on_sites O* 2937
   seed_on_sites O* 18004
   seed_on_sites O* 4603
   seed_on_sites O* 18183
   seed_on_sites O* 17116
   seed_on_sites O* 16852
   seed_on_sites O* 11
   seed_on_sites O* 6285
   seed_on_sites O* 3904
   seed_on_sites O* 4195
   seed_on_sites O* 7482
   seed_on_sites O* 9613
   seed_on_sites O* 13027
   seed_on_sites O* 15841
   seed_on_sites O* 4694
   seed_on_sites O* 14326
   seed_on_sites O* 7814
   seed_on_sites O* 14640
   seed_on_sites O* 15279
   seed_on_sites O* 15219
   seed_on_sites O* 3790
   seed_on_sites O* 7712
   seed_on_sites O* 7534
   seed_on_sites O* 15999
   seed_on_sites O* 12191
   seed_on_sites O* 4806
   seed_on_sites O* 6370
   seed_on_sites O* 1301
   seed_on_sites O* 14864
   seed_on_sites O* 12226
   seed_on_sites O* 17139
   seed_on_sites O* 56
   seed_on_sites O* 15726
   seed_on_sites O* 15133
   seed_on_sites O* 15260
   seed_on_sites O* 13906
   seed_on_sites O* 10223
   seed_on_sites O* 2725
   seed_on_sites O* 7335
   seed_on_sites O* 6428
   seed_on_sites O* 6132
   seed_on_sites O* 16674
   seed_on_sites O* 13059
   seed_on_sites O* 8143
   seed_on_sites O* 12628
   seed_on_sites O* 3204
   seed_on_sites O* 4642
   seed_on_sites O* 12749
   seed_on_sites O* 12729
   seed_on_sites O* 8251
   seed_on_sites O* 17579
   seed_on_sites O* 7305
   seed_on_sites O* 3338
   seed_on_sites O* 3986
   seed_on_sites O* 4630
   seed_on_sites O* 3334
   seed_on_sites O* 8329
   seed_on_sites O* 4681
   seed_on_sites O* 6812
   seed_on_sites O* 6591
   seed_on_sites O* 12355
   seed_on_sites O* 5150
   seed_on_sites O* 17349
   seed_on_sites O* 8196
   seed_on_sites O* 2396
   seed_on_sites O* 841
