initial_state
   seed_on_sites CO* 11351
   seed_on_sites CO* 5585
   seed_on_sites CO* 4452
   seed_on_sites CO* 16448
   seed_on_sites CO* 14064
   seed_on_sites CO* 632
   seed_on_sites CO* 13962
   seed_on_sites CO* 3005
   seed_on_sites CO* 3195
   seed_on_sites CO* 12641
   seed_on_sites CO* 9742
   seed_on_sites CO* 16416
   seed_on_sites CO* 2604
   seed_on_sites CO* 6554
   seed_on_sites CO* 12518
   seed_on_sites CO* 11281
   seed_on_sites CO* 4947
   seed_on_sites CO* 14015
   seed_on_sites CO* 14154
   seed_on_sites CO* 1167
   seed_on_sites CO* 1093
   seed_on_sites CO* 2131
   seed_on_sites CO* 7425
   seed_on_sites CO* 17593
   seed_on_sites CO* 16510
   seed_on_sites CO* 5678
   seed_on_sites CO* 16891
   seed_on_sites CO* 13969
   seed_on_sites CO* 5833
   seed_on_sites CO* 10444
   seed_on_sites CO* 12220
   seed_on_sites CO* 13680
   seed_on_sites CO* 7880
   seed_on_sites CO* 161
   seed_on_sites CO* 17
   seed_on_sites CO* 12834
   seed_on_sites CO* 10448
   seed_on_sites CO* 2208
   seed_on_sites CO* 11937
   seed_on_sites CO* 2646
   seed_on_sites CO* 10063
   seed_on_sites CO* 6931
   seed_on_sites CO* 4303
   seed_on_sites CO* 16127
   seed_on_sites CO* 15532
   seed_on_sites CO* 9616
   seed_on_sites CO* 9170
   seed_on_sites CO* 15355
   seed_on_sites CO* 1075
   seed_on_sites CO* 4633
   seed_on_sites CO* 15268
   seed_on_sites CO* 2785
   seed_on_sites CO* 13371
   seed_on_sites CO* 2743
   seed_on_sites CO* 5177
   seed_on_sites CO* 18325
   seed_on_sites CO* 1168
   seed_on_sites CO* 9084
   seed_on_sites CO* 4193
   seed_on_sites CO* 15965
   seed_on_sites CO* 9937
   seed_on_sites CO* 3689
   seed_on_sites CO* 15014
   seed_on_sites CO* 1682
   seed_on_sites CO* 1648
   seed_on_sites CO* 9334
   seed_on_sites CO* 8943
   seed_on_sites CO* 8116
   seed_on_sites CO* 4603
   seed_on_sites CO* 10745
   seed_on_sites CO* 16156
   seed_on_sites CO* 12863
   seed_on_sites CO* 113
   seed_on_sites CO* 18141
   seed_on_sites CO* 5926
   seed_on_sites CO* 16298
   seed_on_sites CO* 1906
