initial_state
   seed_on_sites O* 8355
   seed_on_sites O* 9839
   seed_on_sites O* 3261
   seed_on_sites O* 15907
   seed_on_sites O* 17639
   seed_on_sites O* 12636
   seed_on_sites O* 2151
   seed_on_sites O* 11279
   seed_on_sites O* 13021
   seed_on_sites O* 6034
   seed_on_sites O* 15759
   seed_on_sites O* 464
   seed_on_sites O* 1400
   seed_on_sites O* 7976
   seed_on_sites O* 7023
   seed_on_sites O* 9748
   seed_on_sites O* 9720
   seed_on_sites O* 15353
   seed_on_sites O* 4457
   seed_on_sites O* 6110
   seed_on_sites O* 6423
   seed_on_sites O* 8037
   seed_on_sites O* 7587
   seed_on_sites O* 8475
   seed_on_sites O* 5436
   seed_on_sites O* 931
   seed_on_sites O* 5391
   seed_on_sites O* 14406
   seed_on_sites O* 2839
   seed_on_sites O* 16463
   seed_on_sites O* 18197
   seed_on_sites O* 9347
   seed_on_sites O* 11559
   seed_on_sites O* 11759
   seed_on_sites O* 2344
   seed_on_sites O* 4266
   seed_on_sites O* 11866
   seed_on_sites O* 401
   seed_on_sites O* 4473
   seed_on_sites O* 14083
   seed_on_sites O* 15947
   seed_on_sites O* 9797
   seed_on_sites O* 6905
   seed_on_sites O* 9815
   seed_on_sites O* 8560
   seed_on_sites O* 5310
   seed_on_sites O* 3527
   seed_on_sites O* 3008
   seed_on_sites O* 15285
   seed_on_sites O* 10113
   seed_on_sites O* 10038
   seed_on_sites O* 16116
   seed_on_sites O* 4932
   seed_on_sites O* 9957
   seed_on_sites O* 9601
   seed_on_sites O* 13559
   seed_on_sites O* 11654
   seed_on_sites O* 1910
   seed_on_sites O* 7321
   seed_on_sites O* 17581
   seed_on_sites O* 9063
   seed_on_sites O* 17458
   seed_on_sites O* 7641
   seed_on_sites O* 11697
   seed_on_sites O* 275
   seed_on_sites O* 6098
   seed_on_sites O* 7373
   seed_on_sites O* 9742
   seed_on_sites O* 9108
   seed_on_sites O* 4874
   seed_on_sites O* 9098
   seed_on_sites O* 11062
   seed_on_sites O* 2397
   seed_on_sites O* 3224
   seed_on_sites O* 8705
   seed_on_sites O* 1690
   seed_on_sites O* 1551
   seed_on_sites O* 4669
   seed_on_sites O* 16224
   seed_on_sites O* 8922
   seed_on_sites O* 1723
   seed_on_sites O* 6640
   seed_on_sites O* 4574
   seed_on_sites O* 14610
   seed_on_sites O* 1712
   seed_on_sites O* 718
   seed_on_sites O* 11397
   seed_on_sites O* 16440
   seed_on_sites O* 13796
   seed_on_sites O* 1028
   seed_on_sites O* 10447
   seed_on_sites O* 15228
   seed_on_sites O* 17337
   seed_on_sites O* 9344
   seed_on_sites O* 18330
   seed_on_sites O* 8209
   seed_on_sites O* 11576
   seed_on_sites O* 13175
   seed_on_sites O* 17159
   seed_on_sites O* 389
   seed_on_sites O* 15637
   seed_on_sites O* 18277
   seed_on_sites O* 11774
   seed_on_sites O* 10052
   seed_on_sites O* 9218
   seed_on_sites O* 4097
   seed_on_sites O* 2792
   seed_on_sites O* 7041
   seed_on_sites O* 8430
   seed_on_sites O* 9202
   seed_on_sites O* 8030
   seed_on_sites O* 18184
   seed_on_sites O* 15426
   seed_on_sites O* 15946
   seed_on_sites O* 4209
   seed_on_sites O* 12698
   seed_on_sites O* 11187
   seed_on_sites O* 17614
   seed_on_sites O* 614
   seed_on_sites O* 3188
   seed_on_sites O* 11396
   seed_on_sites O* 17027
   seed_on_sites O* 8400
   seed_on_sites O* 8279
   seed_on_sites O* 17493
   seed_on_sites O* 14694
   seed_on_sites O* 9191
   seed_on_sites O* 6812
   seed_on_sites O* 12943
   seed_on_sites O* 4027
   seed_on_sites O* 5600
   seed_on_sites O* 17756
   seed_on_sites O* 13719
   seed_on_sites O* 6152
   seed_on_sites O* 17898
   seed_on_sites O* 4482
   seed_on_sites O* 16059
   seed_on_sites O* 781
   seed_on_sites O* 13005
   seed_on_sites O* 7508
   seed_on_sites O* 9459
   seed_on_sites O* 4420
   seed_on_sites O* 16870
   seed_on_sites O* 10334
   seed_on_sites O* 9305
   seed_on_sites O* 5216
   seed_on_sites O* 3279
   seed_on_sites O* 6897
   seed_on_sites O* 1854
   seed_on_sites O* 3074
   seed_on_sites O* 7435
   seed_on_sites O* 8835
   seed_on_sites O* 4399
   seed_on_sites O* 10499
   seed_on_sites O* 14866
   seed_on_sites O* 17298
   seed_on_sites O* 6748
   seed_on_sites O* 11824
   seed_on_sites O* 2606
   seed_on_sites O* 5297
   seed_on_sites O* 7886
   seed_on_sites O* 6228
   seed_on_sites O* 4054
   seed_on_sites O* 17342
   seed_on_sites O* 421
   seed_on_sites O* 14539
   seed_on_sites O* 9130
   seed_on_sites O* 17947
   seed_on_sites O* 6584
   seed_on_sites O* 8306
   seed_on_sites O* 6478
   seed_on_sites O* 14549
   seed_on_sites O* 4449
   seed_on_sites O* 9860
   seed_on_sites O* 12014
   seed_on_sites O* 10271
   seed_on_sites O* 12156
   seed_on_sites O* 5445
   seed_on_sites O* 4741
   seed_on_sites O* 1117
   seed_on_sites O* 8908
   seed_on_sites O* 5882
   seed_on_sites O* 6394
   seed_on_sites O* 11978
   seed_on_sites O* 2585
   seed_on_sites O* 14521
   seed_on_sites O* 1180
   seed_on_sites O* 16849
   seed_on_sites O* 9484
   seed_on_sites O* 969
   seed_on_sites O* 2908
   seed_on_sites O* 1804
   seed_on_sites O* 8534
   seed_on_sites O* 12521
   seed_on_sites O* 850
   seed_on_sites O* 17791
   seed_on_sites O* 3801
   seed_on_sites O* 13790
   seed_on_sites O* 2959
   seed_on_sites O* 7067
   seed_on_sites O* 1948
   seed_on_sites O* 13953
   seed_on_sites O* 9335
   seed_on_sites O* 15200
   seed_on_sites O* 8153
   seed_on_sites O* 10257
   seed_on_sites O* 15619
   seed_on_sites O* 6696
   seed_on_sites O* 842
   seed_on_sites O* 5078
   seed_on_sites O* 7189
   seed_on_sites O* 9361
   seed_on_sites O* 9383
   seed_on_sites O* 408
   seed_on_sites O* 10438
   seed_on_sites O* 18319
   seed_on_sites O* 3851
   seed_on_sites O* 5141
   seed_on_sites O* 8144
   seed_on_sites O* 298
   seed_on_sites O* 9785
   seed_on_sites O* 6173
   seed_on_sites O* 7892
   seed_on_sites O* 6273
   seed_on_sites O* 16337
   seed_on_sites O* 13311
   seed_on_sites O* 2844
   seed_on_sites O* 5503
   seed_on_sites O* 5690
   seed_on_sites O* 17384
   seed_on_sites O* 8265
   seed_on_sites O* 9313
   seed_on_sites O* 5543
   seed_on_sites O* 11696
   seed_on_sites O* 10008
   seed_on_sites O* 12273
   seed_on_sites O* 16613
   seed_on_sites O* 3949
   seed_on_sites O* 16971
   seed_on_sites O* 5235
   seed_on_sites O* 2609
   seed_on_sites O* 18405
   seed_on_sites O* 14391
   seed_on_sites O* 16357
   seed_on_sites O* 6789
   seed_on_sites O* 10650
   seed_on_sites O* 13094
   seed_on_sites O* 11520
   seed_on_sites O* 6546
   seed_on_sites O* 3315
   seed_on_sites O* 2817
   seed_on_sites O* 8109
   seed_on_sites O* 7938
   seed_on_sites O* 10476
   seed_on_sites O* 17818
   seed_on_sites O* 6045
   seed_on_sites O* 2850
   seed_on_sites O* 8662
   seed_on_sites O* 1258
   seed_on_sites O* 6074
   seed_on_sites O* 10440
   seed_on_sites O* 533
   seed_on_sites O* 18240
   seed_on_sites O* 17695
   seed_on_sites O* 14565
   seed_on_sites O* 12073
   seed_on_sites O* 11053
   seed_on_sites O* 1108
   seed_on_sites O* 1562
   seed_on_sites O* 2181
   seed_on_sites O* 18011
   seed_on_sites O* 2448
   seed_on_sites O* 17718
   seed_on_sites O* 11470
   seed_on_sites O* 4462
   seed_on_sites O* 10528
   seed_on_sites O* 14024
   seed_on_sites O* 7495
   seed_on_sites O* 16341
   seed_on_sites O* 12054
   seed_on_sites O* 17261
   seed_on_sites O* 1377
   seed_on_sites O* 11588
   seed_on_sites O* 13781
   seed_on_sites O* 7168
   seed_on_sites O* 12743
   seed_on_sites O* 4966
   seed_on_sites O* 16797
   seed_on_sites O* 6154
   seed_on_sites O* 12592
   seed_on_sites O* 10147
   seed_on_sites O* 10583
   seed_on_sites O* 8296
   seed_on_sites O* 2857
   seed_on_sites O* 12573
   seed_on_sites O* 11901
   seed_on_sites O* 42
   seed_on_sites O* 16347
   seed_on_sites O* 17509
   seed_on_sites O* 9723
   seed_on_sites O* 7628
   seed_on_sites O* 4996
   seed_on_sites O* 12354
   seed_on_sites O* 10397
   seed_on_sites O* 977
   seed_on_sites O* 17589
   seed_on_sites O* 14256
   seed_on_sites O* 9935
   seed_on_sites O* 16487
   seed_on_sites O* 6061
   seed_on_sites O* 13457
   seed_on_sites O* 17061
   seed_on_sites O* 4681
   seed_on_sites O* 9487
   seed_on_sites O* 7589
   seed_on_sites O* 12861
   seed_on_sites O* 12332
   seed_on_sites O* 8731
   seed_on_sites O* 5849
   seed_on_sites O* 13071
   seed_on_sites O* 11630
   seed_on_sites O* 8372
   seed_on_sites O* 9256
   seed_on_sites O* 6457
   seed_on_sites O* 4312
   seed_on_sites O* 13196
   seed_on_sites O* 14648
   seed_on_sites O* 5479
   seed_on_sites O* 305
   seed_on_sites O* 9560
   seed_on_sites O* 1149
   seed_on_sites O* 17905
   seed_on_sites O* 435
   seed_on_sites O* 919
   seed_on_sites O* 2432
   seed_on_sites O* 6638
   seed_on_sites O* 5403
   seed_on_sites O* 18179
   seed_on_sites O* 12284
   seed_on_sites O* 10079
   seed_on_sites O* 16669
   seed_on_sites O* 6153
   seed_on_sites O* 1474
   seed_on_sites O* 4593
   seed_on_sites O* 17358
   seed_on_sites O* 11277
   seed_on_sites O* 5913
   seed_on_sites O* 10311
   seed_on_sites O* 7525
   seed_on_sites O* 11182
   seed_on_sites O* 14676
   seed_on_sites O* 11453
   seed_on_sites O* 1682
   seed_on_sites O* 16676
   seed_on_sites O* 14085
   seed_on_sites O* 11640
   seed_on_sites O* 15473
   seed_on_sites O* 12430
   seed_on_sites O* 10303
   seed_on_sites O* 16222
   seed_on_sites O* 767
   seed_on_sites O* 2140
   seed_on_sites O* 16863
   seed_on_sites O* 14518
   seed_on_sites O* 10046
   seed_on_sites O* 2677
   seed_on_sites O* 6605
   seed_on_sites O* 15109
   seed_on_sites O* 4836
   seed_on_sites O* 7550
   seed_on_sites O* 1973
   seed_on_sites O* 18021
   seed_on_sites O* 15014
   seed_on_sites O* 5779
   seed_on_sites O* 15480
   seed_on_sites O* 3981
   seed_on_sites O* 12747
   seed_on_sites O* 17881
   seed_on_sites O* 11280
   seed_on_sites O* 12048
   seed_on_sites O* 17783
   seed_on_sites O* 10261
   seed_on_sites O* 12429
   seed_on_sites O* 7511
   seed_on_sites O* 10526
   seed_on_sites O* 14342
   seed_on_sites O* 10898
   seed_on_sites O* 6063
   seed_on_sites O* 6886
   seed_on_sites O* 8146
   seed_on_sites O* 2155
   seed_on_sites O* 7357
   seed_on_sites O* 9029
   seed_on_sites O* 10753
   seed_on_sites O* 17330
   seed_on_sites O* 4700
   seed_on_sites O* 8076
   seed_on_sites O* 12683
   seed_on_sites O* 13694
   seed_on_sites O* 13177
   seed_on_sites O* 15011
   seed_on_sites O* 14700
   seed_on_sites O* 7666
   seed_on_sites O* 1157
   seed_on_sites O* 6552
   seed_on_sites O* 14020
   seed_on_sites O* 7315
   seed_on_sites O* 3144
   seed_on_sites O* 2383
   seed_on_sites O* 65
   seed_on_sites O* 1481
   seed_on_sites O* 88
   seed_on_sites O* 17496
   seed_on_sites O* 11308
   seed_on_sites O* 4637
   seed_on_sites O* 10298
   seed_on_sites O* 15002
   seed_on_sites O* 5371
   seed_on_sites O* 1951
   seed_on_sites O* 9345
   seed_on_sites O* 17177
   seed_on_sites O* 3503
   seed_on_sites O* 4200
   seed_on_sites O* 13371
   seed_on_sites O* 5184
   seed_on_sites O* 2050
   seed_on_sites O* 16101
   seed_on_sites O* 14187
   seed_on_sites O* 5985
   seed_on_sites O* 14945
   seed_on_sites O* 3702
   seed_on_sites O* 251
   seed_on_sites O* 7097
   seed_on_sites O* 13218
   seed_on_sites O* 2997
   seed_on_sites O* 5086
   seed_on_sites O* 15279
   seed_on_sites O* 4381
   seed_on_sites O* 15352
   seed_on_sites O* 12958
   seed_on_sites O* 3246
   seed_on_sites O* 772
   seed_on_sites O* 6721
   seed_on_sites O* 8573
   seed_on_sites O* 14988
   seed_on_sites O* 15802
   seed_on_sites O* 7760
   seed_on_sites O* 16225
   seed_on_sites O* 522
   seed_on_sites O* 3832
   seed_on_sites O* 11531
   seed_on_sites O* 1191
   seed_on_sites O* 2295
   seed_on_sites O* 2687
   seed_on_sites O* 1742
   seed_on_sites O* 10004
   seed_on_sites O* 1319
   seed_on_sites O* 16424
   seed_on_sites O* 14496
   seed_on_sites O* 13383
   seed_on_sites O* 17659
   seed_on_sites O* 13521
   seed_on_sites O* 2224
   seed_on_sites O* 16047
   seed_on_sites O* 10296
   seed_on_sites O* 8527
   seed_on_sites O* 3904
   seed_on_sites O* 15806
   seed_on_sites O* 12723
   seed_on_sites O* 11108
   seed_on_sites O* 16713
   seed_on_sites O* 9726
   seed_on_sites O* 17240
   seed_on_sites O* 11670
   seed_on_sites O* 14160
   seed_on_sites O* 13102
   seed_on_sites O* 11263
   seed_on_sites O* 11944
   seed_on_sites O* 17746
   seed_on_sites O* 5641
   seed_on_sites O* 18022
   seed_on_sites O* 14797
   seed_on_sites O* 8608
   seed_on_sites O* 12725
   seed_on_sites O* 9596
   seed_on_sites O* 2150
   seed_on_sites O* 811
   seed_on_sites O* 7005
   seed_on_sites O* 2593
   seed_on_sites O* 1492
   seed_on_sites O* 11379
   seed_on_sites O* 17946
   seed_on_sites O* 2221
   seed_on_sites O* 5275
   seed_on_sites O* 15291
   seed_on_sites O* 18308
   seed_on_sites O* 13051
   seed_on_sites O* 2752
   seed_on_sites O* 10511
   seed_on_sites O* 11378
   seed_on_sites O* 17894
   seed_on_sites O* 14142
   seed_on_sites O* 17304
   seed_on_sites O* 12717
   seed_on_sites O* 7396
   seed_on_sites O* 13766
   seed_on_sites O* 18267
   seed_on_sites O* 3109
   seed_on_sites O* 1228
   seed_on_sites O* 10960
   seed_on_sites O* 2855
   seed_on_sites O* 8616
   seed_on_sites O* 10003
   seed_on_sites O* 16811
   seed_on_sites O* 16202
   seed_on_sites O* 13260
   seed_on_sites O* 4607
   seed_on_sites O* 1926
   seed_on_sites O* 4371
   seed_on_sites O* 1869
   seed_on_sites O* 12258
   seed_on_sites O* 15441
   seed_on_sites O* 13856
   seed_on_sites O* 17193
   seed_on_sites O* 10437
   seed_on_sites O* 12013
   seed_on_sites O* 17536
   seed_on_sites O* 10373
   seed_on_sites O* 888
   seed_on_sites O* 3179
   seed_on_sites O* 1887
   seed_on_sites O* 13574
   seed_on_sites O* 8577
   seed_on_sites O* 3591
   seed_on_sites O* 15813
   seed_on_sites O* 13685
   seed_on_sites O* 15988
   seed_on_sites O* 297
   seed_on_sites O* 6159
   seed_on_sites O* 8712
   seed_on_sites O* 8084
   seed_on_sites O* 199
   seed_on_sites O* 3168
   seed_on_sites O* 14669
   seed_on_sites O* 5723
   seed_on_sites O* 11772
   seed_on_sites O* 4558
   seed_on_sites O* 8795
   seed_on_sites O* 5324
   seed_on_sites O* 5414
   seed_on_sites O* 10066
   seed_on_sites O* 8065
   seed_on_sites O* 12914
   seed_on_sites O* 271
   seed_on_sites O* 7242
   seed_on_sites O* 5605
   seed_on_sites O* 15645
   seed_on_sites O* 8583
   seed_on_sites O* 8708
   seed_on_sites O* 3906
   seed_on_sites O* 13538
   seed_on_sites O* 12384
   seed_on_sites O* 10288
   seed_on_sites O* 4699
   seed_on_sites O* 15920
   seed_on_sites O* 4985
   seed_on_sites O* 3620
   seed_on_sites O* 3629
   seed_on_sites O* 5567
