initial_state
   seed_on_sites CO* 1405
   seed_on_sites CO* 9721
   seed_on_sites CO* 7482
   seed_on_sites CO* 3007
   seed_on_sites CO* 16148
   seed_on_sites CO* 17134
   seed_on_sites CO* 16848
   seed_on_sites CO* 7263
   seed_on_sites CO* 7566
   seed_on_sites CO* 2375
   seed_on_sites CO* 228
   seed_on_sites CO* 5932
   seed_on_sites CO* 1359
   seed_on_sites CO* 5915
   seed_on_sites CO* 10937
   seed_on_sites CO* 5598
   seed_on_sites CO* 2777
   seed_on_sites CO* 5566
   seed_on_sites CO* 9386
   seed_on_sites CO* 3539
   seed_on_sites CO* 16881
   seed_on_sites CO* 10173
   seed_on_sites CO* 15856
   seed_on_sites CO* 15055
   seed_on_sites CO* 6538
   seed_on_sites CO* 14660
   seed_on_sites CO* 3970
   seed_on_sites CO* 16651
   seed_on_sites CO* 10620
   seed_on_sites CO* 17074
   seed_on_sites CO* 12845
   seed_on_sites CO* 14618
   seed_on_sites CO* 13928
   seed_on_sites CO* 16365
   seed_on_sites CO* 1844
   seed_on_sites CO* 12541
   seed_on_sites CO* 5984
   seed_on_sites CO* 11104
   seed_on_sites CO* 6364
   seed_on_sites CO* 11815
   seed_on_sites CO* 15195
   seed_on_sites CO* 1897
   seed_on_sites CO* 8922
   seed_on_sites CO* 789
   seed_on_sites CO* 18344
   seed_on_sites CO* 6408
   seed_on_sites CO* 3184
   seed_on_sites CO* 6531
   seed_on_sites CO* 14057
   seed_on_sites CO* 14845
   seed_on_sites CO* 16594
   seed_on_sites CO* 14883
   seed_on_sites CO* 1980
   seed_on_sites CO* 11471
   seed_on_sites CO* 10228
   seed_on_sites CO* 11548
   seed_on_sites CO* 16849
   seed_on_sites CO* 4468
   seed_on_sites CO* 10110
   seed_on_sites CO* 7643
   seed_on_sites CO* 11312
   seed_on_sites CO* 5879
   seed_on_sites CO* 15600
   seed_on_sites CO* 18108
   seed_on_sites CO* 13771
   seed_on_sites CO* 16281
   seed_on_sites CO* 11860
   seed_on_sites CO* 5217
   seed_on_sites CO* 11516
   seed_on_sites CO* 9267
   seed_on_sites CO* 4372
   seed_on_sites CO* 12585
   seed_on_sites CO* 6319
   seed_on_sites CO* 130
   seed_on_sites CO* 1793
   seed_on_sites CO* 8545
   seed_on_sites CO* 1839
   seed_on_sites CO* 6342
   seed_on_sites CO* 11921
   seed_on_sites CO* 16631
   seed_on_sites CO* 1849
   seed_on_sites CO* 16814
   seed_on_sites CO* 14185
   seed_on_sites CO* 682
   seed_on_sites CO* 2786
   seed_on_sites CO* 12608
   seed_on_sites CO* 12267
   seed_on_sites CO* 4379
   seed_on_sites CO* 13933
   seed_on_sites CO* 14133
   seed_on_sites CO* 12177
   seed_on_sites CO* 770
   seed_on_sites CO* 518
   seed_on_sites CO* 11939
   seed_on_sites CO* 12543
   seed_on_sites CO* 12086
   seed_on_sites CO* 15909
   seed_on_sites CO* 3529
   seed_on_sites CO* 471
   seed_on_sites CO* 11515
   seed_on_sites CO* 3997
   seed_on_sites CO* 7900
   seed_on_sites CO* 17284
   seed_on_sites CO* 9851
   seed_on_sites CO* 12661
   seed_on_sites CO* 18093
   seed_on_sites CO* 10482
   seed_on_sites CO* 5859
   seed_on_sites CO* 9414
   seed_on_sites CO* 17769
   seed_on_sites CO* 7234
   seed_on_sites CO* 585
   seed_on_sites CO* 1105
   seed_on_sites CO* 13705
   seed_on_sites CO* 15102
   seed_on_sites CO* 4965
   seed_on_sites CO* 8743
   seed_on_sites CO* 18217
   seed_on_sites CO* 6868
   seed_on_sites CO* 9963
   seed_on_sites CO* 4310
   seed_on_sites CO* 8809
   seed_on_sites CO* 9807
   seed_on_sites CO* 6753
   seed_on_sites CO* 9447
   seed_on_sites CO* 10493
   seed_on_sites CO* 2922
   seed_on_sites CO* 7838
   seed_on_sites CO* 2631
   seed_on_sites CO* 1426
   seed_on_sites CO* 4882
   seed_on_sites CO* 17856
   seed_on_sites CO* 15734
   seed_on_sites CO* 5722
   seed_on_sites CO* 12421
   seed_on_sites CO* 4015
   seed_on_sites CO* 4523
   seed_on_sites CO* 17386
   seed_on_sites CO* 11358
   seed_on_sites CO* 18406
   seed_on_sites CO* 3508
   seed_on_sites CO* 15855
   seed_on_sites CO* 2011
   seed_on_sites CO* 5095
   seed_on_sites CO* 7877
   seed_on_sites CO* 18328
   seed_on_sites CO* 17931
   seed_on_sites CO* 3388
   seed_on_sites CO* 9715
   seed_on_sites CO* 9455
   seed_on_sites CO* 8551
   seed_on_sites CO* 1058
   seed_on_sites CO* 425
   seed_on_sites CO* 18391
   seed_on_sites CO* 17036
   seed_on_sites CO* 12948
   seed_on_sites CO* 17376
   seed_on_sites CO* 16763
   seed_on_sites CO* 1351
   seed_on_sites CO* 1670
   seed_on_sites CO* 12692
   seed_on_sites CO* 14557
   seed_on_sites CO* 11066
   seed_on_sites CO* 12640
   seed_on_sites CO* 2558
   seed_on_sites CO* 12721
   seed_on_sites CO* 14548
   seed_on_sites CO* 5338
   seed_on_sites CO* 1320
   seed_on_sites CO* 14459
   seed_on_sites CO* 3600
   seed_on_sites CO* 5528
   seed_on_sites CO* 7424
   seed_on_sites CO* 2701
   seed_on_sites CO* 991
   seed_on_sites CO* 11150
   seed_on_sites CO* 12041
   seed_on_sites CO* 15182
   seed_on_sites CO* 11569
   seed_on_sites CO* 13548
   seed_on_sites CO* 13460
   seed_on_sites CO* 17870
   seed_on_sites CO* 6006
   seed_on_sites CO* 9656
   seed_on_sites CO* 14944
   seed_on_sites CO* 7289
   seed_on_sites CO* 13671
   seed_on_sites CO* 6922
