initial_state
   seed_on_sites CO* 7618
   seed_on_sites CO* 186
   seed_on_sites CO* 439
   seed_on_sites CO* 11250
   seed_on_sites CO* 13453
   seed_on_sites CO* 15562
   seed_on_sites CO* 15725
   seed_on_sites CO* 7116
   seed_on_sites CO* 5030
   seed_on_sites CO* 6130
   seed_on_sites CO* 6608
   seed_on_sites CO* 5814
   seed_on_sites CO* 14248
   seed_on_sites CO* 15185
   seed_on_sites CO* 10892
   seed_on_sites CO* 13182
   seed_on_sites CO* 4827
   seed_on_sites CO* 16694
   seed_on_sites CO* 17632
   seed_on_sites CO* 3834
   seed_on_sites CO* 6428
   seed_on_sites CO* 4265
   seed_on_sites CO* 15188
   seed_on_sites CO* 15006
   seed_on_sites CO* 7999
   seed_on_sites CO* 9227
   seed_on_sites CO* 7022
   seed_on_sites CO* 5562
   seed_on_sites CO* 6306
   seed_on_sites CO* 16215
   seed_on_sites CO* 4385
   seed_on_sites CO* 158
   seed_on_sites CO* 4902
   seed_on_sites CO* 309
   seed_on_sites CO* 2030
   seed_on_sites CO* 5079
   seed_on_sites CO* 1686
   seed_on_sites CO* 613
   seed_on_sites CO* 9165
   seed_on_sites CO* 5989
   seed_on_sites CO* 5054
   seed_on_sites CO* 6183
   seed_on_sites CO* 1522
   seed_on_sites CO* 15259
   seed_on_sites CO* 6854
   seed_on_sites CO* 17081
   seed_on_sites CO* 11754
   seed_on_sites CO* 10009
   seed_on_sites CO* 3776
   seed_on_sites CO* 9898
   seed_on_sites CO* 18272
   seed_on_sites CO* 15939
   seed_on_sites CO* 7340
   seed_on_sites CO* 16700
   seed_on_sites CO* 7039
   seed_on_sites CO* 7631
   seed_on_sites CO* 8724
   seed_on_sites CO* 17173
   seed_on_sites CO* 3717
   seed_on_sites CO* 14061
   seed_on_sites CO* 10996
   seed_on_sites CO* 15047
   seed_on_sites CO* 17347
   seed_on_sites CO* 11272
   seed_on_sites CO* 7416
   seed_on_sites CO* 4606
   seed_on_sites CO* 10664
   seed_on_sites CO* 14737
   seed_on_sites CO* 6123
   seed_on_sites CO* 2212
   seed_on_sites CO* 9229
   seed_on_sites CO* 18076
   seed_on_sites CO* 2494
   seed_on_sites CO* 9412
   seed_on_sites CO* 18165
   seed_on_sites CO* 9209
   seed_on_sites CO* 12954
   seed_on_sites CO* 17324
   seed_on_sites CO* 17409
   seed_on_sites CO* 2179
   seed_on_sites CO* 10410
   seed_on_sites CO* 16957
   seed_on_sites CO* 3214
   seed_on_sites CO* 5202
   seed_on_sites CO* 13920
   seed_on_sites CO* 9234
   seed_on_sites CO* 12374
   seed_on_sites CO* 10545
   seed_on_sites CO* 4611
   seed_on_sites CO* 4346
   seed_on_sites CO* 1133
   seed_on_sites CO* 2275
   seed_on_sites CO* 3865
   seed_on_sites CO* 17419
