initial_state
   seed_on_sites CO* 10077
   seed_on_sites CO* 10877
   seed_on_sites CO* 5610
   seed_on_sites CO* 4397
   seed_on_sites CO* 13895
   seed_on_sites CO* 14592
   seed_on_sites CO* 12436
   seed_on_sites CO* 14674
   seed_on_sites CO* 13522
   seed_on_sites CO* 8852
   seed_on_sites CO* 2338
   seed_on_sites CO* 3727
   seed_on_sites CO* 8825
   seed_on_sites CO* 3411
   seed_on_sites CO* 6935
   seed_on_sites CO* 7959
   seed_on_sites CO* 7149
   seed_on_sites CO* 3535
   seed_on_sites CO* 2126
   seed_on_sites CO* 6179
   seed_on_sites CO* 3258
   seed_on_sites CO* 9272
   seed_on_sites CO* 1123
   seed_on_sites CO* 12099
   seed_on_sites CO* 5974
   seed_on_sites CO* 13666
   seed_on_sites CO* 12838
   seed_on_sites CO* 13602
   seed_on_sites CO* 6551
   seed_on_sites CO* 3157
   seed_on_sites CO* 88
   seed_on_sites CO* 1781
   seed_on_sites CO* 14874
   seed_on_sites CO* 14094
   seed_on_sites CO* 755
   seed_on_sites CO* 11212
   seed_on_sites CO* 2549
   seed_on_sites CO* 9264
   seed_on_sites CO* 13586
   seed_on_sites CO* 7674
   seed_on_sites CO* 17126
   seed_on_sites CO* 16118
   seed_on_sites CO* 7144
   seed_on_sites CO* 17330
   seed_on_sites CO* 4976
   seed_on_sites CO* 10603
   seed_on_sites CO* 15340
   seed_on_sites CO* 9937
   seed_on_sites CO* 11678
   seed_on_sites CO* 14489
   seed_on_sites CO* 10960
   seed_on_sites CO* 15624
   seed_on_sites CO* 12017
   seed_on_sites CO* 2524
   seed_on_sites CO* 13874
   seed_on_sites CO* 4144
   seed_on_sites CO* 13
   seed_on_sites CO* 17059
   seed_on_sites CO* 13454
   seed_on_sites CO* 14506
   seed_on_sites CO* 12435
   seed_on_sites CO* 13428
   seed_on_sites CO* 8375
   seed_on_sites CO* 783
   seed_on_sites CO* 13945
   seed_on_sites CO* 2141
   seed_on_sites CO* 344
   seed_on_sites CO* 11715
   seed_on_sites CO* 14559
   seed_on_sites CO* 14886
   seed_on_sites CO* 12369
   seed_on_sites CO* 10427
   seed_on_sites CO* 9542
   seed_on_sites CO* 18113
   seed_on_sites CO* 11641
   seed_on_sites CO* 9690
   seed_on_sites CO* 1661
   seed_on_sites CO* 17929
   seed_on_sites CO* 1070
   seed_on_sites CO* 9345
   seed_on_sites CO* 3010
   seed_on_sites CO* 14405
   seed_on_sites CO* 1140
   seed_on_sites CO* 13818
   seed_on_sites CO* 17194
   seed_on_sites CO* 804
   seed_on_sites CO* 10496
   seed_on_sites CO* 5115
   seed_on_sites CO* 15839
   seed_on_sites CO* 12547
   seed_on_sites CO* 15016
   seed_on_sites CO* 4949
   seed_on_sites CO* 5030
   seed_on_sites CO* 11974
   seed_on_sites CO* 9167
   seed_on_sites CO* 296
   seed_on_sites CO* 17080
   seed_on_sites CO* 14806
   seed_on_sites CO* 2446
   seed_on_sites CO* 8865
   seed_on_sites CO* 10154
   seed_on_sites CO* 14194
   seed_on_sites CO* 7681
   seed_on_sites CO* 16768
   seed_on_sites CO* 1879
   seed_on_sites CO* 18187
   seed_on_sites CO* 16846
   seed_on_sites CO* 16755
   seed_on_sites CO* 16310
   seed_on_sites CO* 16691
   seed_on_sites CO* 4162
   seed_on_sites CO* 341
   seed_on_sites CO* 14705
   seed_on_sites CO* 7591
   seed_on_sites CO* 17133
   seed_on_sites CO* 12034
   seed_on_sites CO* 17144
   seed_on_sites CO* 13168
   seed_on_sites CO* 7351
   seed_on_sites CO* 17838
   seed_on_sites CO* 10924
   seed_on_sites CO* 7617
   seed_on_sites CO* 4373
   seed_on_sites CO* 3405
   seed_on_sites CO* 5431
   seed_on_sites CO* 2923
   seed_on_sites CO* 930
   seed_on_sites CO* 41
   seed_on_sites CO* 11152
   seed_on_sites CO* 13848
   seed_on_sites CO* 11242
   seed_on_sites CO* 10754
   seed_on_sites CO* 2139
   seed_on_sites CO* 13612
   seed_on_sites CO* 7186
   seed_on_sites CO* 10868
   seed_on_sites CO* 11166
   seed_on_sites CO* 9180
   seed_on_sites CO* 17494
   seed_on_sites CO* 11498
   seed_on_sites CO* 11571
   seed_on_sites CO* 10553
   seed_on_sites CO* 5089
   seed_on_sites CO* 3870
   seed_on_sites CO* 10826
   seed_on_sites CO* 2430
   seed_on_sites CO* 2613
   seed_on_sites CO* 6958
   seed_on_sites CO* 12862
   seed_on_sites CO* 8421
   seed_on_sites CO* 6210
   seed_on_sites CO* 1847
   seed_on_sites CO* 16081
   seed_on_sites CO* 14139
   seed_on_sites CO* 16521
   seed_on_sites CO* 292
   seed_on_sites CO* 7345
   seed_on_sites CO* 7189
   seed_on_sites CO* 368
   seed_on_sites CO* 10878
   seed_on_sites CO* 437
   seed_on_sites CO* 3725
   seed_on_sites CO* 9949
   seed_on_sites CO* 10669
   seed_on_sites CO* 6133
   seed_on_sites CO* 3032
   seed_on_sites CO* 5433
   seed_on_sites CO* 15609
   seed_on_sites CO* 16887
   seed_on_sites CO* 13003
   seed_on_sites CO* 10211
   seed_on_sites CO* 6329
   seed_on_sites CO* 3179
   seed_on_sites CO* 10517
   seed_on_sites CO* 12951
   seed_on_sites CO* 387
   seed_on_sites CO* 16333
   seed_on_sites CO* 13448
   seed_on_sites CO* 5575
   seed_on_sites CO* 7979
   seed_on_sites CO* 83
   seed_on_sites CO* 8875
   seed_on_sites CO* 676
   seed_on_sites CO* 14585
   seed_on_sites CO* 15179
   seed_on_sites CO* 16715
   seed_on_sites CO* 4183
   seed_on_sites CO* 10144
   seed_on_sites CO* 531
   seed_on_sites CO* 3195
   seed_on_sites CO* 2202
   seed_on_sites CO* 8988
   seed_on_sites CO* 14799
   seed_on_sites CO* 10687
   seed_on_sites CO* 8963
   seed_on_sites CO* 8501
   seed_on_sites CO* 8015
   seed_on_sites CO* 7127
   seed_on_sites CO* 7303
   seed_on_sites CO* 16858
   seed_on_sites CO* 12877
   seed_on_sites CO* 3406
   seed_on_sites CO* 2966
   seed_on_sites CO* 2879
   seed_on_sites CO* 18110
   seed_on_sites CO* 4490
   seed_on_sites CO* 1709
   seed_on_sites CO* 12193
   seed_on_sites CO* 1113
   seed_on_sites CO* 17975
   seed_on_sites CO* 17880
   seed_on_sites CO* 12411
   seed_on_sites CO* 6047
   seed_on_sites CO* 8666
   seed_on_sites CO* 464
   seed_on_sites CO* 8779
   seed_on_sites CO* 7596
   seed_on_sites CO* 6250
   seed_on_sites CO* 13587
   seed_on_sites CO* 16464
   seed_on_sites CO* 3599
   seed_on_sites CO* 13651
   seed_on_sites CO* 282
   seed_on_sites CO* 6440
   seed_on_sites CO* 15332
   seed_on_sites CO* 8327
   seed_on_sites CO* 15136
   seed_on_sites CO* 2769
   seed_on_sites CO* 11506
   seed_on_sites CO* 1415
   seed_on_sites CO* 5674
   seed_on_sites CO* 15308
   seed_on_sites CO* 4129
   seed_on_sites CO* 16752
   seed_on_sites CO* 11722
   seed_on_sites CO* 2118
   seed_on_sites CO* 7480
   seed_on_sites CO* 3851
   seed_on_sites CO* 10399
   seed_on_sites CO* 6449
   seed_on_sites CO* 16999
   seed_on_sites CO* 4054
   seed_on_sites CO* 13882
   seed_on_sites CO* 3679
   seed_on_sites CO* 11838
   seed_on_sites CO* 4685
   seed_on_sites CO* 12067
   seed_on_sites CO* 818
   seed_on_sites CO* 2142
   seed_on_sites CO* 11832
   seed_on_sites CO* 5341
   seed_on_sites CO* 13299
   seed_on_sites CO* 13422
   seed_on_sites CO* 17393
   seed_on_sites CO* 10499
   seed_on_sites CO* 14366
   seed_on_sites CO* 16627
   seed_on_sites CO* 10145
   seed_on_sites CO* 12394
   seed_on_sites CO* 9722
   seed_on_sites CO* 10823
   seed_on_sites CO* 2764
   seed_on_sites CO* 1380
   seed_on_sites CO* 17730
   seed_on_sites CO* 18068
   seed_on_sites CO* 4721
   seed_on_sites CO* 13489
   seed_on_sites CO* 11406
   seed_on_sites CO* 512
   seed_on_sites CO* 17684
   seed_on_sites CO* 10311
   seed_on_sites CO* 17331
   seed_on_sites CO* 11237
   seed_on_sites CO* 14030
   seed_on_sites CO* 167
   seed_on_sites CO* 1209
