initial_state
   seed_on_sites CO* 15629
   seed_on_sites CO* 2464
   seed_on_sites CO* 7653
   seed_on_sites CO* 274
   seed_on_sites CO* 8310
   seed_on_sites CO* 2987
   seed_on_sites CO* 4689
   seed_on_sites CO* 8286
   seed_on_sites CO* 16821
   seed_on_sites CO* 15624
   seed_on_sites CO* 677
   seed_on_sites CO* 2885
   seed_on_sites CO* 14891
   seed_on_sites CO* 10208
   seed_on_sites CO* 18404
   seed_on_sites CO* 10670
   seed_on_sites CO* 10579
   seed_on_sites CO* 5905
   seed_on_sites CO* 1416
   seed_on_sites CO* 3739
   seed_on_sites CO* 2159
   seed_on_sites CO* 5175
   seed_on_sites CO* 1249
   seed_on_sites CO* 13192
   seed_on_sites CO* 6190
   seed_on_sites CO* 14224
   seed_on_sites CO* 11712
   seed_on_sites CO* 5393
   seed_on_sites CO* 5070
   seed_on_sites CO* 8956
   seed_on_sites CO* 6584
   seed_on_sites CO* 10784
   seed_on_sites CO* 12053
   seed_on_sites CO* 8595
   seed_on_sites CO* 7964
   seed_on_sites CO* 3139
   seed_on_sites CO* 10357
   seed_on_sites CO* 15459
   seed_on_sites CO* 9506
   seed_on_sites CO* 17926
   seed_on_sites CO* 11775
   seed_on_sites CO* 8726
   seed_on_sites CO* 3760
   seed_on_sites CO* 5696
   seed_on_sites CO* 3281
   seed_on_sites CO* 6263
   seed_on_sites CO* 5211
   seed_on_sites CO* 10725
   seed_on_sites CO* 4233
   seed_on_sites CO* 17713
   seed_on_sites CO* 6468
   seed_on_sites CO* 15061
   seed_on_sites CO* 12073
   seed_on_sites CO* 12144
   seed_on_sites CO* 4298
   seed_on_sites CO* 538
   seed_on_sites CO* 3687
   seed_on_sites CO* 7200
   seed_on_sites CO* 7106
   seed_on_sites CO* 7931
   seed_on_sites CO* 8330
   seed_on_sites CO* 1171
   seed_on_sites CO* 3545
   seed_on_sites CO* 11783
   seed_on_sites CO* 13363
   seed_on_sites CO* 16524
   seed_on_sites CO* 3459
   seed_on_sites CO* 151
   seed_on_sites CO* 8044
   seed_on_sites CO* 14735
   seed_on_sites CO* 11178
   seed_on_sites CO* 12924
   seed_on_sites CO* 15141
   seed_on_sites CO* 6109
   seed_on_sites CO* 16552
   seed_on_sites CO* 6868
   seed_on_sites CO* 5853
   seed_on_sites CO* 15709
   seed_on_sites CO* 415
   seed_on_sites CO* 7398
   seed_on_sites CO* 15636
   seed_on_sites CO* 15079
   seed_on_sites CO* 9919
   seed_on_sites CO* 13687
   seed_on_sites CO* 17504
   seed_on_sites CO* 10677
   seed_on_sites CO* 10166
   seed_on_sites CO* 11596
   seed_on_sites CO* 13953
   seed_on_sites CO* 1348
   seed_on_sites CO* 15717
   seed_on_sites CO* 9639
   seed_on_sites CO* 15474
   seed_on_sites CO* 15456
   seed_on_sites CO* 11299
   seed_on_sites CO* 16992
   seed_on_sites CO* 16444
   seed_on_sites CO* 17464
   seed_on_sites CO* 17073
   seed_on_sites CO* 4068
   seed_on_sites CO* 17625
   seed_on_sites CO* 8854
   seed_on_sites CO* 8997
   seed_on_sites CO* 5522
   seed_on_sites CO* 10051
   seed_on_sites CO* 15536
   seed_on_sites CO* 3845
   seed_on_sites CO* 1560
   seed_on_sites CO* 13038
   seed_on_sites CO* 4413
   seed_on_sites CO* 14941
   seed_on_sites CO* 13504
   seed_on_sites CO* 5043
   seed_on_sites CO* 15203
   seed_on_sites CO* 1654
   seed_on_sites CO* 749
   seed_on_sites CO* 5113
   seed_on_sites CO* 3127
   seed_on_sites CO* 1817
   seed_on_sites CO* 15484
   seed_on_sites CO* 7329
   seed_on_sites CO* 127
   seed_on_sites CO* 2592
   seed_on_sites CO* 9017
   seed_on_sites CO* 3474
   seed_on_sites CO* 4416
   seed_on_sites CO* 12703
   seed_on_sites CO* 7707
   seed_on_sites CO* 4666
   seed_on_sites CO* 13311
   seed_on_sites CO* 16429
   seed_on_sites CO* 15310
   seed_on_sites CO* 3129
   seed_on_sites CO* 11524
   seed_on_sites CO* 5991
   seed_on_sites CO* 11443
   seed_on_sites CO* 11566
   seed_on_sites CO* 11508
   seed_on_sites CO* 14382
   seed_on_sites CO* 3531
   seed_on_sites CO* 8463
   seed_on_sites CO* 5054
   seed_on_sites CO* 10498
   seed_on_sites CO* 5995
   seed_on_sites CO* 14313
   seed_on_sites CO* 3759
   seed_on_sites CO* 8263
   seed_on_sites CO* 18143
   seed_on_sites CO* 13694
   seed_on_sites CO* 11114
   seed_on_sites CO* 14038
   seed_on_sites CO* 17539
   seed_on_sites CO* 2454
   seed_on_sites CO* 3360
   seed_on_sites CO* 12728
   seed_on_sites CO* 6800
   seed_on_sites CO* 14318
   seed_on_sites CO* 2717
   seed_on_sites CO* 4895
   seed_on_sites CO* 16762
   seed_on_sites CO* 8013
   seed_on_sites CO* 1638
   seed_on_sites CO* 1037
   seed_on_sites CO* 8285
   seed_on_sites CO* 10913
   seed_on_sites CO* 12281
   seed_on_sites CO* 11897
   seed_on_sites CO* 1998
   seed_on_sites CO* 6139
   seed_on_sites CO* 2777
   seed_on_sites CO* 12876
   seed_on_sites CO* 11306
   seed_on_sites CO* 52
   seed_on_sites CO* 9477
   seed_on_sites CO* 11736
   seed_on_sites CO* 12931
   seed_on_sites CO* 4337
   seed_on_sites CO* 14513
   seed_on_sites CO* 10311
   seed_on_sites CO* 13194
   seed_on_sites CO* 7332
   seed_on_sites CO* 4131
   seed_on_sites CO* 11558
   seed_on_sites CO* 2860
   seed_on_sites CO* 5640
   seed_on_sites CO* 3136
   seed_on_sites CO* 5751
   seed_on_sites CO* 10589
   seed_on_sites CO* 6456
   seed_on_sites CO* 8411
   seed_on_sites CO* 5303
   seed_on_sites CO* 15427
   seed_on_sites CO* 12794
   seed_on_sites CO* 13629
   seed_on_sites CO* 16216
   seed_on_sites CO* 432
   seed_on_sites CO* 6738
   seed_on_sites CO* 10979
   seed_on_sites CO* 13849
   seed_on_sites CO* 11909
   seed_on_sites CO* 6316
   seed_on_sites CO* 18126
   seed_on_sites CO* 8654
   seed_on_sites CO* 18430
   seed_on_sites CO* 3806
   seed_on_sites CO* 7011
   seed_on_sites CO* 5430
   seed_on_sites CO* 15657
   seed_on_sites CO* 1878
   seed_on_sites CO* 5324
   seed_on_sites CO* 5088
   seed_on_sites CO* 17901
   seed_on_sites CO* 5210
   seed_on_sites CO* 11297
   seed_on_sites CO* 4108
   seed_on_sites CO* 6443
   seed_on_sites CO* 15615
   seed_on_sites CO* 9683
   seed_on_sites CO* 18127
   seed_on_sites CO* 14047
   seed_on_sites CO* 13371
   seed_on_sites CO* 18139
   seed_on_sites CO* 17595
   seed_on_sites CO* 13438
   seed_on_sites CO* 7533
   seed_on_sites CO* 17323
   seed_on_sites CO* 8183
   seed_on_sites CO* 16692
   seed_on_sites CO* 6123
   seed_on_sites CO* 8248
   seed_on_sites CO* 6213
   seed_on_sites CO* 2057
   seed_on_sites CO* 7285
   seed_on_sites CO* 2322
   seed_on_sites CO* 15836
   seed_on_sites CO* 14335
   seed_on_sites CO* 9681
   seed_on_sites CO* 4943
   seed_on_sites CO* 18331
   seed_on_sites CO* 470
   seed_on_sites CO* 12058
   seed_on_sites CO* 11195
   seed_on_sites CO* 15853
   seed_on_sites CO* 5956
   seed_on_sites CO* 3512
   seed_on_sites CO* 15603
   seed_on_sites CO* 7342
   seed_on_sites CO* 10001
   seed_on_sites CO* 12256
   seed_on_sites CO* 13549
   seed_on_sites CO* 10778
   seed_on_sites CO* 17357
   seed_on_sites CO* 4351
   seed_on_sites CO* 8987
   seed_on_sites CO* 4116
   seed_on_sites CO* 14993
   seed_on_sites CO* 7968
   seed_on_sites CO* 14903
   seed_on_sites CO* 4691
   seed_on_sites CO* 2281
   seed_on_sites CO* 10212
   seed_on_sites CO* 2512
   seed_on_sites CO* 11058
   seed_on_sites CO* 729
   seed_on_sites CO* 4235
   seed_on_sites CO* 11420
   seed_on_sites CO* 14090
   seed_on_sites CO* 17803
   seed_on_sites CO* 8327
   seed_on_sites CO* 9908
   seed_on_sites CO* 6897
   seed_on_sites CO* 7216
   seed_on_sites CO* 8115
   seed_on_sites CO* 16665
   seed_on_sites CO* 566
   seed_on_sites CO* 2417
   seed_on_sites CO* 17390
   seed_on_sites CO* 11473
   seed_on_sites CO* 11799
   seed_on_sites CO* 7711
   seed_on_sites CO* 12350
   seed_on_sites CO* 15616
   seed_on_sites CO* 6668
   seed_on_sites CO* 7679
   seed_on_sites CO* 1181
   seed_on_sites CO* 6153
   seed_on_sites CO* 12389
   seed_on_sites CO* 12197
   seed_on_sites CO* 4753
   seed_on_sites CO* 17549
   seed_on_sites CO* 15240
   seed_on_sites CO* 1225
   seed_on_sites CO* 2093
   seed_on_sites CO* 12307
   seed_on_sites CO* 17222
   seed_on_sites CO* 4254
   seed_on_sites CO* 8138
   seed_on_sites CO* 3486
   seed_on_sites CO* 15408
   seed_on_sites CO* 7444
   seed_on_sites CO* 17457
   seed_on_sites CO* 16722
   seed_on_sites CO* 4046
   seed_on_sites CO* 9533
   seed_on_sites CO* 923
   seed_on_sites CO* 10327
   seed_on_sites CO* 5639
   seed_on_sites CO* 17796
