initial_state
   seed_on_sites O* 10465
   seed_on_sites O* 6064
   seed_on_sites O* 2338
   seed_on_sites O* 16470
   seed_on_sites O* 9674
   seed_on_sites O* 8214
   seed_on_sites O* 1261
   seed_on_sites O* 15524
   seed_on_sites O* 13042
   seed_on_sites O* 6938
   seed_on_sites O* 15134
   seed_on_sites O* 4206
   seed_on_sites O* 15216
   seed_on_sites O* 14859
   seed_on_sites O* 13351
   seed_on_sites O* 14694
   seed_on_sites O* 14162
   seed_on_sites O* 9536
   seed_on_sites O* 13294
   seed_on_sites O* 17223
   seed_on_sites O* 7447
   seed_on_sites O* 7354
   seed_on_sites O* 3149
   seed_on_sites O* 6879
   seed_on_sites O* 6010
   seed_on_sites O* 18267
   seed_on_sites O* 969
   seed_on_sites O* 16404
   seed_on_sites O* 476
   seed_on_sites O* 12323
   seed_on_sites O* 6256
   seed_on_sites O* 8212
   seed_on_sites O* 2812
   seed_on_sites O* 11254
   seed_on_sites O* 18102
   seed_on_sites O* 7967
   seed_on_sites O* 4459
   seed_on_sites O* 17240
   seed_on_sites O* 9356
   seed_on_sites O* 17196
   seed_on_sites O* 8318
   seed_on_sites O* 9587
   seed_on_sites O* 9190
   seed_on_sites O* 3584
   seed_on_sites O* 18022
   seed_on_sites O* 17181
   seed_on_sites O* 11931
   seed_on_sites O* 1552
   seed_on_sites O* 15514
   seed_on_sites O* 16851
   seed_on_sites O* 9579
   seed_on_sites O* 875
   seed_on_sites O* 6144
   seed_on_sites O* 5007
   seed_on_sites O* 15076
   seed_on_sites O* 1824
   seed_on_sites O* 5094
   seed_on_sites O* 15513
   seed_on_sites O* 13211
   seed_on_sites O* 8555
   seed_on_sites O* 7208
   seed_on_sites O* 7288
   seed_on_sites O* 5888
   seed_on_sites O* 9622
   seed_on_sites O* 8759
   seed_on_sites O* 2813
   seed_on_sites O* 2551
   seed_on_sites O* 12881
   seed_on_sites O* 11177
   seed_on_sites O* 16325
   seed_on_sites O* 12290
   seed_on_sites O* 14017
   seed_on_sites O* 8802
   seed_on_sites O* 11670
   seed_on_sites O* 553
   seed_on_sites O* 7025
   seed_on_sites O* 6804
   seed_on_sites O* 4559
   seed_on_sites O* 3864
   seed_on_sites O* 5197
   seed_on_sites O* 255
   seed_on_sites O* 11192
   seed_on_sites O* 5272
   seed_on_sites O* 11762
   seed_on_sites O* 4219
   seed_on_sites O* 5090
   seed_on_sites O* 16754
   seed_on_sites O* 12524
   seed_on_sites O* 18098
   seed_on_sites O* 10659
   seed_on_sites O* 17992
   seed_on_sites O* 482
   seed_on_sites O* 7006
   seed_on_sites O* 8341
   seed_on_sites O* 6527
   seed_on_sites O* 7915
   seed_on_sites O* 9543
   seed_on_sites O* 16464
   seed_on_sites O* 5179
   seed_on_sites O* 17566
   seed_on_sites O* 11977
   seed_on_sites O* 5413
   seed_on_sites O* 5537
   seed_on_sites O* 10483
   seed_on_sites O* 8383
   seed_on_sites O* 4912
   seed_on_sites O* 1650
   seed_on_sites O* 17188
   seed_on_sites O* 5775
   seed_on_sites O* 16087
   seed_on_sites O* 15204
   seed_on_sites O* 10321
   seed_on_sites O* 1103
   seed_on_sites O* 11593
   seed_on_sites O* 12399
   seed_on_sites O* 8220
   seed_on_sites O* 1377
   seed_on_sites O* 328
   seed_on_sites O* 17097
   seed_on_sites O* 13618
   seed_on_sites O* 10401
   seed_on_sites O* 14439
   seed_on_sites O* 8513
   seed_on_sites O* 9034
   seed_on_sites O* 4331
   seed_on_sites O* 15145
   seed_on_sites O* 6440
   seed_on_sites O* 16702
   seed_on_sites O* 14292
   seed_on_sites O* 14841
   seed_on_sites O* 918
   seed_on_sites O* 17217
   seed_on_sites O* 17856
   seed_on_sites O* 10975
   seed_on_sites O* 5957
   seed_on_sites O* 7964
   seed_on_sites O* 14553
   seed_on_sites O* 8400
   seed_on_sites O* 6973
   seed_on_sites O* 9964
   seed_on_sites O* 14604
   seed_on_sites O* 16389
   seed_on_sites O* 2094
   seed_on_sites O* 2135
   seed_on_sites O* 11837
   seed_on_sites O* 6008
   seed_on_sites O* 13419
   seed_on_sites O* 11031
   seed_on_sites O* 10948
   seed_on_sites O* 14896
   seed_on_sites O* 10640
   seed_on_sites O* 589
   seed_on_sites O* 3444
   seed_on_sites O* 5809
   seed_on_sites O* 9108
   seed_on_sites O* 14613
   seed_on_sites O* 511
   seed_on_sites O* 18144
   seed_on_sites O* 15690
   seed_on_sites O* 2519
   seed_on_sites O* 2881
   seed_on_sites O* 10259
   seed_on_sites O* 12377
   seed_on_sites O* 8226
   seed_on_sites O* 6753
   seed_on_sites O* 4318
   seed_on_sites O* 12132
   seed_on_sites O* 1755
   seed_on_sites O* 17870
   seed_on_sites O* 10462
   seed_on_sites O* 4338
   seed_on_sites O* 1659
   seed_on_sites O* 16247
   seed_on_sites O* 15478
   seed_on_sites O* 10217
   seed_on_sites O* 6695
   seed_on_sites O* 7170
   seed_on_sites O* 12857
   seed_on_sites O* 17655
   seed_on_sites O* 11216
   seed_on_sites O* 11642
   seed_on_sites O* 1241
   seed_on_sites O* 848
   seed_on_sites O* 8252
   seed_on_sites O* 18057
   seed_on_sites O* 2828
   seed_on_sites O* 15207
   seed_on_sites O* 17382
   seed_on_sites O* 2086
   seed_on_sites O* 10961
   seed_on_sites O* 5002
   seed_on_sites O* 4183
   seed_on_sites O* 7240
   seed_on_sites O* 13341
   seed_on_sites O* 1770
   seed_on_sites O* 4330
   seed_on_sites O* 1585
   seed_on_sites O* 11029
   seed_on_sites O* 3032
   seed_on_sites O* 14617
   seed_on_sites O* 17893
   seed_on_sites O* 1937
   seed_on_sites O* 5719
   seed_on_sites O* 16318
   seed_on_sites O* 5962
   seed_on_sites O* 9296
   seed_on_sites O* 16704
   seed_on_sites O* 6958
   seed_on_sites O* 11272
   seed_on_sites O* 4806
   seed_on_sites O* 5301
   seed_on_sites O* 3060
   seed_on_sites O* 5892
   seed_on_sites O* 9210
   seed_on_sites O* 855
   seed_on_sites O* 4814
   seed_on_sites O* 11340
   seed_on_sites O* 6987
   seed_on_sites O* 30
   seed_on_sites O* 9046
   seed_on_sites O* 17324
   seed_on_sites O* 936
   seed_on_sites O* 307
   seed_on_sites O* 13725
   seed_on_sites O* 6966
   seed_on_sites O* 8533
   seed_on_sites O* 12353
   seed_on_sites O* 17389
   seed_on_sites O* 86
   seed_on_sites O* 4857
   seed_on_sites O* 4457
   seed_on_sites O* 3217
   seed_on_sites O* 11605
   seed_on_sites O* 4015
   seed_on_sites O* 10104
   seed_on_sites O* 16810
   seed_on_sites O* 16801
   seed_on_sites O* 13100
   seed_on_sites O* 7809
   seed_on_sites O* 3771
   seed_on_sites O* 6034
   seed_on_sites O* 16477
   seed_on_sites O* 17332
   seed_on_sites O* 8016
   seed_on_sites O* 14280
   seed_on_sites O* 17789
   seed_on_sites O* 2081
   seed_on_sites O* 16191
   seed_on_sites O* 9047
   seed_on_sites O* 12264
   seed_on_sites O* 17026
   seed_on_sites O* 11431
   seed_on_sites O* 6049
   seed_on_sites O* 3200
   seed_on_sites O* 7463
   seed_on_sites O* 6267
   seed_on_sites O* 14265
   seed_on_sites O* 8926
   seed_on_sites O* 15948
   seed_on_sites O* 7393
   seed_on_sites O* 6209
   seed_on_sites O* 12825
   seed_on_sites O* 2936
   seed_on_sites O* 17682
   seed_on_sites O* 7279
   seed_on_sites O* 18032
   seed_on_sites O* 4175
   seed_on_sites O* 9098
   seed_on_sites O* 12754
   seed_on_sites O* 13483
   seed_on_sites O* 763
   seed_on_sites O* 11852
   seed_on_sites O* 6417
   seed_on_sites O* 1703
   seed_on_sites O* 3427
   seed_on_sites O* 13565
   seed_on_sites O* 3565
   seed_on_sites O* 3540
   seed_on_sites O* 1958
