initial_state
   seed_on_sites O* 7877
   seed_on_sites O* 11416
   seed_on_sites O* 17285
   seed_on_sites O* 16134
   seed_on_sites O* 14373
   seed_on_sites O* 10992
   seed_on_sites O* 8895
   seed_on_sites O* 4413
   seed_on_sites O* 12708
   seed_on_sites O* 4599
   seed_on_sites O* 9936
   seed_on_sites O* 5938
   seed_on_sites O* 7778
   seed_on_sites O* 17428
   seed_on_sites O* 7286
   seed_on_sites O* 13277
   seed_on_sites O* 6994
   seed_on_sites O* 13050
   seed_on_sites O* 12790
   seed_on_sites O* 4567
   seed_on_sites O* 17251
   seed_on_sites O* 11296
   seed_on_sites O* 12514
   seed_on_sites O* 16110
   seed_on_sites O* 2445
   seed_on_sites O* 7806
   seed_on_sites O* 2330
   seed_on_sites O* 4444
   seed_on_sites O* 1623
   seed_on_sites O* 8517
   seed_on_sites O* 11818
   seed_on_sites O* 16312
   seed_on_sites O* 11428
   seed_on_sites O* 12111
   seed_on_sites O* 15911
   seed_on_sites O* 2012
   seed_on_sites O* 4268
   seed_on_sites O* 10552
   seed_on_sites O* 14829
   seed_on_sites O* 10376
   seed_on_sites O* 222
   seed_on_sites O* 17904
   seed_on_sites O* 8959
   seed_on_sites O* 9503
   seed_on_sites O* 5641
   seed_on_sites O* 5486
   seed_on_sites O* 6751
   seed_on_sites O* 14311
   seed_on_sites O* 15459
   seed_on_sites O* 4753
   seed_on_sites O* 17863
   seed_on_sites O* 11009
   seed_on_sites O* 4647
   seed_on_sites O* 12886
   seed_on_sites O* 13138
   seed_on_sites O* 13999
   seed_on_sites O* 9357
   seed_on_sites O* 12592
   seed_on_sites O* 17666
   seed_on_sites O* 15507
   seed_on_sites O* 9993
   seed_on_sites O* 406
   seed_on_sites O* 2447
   seed_on_sites O* 13276
   seed_on_sites O* 2226
   seed_on_sites O* 14696
   seed_on_sites O* 10752
   seed_on_sites O* 3543
   seed_on_sites O* 15933
   seed_on_sites O* 3002
   seed_on_sites O* 4978
   seed_on_sites O* 16755
   seed_on_sites O* 12982
   seed_on_sites O* 12961
   seed_on_sites O* 4842
   seed_on_sites O* 2914
   seed_on_sites O* 18255
   seed_on_sites O* 17740
   seed_on_sites O* 14530
   seed_on_sites O* 511
   seed_on_sites O* 6514
   seed_on_sites O* 11281
   seed_on_sites O* 7937
   seed_on_sites O* 11602
   seed_on_sites O* 12559
   seed_on_sites O* 18147
   seed_on_sites O* 5765
   seed_on_sites O* 10835
   seed_on_sites O* 16641
   seed_on_sites O* 7341
   seed_on_sites O* 1527
   seed_on_sites O* 18377
   seed_on_sites O* 9697
   seed_on_sites O* 9380
   seed_on_sites O* 15733
   seed_on_sites O* 1088
   seed_on_sites O* 15186
   seed_on_sites O* 7862
   seed_on_sites O* 428
   seed_on_sites O* 3114
   seed_on_sites O* 2204
   seed_on_sites O* 13338
   seed_on_sites O* 12501
   seed_on_sites O* 10048
   seed_on_sites O* 8328
   seed_on_sites O* 13516
   seed_on_sites O* 3453
   seed_on_sites O* 1597
   seed_on_sites O* 658
   seed_on_sites O* 10950
   seed_on_sites O* 9502
   seed_on_sites O* 11109
   seed_on_sites O* 11511
   seed_on_sites O* 4039
   seed_on_sites O* 3347
   seed_on_sites O* 2761
   seed_on_sites O* 5407
   seed_on_sites O* 17215
   seed_on_sites O* 9245
