initial_state
   seed_on_sites O* 10198
   seed_on_sites O* 9393
   seed_on_sites O* 17418
   seed_on_sites O* 15282
   seed_on_sites O* 8892
   seed_on_sites O* 11205
   seed_on_sites O* 8505
   seed_on_sites O* 1681
   seed_on_sites O* 17773
   seed_on_sites O* 9916
   seed_on_sites O* 13654
   seed_on_sites O* 4688
   seed_on_sites O* 585
   seed_on_sites O* 8832
   seed_on_sites O* 8211
   seed_on_sites O* 6107
   seed_on_sites O* 11380
   seed_on_sites O* 6530
   seed_on_sites O* 12239
   seed_on_sites O* 2676
   seed_on_sites O* 1279
   seed_on_sites O* 15587
   seed_on_sites O* 9931
   seed_on_sites O* 18074
   seed_on_sites O* 8329
   seed_on_sites O* 5049
   seed_on_sites O* 8070
   seed_on_sites O* 11140
   seed_on_sites O* 8824
   seed_on_sites O* 16640
   seed_on_sites O* 12927
   seed_on_sites O* 10332
   seed_on_sites O* 8584
   seed_on_sites O* 10274
   seed_on_sites O* 12594
   seed_on_sites O* 11608
   seed_on_sites O* 1547
   seed_on_sites O* 11994
   seed_on_sites O* 938
   seed_on_sites O* 13548
   seed_on_sites O* 11716
   seed_on_sites O* 10896
   seed_on_sites O* 6800
   seed_on_sites O* 17126
   seed_on_sites O* 8247
   seed_on_sites O* 5358
   seed_on_sites O* 15830
   seed_on_sites O* 492
   seed_on_sites O* 18165
   seed_on_sites O* 13196
   seed_on_sites O* 7241
   seed_on_sites O* 13656
   seed_on_sites O* 1746
   seed_on_sites O* 4584
   seed_on_sites O* 14723
   seed_on_sites O* 6602
   seed_on_sites O* 6717
   seed_on_sites O* 13657
   seed_on_sites O* 15923
   seed_on_sites O* 12900
   seed_on_sites O* 2803
   seed_on_sites O* 577
   seed_on_sites O* 2339
   seed_on_sites O* 13202
   seed_on_sites O* 9609
   seed_on_sites O* 10563
   seed_on_sites O* 2921
   seed_on_sites O* 7063
   seed_on_sites O* 3963
   seed_on_sites O* 11588
   seed_on_sites O* 15484
   seed_on_sites O* 12099
   seed_on_sites O* 14415
   seed_on_sites O* 14441
   seed_on_sites O* 9209
   seed_on_sites O* 13277
   seed_on_sites O* 4013
   seed_on_sites O* 4414
   seed_on_sites O* 9703
   seed_on_sites O* 1336
   seed_on_sites O* 16879
   seed_on_sites O* 10387
   seed_on_sites O* 769
   seed_on_sites O* 6250
   seed_on_sites O* 16836
   seed_on_sites O* 7826
   seed_on_sites O* 6384
   seed_on_sites O* 2318
   seed_on_sites O* 10572
   seed_on_sites O* 5974
   seed_on_sites O* 93
   seed_on_sites O* 2412
   seed_on_sites O* 9806
   seed_on_sites O* 1062
   seed_on_sites O* 12711
   seed_on_sites O* 12193
   seed_on_sites O* 5178
   seed_on_sites O* 17405
   seed_on_sites O* 12982
   seed_on_sites O* 4415
   seed_on_sites O* 15977
   seed_on_sites O* 13463
   seed_on_sites O* 11118
   seed_on_sites O* 7574
   seed_on_sites O* 15224
   seed_on_sites O* 2601
   seed_on_sites O* 11533
   seed_on_sites O* 1752
   seed_on_sites O* 1380
   seed_on_sites O* 11902
   seed_on_sites O* 4197
   seed_on_sites O* 4729
   seed_on_sites O* 12397
   seed_on_sites O* 17916
   seed_on_sites O* 12859
   seed_on_sites O* 12747
   seed_on_sites O* 7491
   seed_on_sites O* 3630
   seed_on_sites O* 12192
   seed_on_sites O* 14682
   seed_on_sites O* 8464
   seed_on_sites O* 9789
   seed_on_sites O* 11174
