initial_state
   seed_on_sites O* 4238
   seed_on_sites O* 11176
   seed_on_sites O* 6660
   seed_on_sites O* 3063
   seed_on_sites O* 1996
   seed_on_sites O* 15300
   seed_on_sites O* 478
   seed_on_sites O* 6722
   seed_on_sites O* 9007
   seed_on_sites O* 10978
   seed_on_sites O* 24
   seed_on_sites O* 10120
   seed_on_sites O* 14973
   seed_on_sites O* 11338
   seed_on_sites O* 4928
   seed_on_sites O* 10420
   seed_on_sites O* 1757
   seed_on_sites O* 18097
   seed_on_sites O* 2928
   seed_on_sites O* 1089
   seed_on_sites O* 16117
   seed_on_sites O* 14456
   seed_on_sites O* 11075
   seed_on_sites O* 11558
   seed_on_sites O* 13489
   seed_on_sites O* 4107
   seed_on_sites O* 8831
   seed_on_sites O* 13373
   seed_on_sites O* 2788
   seed_on_sites O* 4194
   seed_on_sites O* 16692
   seed_on_sites O* 18278
   seed_on_sites O* 9120
   seed_on_sites O* 18333
   seed_on_sites O* 12198
   seed_on_sites O* 587
   seed_on_sites O* 8961
   seed_on_sites O* 6525
   seed_on_sites O* 4094
   seed_on_sites O* 11796
   seed_on_sites O* 7856
   seed_on_sites O* 14264
   seed_on_sites O* 2922
   seed_on_sites O* 14671
   seed_on_sites O* 11100
   seed_on_sites O* 18429
   seed_on_sites O* 10688
   seed_on_sites O* 4829
   seed_on_sites O* 16737
   seed_on_sites O* 10076
   seed_on_sites O* 12825
   seed_on_sites O* 2413
   seed_on_sites O* 17782
   seed_on_sites O* 4886
   seed_on_sites O* 1018
   seed_on_sites O* 1298
   seed_on_sites O* 1916
   seed_on_sites O* 16866
   seed_on_sites O* 3739
   seed_on_sites O* 8096
   seed_on_sites O* 6602
   seed_on_sites O* 16832
   seed_on_sites O* 7539
   seed_on_sites O* 14039
   seed_on_sites O* 17569
   seed_on_sites O* 9452
   seed_on_sites O* 13721
   seed_on_sites O* 8998
   seed_on_sites O* 15984
   seed_on_sites O* 107
   seed_on_sites O* 13114
   seed_on_sites O* 12421
   seed_on_sites O* 13362
   seed_on_sites O* 17388
   seed_on_sites O* 13151
   seed_on_sites O* 7764
   seed_on_sites O* 6942
   seed_on_sites O* 12762
   seed_on_sites O* 4150
   seed_on_sites O* 7432
   seed_on_sites O* 5662
   seed_on_sites O* 18345
   seed_on_sites O* 18129
   seed_on_sites O* 1671
   seed_on_sites O* 13705
   seed_on_sites O* 16469
   seed_on_sites O* 15530
   seed_on_sites O* 7425
   seed_on_sites O* 586
   seed_on_sites O* 18239
   seed_on_sites O* 9884
   seed_on_sites O* 7033
   seed_on_sites O* 7806
   seed_on_sites O* 255
   seed_on_sites O* 13141
   seed_on_sites O* 1798
   seed_on_sites O* 8195
   seed_on_sites O* 6064
   seed_on_sites O* 15084
   seed_on_sites O* 3585
   seed_on_sites O* 8267
   seed_on_sites O* 8393
   seed_on_sites O* 6
   seed_on_sites O* 5304
   seed_on_sites O* 17403
   seed_on_sites O* 6497
   seed_on_sites O* 8299
   seed_on_sites O* 10589
   seed_on_sites O* 5809
   seed_on_sites O* 18130
   seed_on_sites O* 7472
   seed_on_sites O* 10287
   seed_on_sites O* 9504
   seed_on_sites O* 13010
   seed_on_sites O* 351
   seed_on_sites O* 5637
   seed_on_sites O* 13089
   seed_on_sites O* 16494
   seed_on_sites O* 3452
   seed_on_sites O* 504
   seed_on_sites O* 5188
   seed_on_sites O* 15779
   seed_on_sites O* 16657
   seed_on_sites O* 17394
   seed_on_sites O* 1633
   seed_on_sites O* 14588
   seed_on_sites O* 17682
   seed_on_sites O* 5273
   seed_on_sites O* 16490
   seed_on_sites O* 4364
   seed_on_sites O* 4822
   seed_on_sites O* 3945
   seed_on_sites O* 3093
   seed_on_sites O* 4954
   seed_on_sites O* 2787
   seed_on_sites O* 10574
   seed_on_sites O* 11965
   seed_on_sites O* 9850
   seed_on_sites O* 111
   seed_on_sites O* 12886
   seed_on_sites O* 11563
   seed_on_sites O* 11471
   seed_on_sites O* 2773
   seed_on_sites O* 17243
   seed_on_sites O* 17603
   seed_on_sites O* 14112
   seed_on_sites O* 11001
   seed_on_sites O* 509
   seed_on_sites O* 14224
   seed_on_sites O* 3714
   seed_on_sites O* 10015
   seed_on_sites O* 14529
   seed_on_sites O* 9848
   seed_on_sites O* 6628
   seed_on_sites O* 4964
   seed_on_sites O* 15308
   seed_on_sites O* 11444
   seed_on_sites O* 6328
   seed_on_sites O* 2388
   seed_on_sites O* 3864
   seed_on_sites O* 2795
   seed_on_sites O* 1790
   seed_on_sites O* 96
   seed_on_sites O* 5131
   seed_on_sites O* 4624
   seed_on_sites O* 12791
   seed_on_sites O* 987
   seed_on_sites O* 13599
   seed_on_sites O* 13414
   seed_on_sites O* 1151
   seed_on_sites O* 7449
   seed_on_sites O* 536
   seed_on_sites O* 10871
   seed_on_sites O* 51
   seed_on_sites O* 4004
   seed_on_sites O* 12961
   seed_on_sites O* 11171
   seed_on_sites O* 5147
   seed_on_sites O* 1283
   seed_on_sites O* 6533
   seed_on_sites O* 5648
   seed_on_sites O* 13073
   seed_on_sites O* 7853
   seed_on_sites O* 17041
   seed_on_sites O* 9290
   seed_on_sites O* 11048
   seed_on_sites O* 4825
   seed_on_sites O* 1148
   seed_on_sites O* 14460
   seed_on_sites O* 15860
   seed_on_sites O* 4081
   seed_on_sites O* 11327
   seed_on_sites O* 8955
   seed_on_sites O* 5520
   seed_on_sites O* 6688
   seed_on_sites O* 16228
   seed_on_sites O* 1452
   seed_on_sites O* 15465
   seed_on_sites O* 4184
   seed_on_sites O* 17639
   seed_on_sites O* 2754
   seed_on_sites O* 15555
   seed_on_sites O* 10450
   seed_on_sites O* 14126
   seed_on_sites O* 5312
   seed_on_sites O* 1680
   seed_on_sites O* 4381
   seed_on_sites O* 9545
   seed_on_sites O* 12193
   seed_on_sites O* 13313
   seed_on_sites O* 636
   seed_on_sites O* 3802
   seed_on_sites O* 7824
   seed_on_sites O* 15941
   seed_on_sites O* 3101
   seed_on_sites O* 4386
   seed_on_sites O* 420
   seed_on_sites O* 7887
   seed_on_sites O* 6480
   seed_on_sites O* 7616
   seed_on_sites O* 15908
   seed_on_sites O* 10214
   seed_on_sites O* 875
   seed_on_sites O* 13456
   seed_on_sites O* 8038
   seed_on_sites O* 4667
   seed_on_sites O* 18113
   seed_on_sites O* 13203
   seed_on_sites O* 7354
   seed_on_sites O* 7097
   seed_on_sites O* 13543
   seed_on_sites O* 5870
   seed_on_sites O* 2537
   seed_on_sites O* 2769
   seed_on_sites O* 8503
   seed_on_sites O* 916
   seed_on_sites O* 7793
   seed_on_sites O* 17799
   seed_on_sites O* 3805
   seed_on_sites O* 13264
   seed_on_sites O* 50
   seed_on_sites O* 2096
   seed_on_sites O* 13594
   seed_on_sites O* 12752
   seed_on_sites O* 2285
   seed_on_sites O* 16764
   seed_on_sites O* 15503
   seed_on_sites O* 17400
   seed_on_sites O* 9516
   seed_on_sites O* 6710
   seed_on_sites O* 10006
   seed_on_sites O* 1528
   seed_on_sites O* 13216
   seed_on_sites O* 17019
   seed_on_sites O* 10984
   seed_on_sites O* 17741
   seed_on_sites O* 14414
   seed_on_sites O* 14565
   seed_on_sites O* 17023
   seed_on_sites O* 18322
   seed_on_sites O* 9221
   seed_on_sites O* 3868
   seed_on_sites O* 18003
