initial_state
   seed_on_sites O* 3118
   seed_on_sites O* 2194
   seed_on_sites O* 10164
   seed_on_sites O* 17179
   seed_on_sites O* 16759
   seed_on_sites O* 11477
   seed_on_sites O* 12605
   seed_on_sites O* 12892
   seed_on_sites O* 8631
   seed_on_sites O* 3159
   seed_on_sites O* 17628
   seed_on_sites O* 959
   seed_on_sites O* 14553
   seed_on_sites O* 7898
   seed_on_sites O* 10050
   seed_on_sites O* 1730
   seed_on_sites O* 6794
   seed_on_sites O* 17553
   seed_on_sites O* 18147
   seed_on_sites O* 13007
   seed_on_sites O* 1508
   seed_on_sites O* 11164
   seed_on_sites O* 4890
   seed_on_sites O* 13466
   seed_on_sites O* 6789
   seed_on_sites O* 14534
   seed_on_sites O* 5985
   seed_on_sites O* 2529
   seed_on_sites O* 17778
   seed_on_sites O* 1460
   seed_on_sites O* 3612
   seed_on_sites O* 2772
   seed_on_sites O* 11344
   seed_on_sites O* 3356
   seed_on_sites O* 4615
   seed_on_sites O* 6299
   seed_on_sites O* 7414
   seed_on_sites O* 10990
   seed_on_sites O* 6745
   seed_on_sites O* 15035
   seed_on_sites O* 11393
   seed_on_sites O* 5426
   seed_on_sites O* 3511
   seed_on_sites O* 10261
   seed_on_sites O* 12968
   seed_on_sites O* 3751
   seed_on_sites O* 16627
   seed_on_sites O* 2539
   seed_on_sites O* 13097
   seed_on_sites O* 4875
   seed_on_sites O* 12410
   seed_on_sites O* 6064
   seed_on_sites O* 10615
   seed_on_sites O* 15231
   seed_on_sites O* 11301
   seed_on_sites O* 2126
   seed_on_sites O* 3342
   seed_on_sites O* 4183
   seed_on_sites O* 13479
   seed_on_sites O* 5578
   seed_on_sites O* 4425
   seed_on_sites O* 15766
   seed_on_sites O* 17971
   seed_on_sites O* 12905
   seed_on_sites O* 17453
   seed_on_sites O* 2247
   seed_on_sites O* 4136
   seed_on_sites O* 8988
   seed_on_sites O* 2336
   seed_on_sites O* 464
   seed_on_sites O* 8982
   seed_on_sites O* 1377
   seed_on_sites O* 7710
   seed_on_sites O* 12949
   seed_on_sites O* 17661
   seed_on_sites O* 6521
   seed_on_sites O* 9422
   seed_on_sites O* 5434
   seed_on_sites O* 9215
   seed_on_sites O* 13008
   seed_on_sites O* 7842
   seed_on_sites O* 1312
   seed_on_sites O* 6609
   seed_on_sites O* 13809
   seed_on_sites O* 614
   seed_on_sites O* 1053
   seed_on_sites O* 4654
   seed_on_sites O* 1379
   seed_on_sites O* 9936
   seed_on_sites O* 16404
   seed_on_sites O* 12819
   seed_on_sites O* 9668
   seed_on_sites O* 14226
   seed_on_sites O* 10353
   seed_on_sites O* 13905
   seed_on_sites O* 8608
   seed_on_sites O* 1313
   seed_on_sites O* 12532
   seed_on_sites O* 16201
   seed_on_sites O* 16163
   seed_on_sites O* 18063
   seed_on_sites O* 7125
   seed_on_sites O* 16292
   seed_on_sites O* 9570
   seed_on_sites O* 9599
   seed_on_sites O* 15203
   seed_on_sites O* 18194
   seed_on_sites O* 11146
   seed_on_sites O* 3632
   seed_on_sites O* 11343
   seed_on_sites O* 11235
   seed_on_sites O* 18240
   seed_on_sites O* 6954
   seed_on_sites O* 13432
   seed_on_sites O* 11755
   seed_on_sites O* 9447
   seed_on_sites O* 1681
   seed_on_sites O* 8581
   seed_on_sites O* 5808
   seed_on_sites O* 16660
   seed_on_sites O* 3388
   seed_on_sites O* 18430
   seed_on_sites O* 10120
   seed_on_sites O* 4104
   seed_on_sites O* 3825
   seed_on_sites O* 14404
   seed_on_sites O* 16927
   seed_on_sites O* 7902
   seed_on_sites O* 13186
   seed_on_sites O* 10655
   seed_on_sites O* 13400
   seed_on_sites O* 17153
   seed_on_sites O* 4232
