initial_state
   seed_on_sites O* 1321
   seed_on_sites O* 9571
   seed_on_sites O* 2715
   seed_on_sites O* 13744
   seed_on_sites O* 17955
   seed_on_sites O* 15720
   seed_on_sites O* 11529
   seed_on_sites O* 15737
   seed_on_sites O* 2356
   seed_on_sites O* 16460
   seed_on_sites O* 15744
   seed_on_sites O* 18209
   seed_on_sites O* 5993
   seed_on_sites O* 9832
   seed_on_sites O* 4227
   seed_on_sites O* 12142
   seed_on_sites O* 5197
   seed_on_sites O* 3789
   seed_on_sites O* 5651
   seed_on_sites O* 3046
   seed_on_sites O* 3135
   seed_on_sites O* 10558
   seed_on_sites O* 9662
   seed_on_sites O* 9244
   seed_on_sites O* 12764
   seed_on_sites O* 9021
   seed_on_sites O* 17751
   seed_on_sites O* 14357
   seed_on_sites O* 7069
   seed_on_sites O* 17008
   seed_on_sites O* 11636
   seed_on_sites O* 932
   seed_on_sites O* 11088
   seed_on_sites O* 16532
   seed_on_sites O* 18058
   seed_on_sites O* 5578
   seed_on_sites O* 6027
   seed_on_sites O* 117
   seed_on_sites O* 18026
   seed_on_sites O* 18161
   seed_on_sites O* 866
   seed_on_sites O* 2335
   seed_on_sites O* 11785
   seed_on_sites O* 7132
   seed_on_sites O* 3608
   seed_on_sites O* 11054
   seed_on_sites O* 9425
   seed_on_sites O* 17758
   seed_on_sites O* 4237
   seed_on_sites O* 8356
   seed_on_sites O* 10703
   seed_on_sites O* 7852
   seed_on_sites O* 6447
   seed_on_sites O* 2177
   seed_on_sites O* 3701
   seed_on_sites O* 16266
   seed_on_sites O* 1322
   seed_on_sites O* 17291
   seed_on_sites O* 11915
   seed_on_sites O* 17315
   seed_on_sites O* 11038
   seed_on_sites O* 15345
   seed_on_sites O* 9274
   seed_on_sites O* 1645
   seed_on_sites O* 12721
   seed_on_sites O* 219
   seed_on_sites O* 17276
   seed_on_sites O* 7686
   seed_on_sites O* 8843
   seed_on_sites O* 17720
   seed_on_sites O* 14352
   seed_on_sites O* 2185
   seed_on_sites O* 2758
   seed_on_sites O* 15615
   seed_on_sites O* 9279
   seed_on_sites O* 13132
   seed_on_sites O* 9905
   seed_on_sites O* 3063
   seed_on_sites O* 17215
   seed_on_sites O* 13656
   seed_on_sites O* 12168
   seed_on_sites O* 1498
   seed_on_sites O* 2034
   seed_on_sites O* 16577
   seed_on_sites O* 2363
   seed_on_sites O* 13201
   seed_on_sites O* 8459
   seed_on_sites O* 9056
   seed_on_sites O* 9749
   seed_on_sites O* 15276
   seed_on_sites O* 13714
   seed_on_sites O* 6137
   seed_on_sites O* 110
   seed_on_sites O* 15972
   seed_on_sites O* 732
   seed_on_sites O* 15977
   seed_on_sites O* 17428
   seed_on_sites O* 10139
   seed_on_sites O* 11496
   seed_on_sites O* 17756
   seed_on_sites O* 1812
   seed_on_sites O* 4532
   seed_on_sites O* 6360
   seed_on_sites O* 14859
   seed_on_sites O* 13423
   seed_on_sites O* 16431
   seed_on_sites O* 1335
   seed_on_sites O* 8637
   seed_on_sites O* 8011
   seed_on_sites O* 1726
   seed_on_sites O* 11262
   seed_on_sites O* 9860
   seed_on_sites O* 8568
   seed_on_sites O* 5920
   seed_on_sites O* 17202
   seed_on_sites O* 2270
   seed_on_sites O* 17481
   seed_on_sites O* 4883
   seed_on_sites O* 16095
   seed_on_sites O* 4621
   seed_on_sites O* 1481
   seed_on_sites O* 2302
   seed_on_sites O* 460
   seed_on_sites O* 3108
   seed_on_sites O* 15017
   seed_on_sites O* 5736
   seed_on_sites O* 14482
   seed_on_sites O* 11271
   seed_on_sites O* 12160
   seed_on_sites O* 3024
   seed_on_sites O* 5532
   seed_on_sites O* 12762
   seed_on_sites O* 8757
   seed_on_sites O* 1435
   seed_on_sites O* 16122
   seed_on_sites O* 1027
   seed_on_sites O* 6050
   seed_on_sites O* 8528
   seed_on_sites O* 9335
   seed_on_sites O* 519
   seed_on_sites O* 10503
   seed_on_sites O* 8218
   seed_on_sites O* 10668
   seed_on_sites O* 12650
   seed_on_sites O* 4435
   seed_on_sites O* 9397
   seed_on_sites O* 11433
   seed_on_sites O* 1612
   seed_on_sites O* 17190
   seed_on_sites O* 13729
   seed_on_sites O* 16210
   seed_on_sites O* 14178
   seed_on_sites O* 11991
   seed_on_sites O* 18156
   seed_on_sites O* 10249
   seed_on_sites O* 3523
   seed_on_sites O* 2018
   seed_on_sites O* 6954
   seed_on_sites O* 10423
   seed_on_sites O* 5842
   seed_on_sites O* 11026
   seed_on_sites O* 5741
   seed_on_sites O* 16545
   seed_on_sites O* 3511
   seed_on_sites O* 15993
   seed_on_sites O* 10339
   seed_on_sites O* 13410
   seed_on_sites O* 9205
   seed_on_sites O* 16842
   seed_on_sites O* 3216
   seed_on_sites O* 7625
   seed_on_sites O* 4037
   seed_on_sites O* 11736
   seed_on_sites O* 14155
   seed_on_sites O* 4069
   seed_on_sites O* 7859
   seed_on_sites O* 4653
   seed_on_sites O* 14109
   seed_on_sites O* 16943
   seed_on_sites O* 1453
   seed_on_sites O* 9381
   seed_on_sites O* 5477
   seed_on_sites O* 12041
   seed_on_sites O* 3733
   seed_on_sites O* 17602
   seed_on_sites O* 6390
   seed_on_sites O* 17867
   seed_on_sites O* 18023
   seed_on_sites O* 11221
   seed_on_sites O* 11227
   seed_on_sites O* 10799
   seed_on_sites O* 1828
   seed_on_sites O* 3614
   seed_on_sites O* 4528
   seed_on_sites O* 1796
   seed_on_sites O* 1957
   seed_on_sites O* 8982
