initial_state
   seed_on_sites CO* 14214
   seed_on_sites CO* 11725
   seed_on_sites CO* 14993
   seed_on_sites CO* 9731
   seed_on_sites CO* 14299
   seed_on_sites CO* 6565
   seed_on_sites CO* 2979
   seed_on_sites CO* 13428
   seed_on_sites CO* 5277
   seed_on_sites CO* 12232
   seed_on_sites CO* 291
   seed_on_sites CO* 7722
   seed_on_sites CO* 13082
   seed_on_sites CO* 14680
   seed_on_sites CO* 2443
   seed_on_sites CO* 15957
   seed_on_sites CO* 12303
   seed_on_sites CO* 4973
   seed_on_sites CO* 16353
   seed_on_sites CO* 17409
   seed_on_sites CO* 1814
   seed_on_sites CO* 11385
   seed_on_sites CO* 7672
   seed_on_sites CO* 18264
   seed_on_sites CO* 4811
   seed_on_sites CO* 9248
   seed_on_sites CO* 151
   seed_on_sites CO* 9414
   seed_on_sites CO* 1906
   seed_on_sites CO* 14974
   seed_on_sites CO* 6829
   seed_on_sites CO* 8228
   seed_on_sites CO* 12233
   seed_on_sites CO* 4804
   seed_on_sites CO* 17199
   seed_on_sites CO* 2387
   seed_on_sites CO* 6906
   seed_on_sites CO* 7945
   seed_on_sites CO* 2276
   seed_on_sites CO* 56
   seed_on_sites CO* 13406
   seed_on_sites CO* 12619
   seed_on_sites CO* 5650
   seed_on_sites CO* 15107
   seed_on_sites CO* 15431
   seed_on_sites CO* 1308
   seed_on_sites CO* 106
   seed_on_sites CO* 7293
   seed_on_sites CO* 8420
   seed_on_sites CO* 6997
   seed_on_sites CO* 7621
   seed_on_sites CO* 2083
   seed_on_sites CO* 5776
   seed_on_sites CO* 16739
   seed_on_sites CO* 3896
   seed_on_sites CO* 3480
   seed_on_sites CO* 9206
   seed_on_sites CO* 10619
   seed_on_sites CO* 866
   seed_on_sites CO* 17334
   seed_on_sites CO* 12075
   seed_on_sites CO* 9166
   seed_on_sites CO* 9362
   seed_on_sites CO* 1044
   seed_on_sites CO* 17384
   seed_on_sites CO* 378
   seed_on_sites CO* 8696
   seed_on_sites CO* 13847
   seed_on_sites CO* 10281
   seed_on_sites CO* 15717
   seed_on_sites CO* 12650
   seed_on_sites CO* 6959
   seed_on_sites CO* 5189
   seed_on_sites CO* 17349
   seed_on_sites CO* 12557
   seed_on_sites CO* 119
   seed_on_sites CO* 12294
   seed_on_sites CO* 12941
   seed_on_sites CO* 1611
   seed_on_sites CO* 8895
   seed_on_sites CO* 11588
   seed_on_sites CO* 8844
   seed_on_sites CO* 6534
   seed_on_sites CO* 17225
   seed_on_sites CO* 15145
   seed_on_sites CO* 1863
   seed_on_sites CO* 11185
   seed_on_sites CO* 14062
   seed_on_sites CO* 12753
   seed_on_sites CO* 16683
   seed_on_sites CO* 2597
   seed_on_sites CO* 15486
   seed_on_sites CO* 13076
   seed_on_sites CO* 16992
   seed_on_sites CO* 4200
   seed_on_sites CO* 11793
   seed_on_sites CO* 2335
   seed_on_sites CO* 9051
   seed_on_sites CO* 27
   seed_on_sites CO* 1788
   seed_on_sites CO* 7427
   seed_on_sites CO* 3084
   seed_on_sites CO* 13578
   seed_on_sites CO* 2440
   seed_on_sites CO* 2154
   seed_on_sites CO* 1055
   seed_on_sites CO* 271
   seed_on_sites CO* 16625
   seed_on_sites CO* 5763
   seed_on_sites CO* 1781
   seed_on_sites CO* 17934
   seed_on_sites CO* 13369
   seed_on_sites CO* 15729
   seed_on_sites CO* 852
   seed_on_sites CO* 1390
   seed_on_sites CO* 11927
   seed_on_sites CO* 13780
   seed_on_sites CO* 10605
   seed_on_sites CO* 12278
   seed_on_sites CO* 9153
   seed_on_sites CO* 13857
   seed_on_sites CO* 167
   seed_on_sites CO* 8767
   seed_on_sites CO* 15420
   seed_on_sites CO* 17160
   seed_on_sites CO* 6816
   seed_on_sites CO* 14713
   seed_on_sites CO* 13280
   seed_on_sites CO* 12817
   seed_on_sites CO* 2733
   seed_on_sites CO* 11391
   seed_on_sites CO* 9157
   seed_on_sites CO* 9729
   seed_on_sites CO* 16073
   seed_on_sites CO* 3991
   seed_on_sites CO* 10399
   seed_on_sites CO* 2280
   seed_on_sites CO* 1974
   seed_on_sites CO* 16929
   seed_on_sites CO* 4518
   seed_on_sites CO* 1492
   seed_on_sites CO* 347
   seed_on_sites CO* 12883
   seed_on_sites CO* 12763
   seed_on_sites CO* 2022
   seed_on_sites CO* 2298
   seed_on_sites CO* 384
   seed_on_sites CO* 4607
   seed_on_sites CO* 9411
   seed_on_sites CO* 1273
   seed_on_sites CO* 9836
   seed_on_sites CO* 12356
   seed_on_sites CO* 17570
   seed_on_sites CO* 14446
   seed_on_sites CO* 10366
   seed_on_sites CO* 13124
   seed_on_sites CO* 18133
   seed_on_sites CO* 13032
   seed_on_sites CO* 7286
   seed_on_sites CO* 9349
   seed_on_sites CO* 3631
   seed_on_sites CO* 2170
   seed_on_sites CO* 8918
   seed_on_sites CO* 1851
   seed_on_sites CO* 9037
   seed_on_sites CO* 15382
   seed_on_sites CO* 1993
   seed_on_sites CO* 612
   seed_on_sites CO* 10392
   seed_on_sites CO* 39
   seed_on_sites CO* 16998
   seed_on_sites CO* 3869
   seed_on_sites CO* 8533
   seed_on_sites CO* 817
   seed_on_sites CO* 7179
   seed_on_sites CO* 7660
   seed_on_sites CO* 15534
   seed_on_sites CO* 2883
   seed_on_sites CO* 6779
   seed_on_sites CO* 16409
   seed_on_sites CO* 14789
   seed_on_sites CO* 1521
   seed_on_sites CO* 17440
   seed_on_sites CO* 14012
   seed_on_sites CO* 17971
   seed_on_sites CO* 10563
   seed_on_sites CO* 3699
   seed_on_sites CO* 7225
   seed_on_sites CO* 12809
   seed_on_sites CO* 6065
   seed_on_sites CO* 15883
   seed_on_sites CO* 13958
   seed_on_sites CO* 9533
   seed_on_sites CO* 1759
   seed_on_sites CO* 12471
   seed_on_sites CO* 10435
   seed_on_sites CO* 16089
   seed_on_sites CO* 1301
   seed_on_sites CO* 15381
   seed_on_sites CO* 10146
   seed_on_sites CO* 15904
   seed_on_sites CO* 11460
   seed_on_sites CO* 13657
   seed_on_sites CO* 3126
   seed_on_sites CO* 5443
   seed_on_sites CO* 6310
   seed_on_sites CO* 13793
   seed_on_sites CO* 15461
   seed_on_sites CO* 2680
   seed_on_sites CO* 1088
   seed_on_sites CO* 8184
   seed_on_sites CO* 8412
   seed_on_sites CO* 2592
   seed_on_sites CO* 3268
   seed_on_sites CO* 2396
   seed_on_sites CO* 14794
   seed_on_sites CO* 11488
   seed_on_sites CO* 15399
   seed_on_sites CO* 7582
   seed_on_sites CO* 17638
   seed_on_sites CO* 14284
   seed_on_sites CO* 2363
   seed_on_sites CO* 293
   seed_on_sites CO* 11882
   seed_on_sites CO* 161
   seed_on_sites CO* 10622
   seed_on_sites CO* 12491
   seed_on_sites CO* 7753
   seed_on_sites CO* 13153
   seed_on_sites CO* 15708
   seed_on_sites CO* 6198
   seed_on_sites CO* 15645
   seed_on_sites CO* 17008
   seed_on_sites CO* 2103
   seed_on_sites CO* 3786
   seed_on_sites CO* 18360
   seed_on_sites CO* 1784
   seed_on_sites CO* 14631
   seed_on_sites CO* 18256
   seed_on_sites CO* 7106
   seed_on_sites CO* 15909
   seed_on_sites CO* 18296
   seed_on_sites CO* 13084
   seed_on_sites CO* 6768
   seed_on_sites CO* 5378
   seed_on_sites CO* 5900
   seed_on_sites CO* 2927
   seed_on_sites CO* 8513
   seed_on_sites CO* 16521
   seed_on_sites CO* 1601
   seed_on_sites CO* 11675
   seed_on_sites CO* 14148
   seed_on_sites CO* 18210
   seed_on_sites CO* 9202
   seed_on_sites CO* 10801
   seed_on_sites CO* 4131
   seed_on_sites CO* 5072
   seed_on_sites CO* 8845
   seed_on_sites CO* 10843
   seed_on_sites CO* 11564
   seed_on_sites CO* 1793
   seed_on_sites CO* 10410
   seed_on_sites CO* 16765
   seed_on_sites CO* 11121
   seed_on_sites CO* 2052
   seed_on_sites CO* 12084
   seed_on_sites CO* 7053
   seed_on_sites CO* 14246
   seed_on_sites CO* 10185
   seed_on_sites CO* 8241
   seed_on_sites CO* 8574
   seed_on_sites CO* 6273
   seed_on_sites CO* 8080
   seed_on_sites CO* 6930
   seed_on_sites CO* 15667
   seed_on_sites CO* 15757
   seed_on_sites CO* 16185
   seed_on_sites CO* 3992
   seed_on_sites CO* 4418
