initial_state
   seed_on_sites CO* 14014
   seed_on_sites CO* 6105
   seed_on_sites CO* 14114
   seed_on_sites CO* 10906
   seed_on_sites CO* 10616
   seed_on_sites CO* 776
   seed_on_sites CO* 12398
   seed_on_sites CO* 9800
   seed_on_sites CO* 13722
   seed_on_sites CO* 12195
   seed_on_sites CO* 13007
   seed_on_sites CO* 15066
   seed_on_sites CO* 16799
   seed_on_sites CO* 23
   seed_on_sites CO* 18125
   seed_on_sites CO* 3796
   seed_on_sites CO* 2108
   seed_on_sites CO* 8188
   seed_on_sites CO* 2435
   seed_on_sites CO* 15897
   seed_on_sites CO* 3186
   seed_on_sites CO* 5
   seed_on_sites CO* 6924
   seed_on_sites CO* 11795
   seed_on_sites CO* 13102
   seed_on_sites CO* 13894
   seed_on_sites CO* 4218
   seed_on_sites CO* 15104
   seed_on_sites CO* 14745
   seed_on_sites CO* 582
   seed_on_sites CO* 6245
   seed_on_sites CO* 13337
   seed_on_sites CO* 8446
   seed_on_sites CO* 2502
   seed_on_sites CO* 413
   seed_on_sites CO* 3165
   seed_on_sites CO* 5125
   seed_on_sites CO* 10740
   seed_on_sites CO* 3817
   seed_on_sites CO* 4020
   seed_on_sites CO* 2220
   seed_on_sites CO* 16918
   seed_on_sites CO* 18361
   seed_on_sites CO* 8647
   seed_on_sites CO* 3704
   seed_on_sites CO* 128
   seed_on_sites CO* 6178
   seed_on_sites CO* 970
   seed_on_sites CO* 8929
   seed_on_sites CO* 14096
   seed_on_sites CO* 7725
   seed_on_sites CO* 15189
   seed_on_sites CO* 2451
   seed_on_sites CO* 4015
   seed_on_sites CO* 12644
   seed_on_sites CO* 13097
   seed_on_sites CO* 5827
   seed_on_sites CO* 17821
   seed_on_sites CO* 15097
   seed_on_sites CO* 13515
   seed_on_sites CO* 11715
   seed_on_sites CO* 4291
   seed_on_sites CO* 5763
   seed_on_sites CO* 14611
   seed_on_sites CO* 15941
   seed_on_sites CO* 15846
   seed_on_sites CO* 13622
   seed_on_sites CO* 15793
   seed_on_sites CO* 27
   seed_on_sites CO* 12719
   seed_on_sites CO* 14694
   seed_on_sites CO* 12253
   seed_on_sites CO* 9558
   seed_on_sites CO* 15163
   seed_on_sites CO* 407
   seed_on_sites CO* 11797
   seed_on_sites CO* 18188
   seed_on_sites CO* 2251
   seed_on_sites CO* 4805
