initial_state
   seed_on_sites CO* 8265
   seed_on_sites CO* 9499
   seed_on_sites CO* 5519
   seed_on_sites CO* 483
   seed_on_sites CO* 16884
   seed_on_sites CO* 2399
   seed_on_sites CO* 17547
   seed_on_sites CO* 6832
   seed_on_sites CO* 12517
   seed_on_sites CO* 2358
   seed_on_sites CO* 6817
   seed_on_sites CO* 11684
   seed_on_sites CO* 11491
   seed_on_sites CO* 5145
   seed_on_sites CO* 12236
   seed_on_sites CO* 9142
   seed_on_sites CO* 4757
   seed_on_sites CO* 11005
   seed_on_sites CO* 14205
   seed_on_sites CO* 10120
   seed_on_sites CO* 9577
   seed_on_sites CO* 10487
   seed_on_sites CO* 10298
   seed_on_sites CO* 6875
   seed_on_sites CO* 13977
   seed_on_sites CO* 14660
   seed_on_sites CO* 727
   seed_on_sites CO* 3318
   seed_on_sites CO* 3036
   seed_on_sites CO* 10862
   seed_on_sites CO* 11184
   seed_on_sites CO* 5914
   seed_on_sites CO* 9714
   seed_on_sites CO* 4655
   seed_on_sites CO* 868
   seed_on_sites CO* 2007
   seed_on_sites CO* 2100
   seed_on_sites CO* 11349
   seed_on_sites CO* 14307
   seed_on_sites CO* 8356
   seed_on_sites CO* 13046
   seed_on_sites CO* 8943
   seed_on_sites CO* 3910
   seed_on_sites CO* 9061
   seed_on_sites CO* 4690
   seed_on_sites CO* 4365
   seed_on_sites CO* 5324
   seed_on_sites CO* 11248
   seed_on_sites CO* 8809
   seed_on_sites CO* 15473
   seed_on_sites CO* 1162
   seed_on_sites CO* 5060
   seed_on_sites CO* 10992
   seed_on_sites CO* 9437
   seed_on_sites CO* 10087
   seed_on_sites CO* 11476
   seed_on_sites CO* 13683
   seed_on_sites CO* 17112
   seed_on_sites CO* 17688
   seed_on_sites CO* 2441
   seed_on_sites CO* 16232
   seed_on_sites CO* 12358
   seed_on_sites CO* 14218
   seed_on_sites CO* 7994
   seed_on_sites CO* 15069
   seed_on_sites CO* 17955
   seed_on_sites CO* 7490
   seed_on_sites CO* 684
   seed_on_sites CO* 11992
   seed_on_sites CO* 6724
   seed_on_sites CO* 17983
   seed_on_sites CO* 9218
   seed_on_sites CO* 16069
   seed_on_sites CO* 8351
   seed_on_sites CO* 6827
   seed_on_sites CO* 4810
   seed_on_sites CO* 11219
   seed_on_sites CO* 9708
   seed_on_sites CO* 17571
   seed_on_sites CO* 6241
   seed_on_sites CO* 11049
   seed_on_sites CO* 15363
   seed_on_sites CO* 1971
   seed_on_sites CO* 15003
   seed_on_sites CO* 11549
   seed_on_sites CO* 5910
   seed_on_sites CO* 17340
