initial_state
   seed_on_sites CO* 4260
   seed_on_sites CO* 14872
   seed_on_sites CO* 2157
   seed_on_sites CO* 2883
   seed_on_sites CO* 26
   seed_on_sites CO* 8888
   seed_on_sites CO* 9116
   seed_on_sites CO* 14931
   seed_on_sites CO* 9926
   seed_on_sites CO* 14125
   seed_on_sites CO* 5703
   seed_on_sites CO* 11314
   seed_on_sites CO* 15135
   seed_on_sites CO* 15287
   seed_on_sites CO* 5147
   seed_on_sites CO* 13946
   seed_on_sites CO* 8861
   seed_on_sites CO* 337
   seed_on_sites CO* 11180
   seed_on_sites CO* 4061
   seed_on_sites CO* 13604
   seed_on_sites CO* 17516
   seed_on_sites CO* 8316
   seed_on_sites CO* 8891
   seed_on_sites CO* 13083
   seed_on_sites CO* 11282
   seed_on_sites CO* 3632
   seed_on_sites CO* 970
   seed_on_sites CO* 15193
   seed_on_sites CO* 15847
   seed_on_sites CO* 6208
   seed_on_sites CO* 31
   seed_on_sites CO* 4714
   seed_on_sites CO* 11174
   seed_on_sites CO* 15096
   seed_on_sites CO* 2358
   seed_on_sites CO* 8885
   seed_on_sites CO* 13008
   seed_on_sites CO* 872
   seed_on_sites CO* 16677
   seed_on_sites CO* 14994
   seed_on_sites CO* 12374
   seed_on_sites CO* 15093
   seed_on_sites CO* 265
   seed_on_sites CO* 5922
   seed_on_sites CO* 6537
   seed_on_sites CO* 365
   seed_on_sites CO* 18289
   seed_on_sites CO* 17248
   seed_on_sites CO* 9853
   seed_on_sites CO* 9908
   seed_on_sites CO* 5803
   seed_on_sites CO* 2669
   seed_on_sites CO* 14426
   seed_on_sites CO* 5765
   seed_on_sites CO* 15219
   seed_on_sites CO* 6269
   seed_on_sites CO* 10226
   seed_on_sites CO* 2040
   seed_on_sites CO* 16063
   seed_on_sites CO* 2924
   seed_on_sites CO* 284
   seed_on_sites CO* 11259
   seed_on_sites CO* 10357
   seed_on_sites CO* 13470
   seed_on_sites CO* 12941
   seed_on_sites CO* 14826
   seed_on_sites CO* 828
   seed_on_sites CO* 17761
   seed_on_sites CO* 13042
   seed_on_sites CO* 14351
   seed_on_sites CO* 6431
   seed_on_sites CO* 5935
   seed_on_sites CO* 6181
   seed_on_sites CO* 17836
   seed_on_sites CO* 15800
   seed_on_sites CO* 8113
   seed_on_sites CO* 3549
   seed_on_sites CO* 11967
   seed_on_sites CO* 14413
   seed_on_sites CO* 6062
   seed_on_sites CO* 8280
   seed_on_sites CO* 12657
   seed_on_sites CO* 3579
   seed_on_sites CO* 15448
   seed_on_sites CO* 11329
   seed_on_sites CO* 3108
   seed_on_sites CO* 4044
   seed_on_sites CO* 11419
   seed_on_sites CO* 14789
   seed_on_sites CO* 13877
   seed_on_sites CO* 18343
   seed_on_sites CO* 1443
   seed_on_sites CO* 5032
   seed_on_sites CO* 6589
   seed_on_sites CO* 11728
   seed_on_sites CO* 6898
   seed_on_sites CO* 8404
   seed_on_sites CO* 7999
   seed_on_sites CO* 17944
   seed_on_sites CO* 14589
   seed_on_sites CO* 12348
   seed_on_sites CO* 14249
   seed_on_sites CO* 13201
   seed_on_sites CO* 1084
   seed_on_sites CO* 945
   seed_on_sites CO* 3581
   seed_on_sites CO* 10486
   seed_on_sites CO* 907
   seed_on_sites CO* 13140
   seed_on_sites CO* 9743
   seed_on_sites CO* 11536
   seed_on_sites CO* 5568
   seed_on_sites CO* 12133
   seed_on_sites CO* 6820
   seed_on_sites CO* 3012
   seed_on_sites CO* 16068
   seed_on_sites CO* 9245
   seed_on_sites CO* 5297
   seed_on_sites CO* 8094
   seed_on_sites CO* 1269
   seed_on_sites CO* 4968
   seed_on_sites CO* 14905
   seed_on_sites CO* 4540
   seed_on_sites CO* 15057
   seed_on_sites CO* 52
   seed_on_sites CO* 15410
   seed_on_sites CO* 125
   seed_on_sites CO* 1730
   seed_on_sites CO* 5067
   seed_on_sites CO* 914
   seed_on_sites CO* 13736
   seed_on_sites CO* 5586
   seed_on_sites CO* 13410
   seed_on_sites CO* 6332
   seed_on_sites CO* 706
   seed_on_sites CO* 12581
   seed_on_sites CO* 1017
   seed_on_sites CO* 6327
   seed_on_sites CO* 1526
   seed_on_sites CO* 14228
   seed_on_sites CO* 13127
   seed_on_sites CO* 9530
   seed_on_sites CO* 1198
   seed_on_sites CO* 14027
   seed_on_sites CO* 18228
   seed_on_sites CO* 2384
   seed_on_sites CO* 6534
   seed_on_sites CO* 4437
   seed_on_sites CO* 3440
   seed_on_sites CO* 1871
   seed_on_sites CO* 6565
   seed_on_sites CO* 8662
   seed_on_sites CO* 18100
   seed_on_sites CO* 11653
   seed_on_sites CO* 5867
   seed_on_sites CO* 5704
   seed_on_sites CO* 2131
   seed_on_sites CO* 8042
   seed_on_sites CO* 4710
   seed_on_sites CO* 6045
   seed_on_sites CO* 4018
   seed_on_sites CO* 6223
   seed_on_sites CO* 12791
   seed_on_sites CO* 18187
   seed_on_sites CO* 14295
   seed_on_sites CO* 15953
   seed_on_sites CO* 11939
   seed_on_sites CO* 16231
   seed_on_sites CO* 3475
   seed_on_sites CO* 18272
   seed_on_sites CO* 9326
   seed_on_sites CO* 17752
   seed_on_sites CO* 10508
   seed_on_sites CO* 14647
   seed_on_sites CO* 13977
   seed_on_sites CO* 8129
   seed_on_sites CO* 11035
   seed_on_sites CO* 7895
   seed_on_sites CO* 8890
   seed_on_sites CO* 4396
   seed_on_sites CO* 7960
   seed_on_sites CO* 9631
   seed_on_sites CO* 2098
   seed_on_sites CO* 16233
   seed_on_sites CO* 5882
   seed_on_sites CO* 9473
   seed_on_sites CO* 17602
   seed_on_sites CO* 10217
   seed_on_sites CO* 1327
   seed_on_sites CO* 2167
   seed_on_sites CO* 4534
   seed_on_sites CO* 15603
   seed_on_sites CO* 5008
   seed_on_sites CO* 423
   seed_on_sites CO* 4334
   seed_on_sites CO* 8821
   seed_on_sites CO* 9698
   seed_on_sites CO* 7116
   seed_on_sites CO* 8388
   seed_on_sites CO* 8356
   seed_on_sites CO* 9868
   seed_on_sites CO* 13665
   seed_on_sites CO* 13034
   seed_on_sites CO* 7078
   seed_on_sites CO* 4470
   seed_on_sites CO* 12536
   seed_on_sites CO* 11493
   seed_on_sites CO* 70
   seed_on_sites CO* 3524
   seed_on_sites CO* 17207
   seed_on_sites CO* 13898
   seed_on_sites CO* 14139
   seed_on_sites CO* 15626
   seed_on_sites CO* 8272
   seed_on_sites CO* 9586
   seed_on_sites CO* 15510
   seed_on_sites CO* 8729
   seed_on_sites CO* 12642
   seed_on_sites CO* 12992
   seed_on_sites CO* 3499
   seed_on_sites CO* 11388
   seed_on_sites CO* 2590
   seed_on_sites CO* 2791
   seed_on_sites CO* 8903
   seed_on_sites CO* 14430
   seed_on_sites CO* 12478
   seed_on_sites CO* 11150
   seed_on_sites CO* 16904
   seed_on_sites CO* 6788
   seed_on_sites CO* 16595
   seed_on_sites CO* 10515
   seed_on_sites CO* 11828
   seed_on_sites CO* 3760
   seed_on_sites CO* 6347
   seed_on_sites CO* 5711
   seed_on_sites CO* 9221
   seed_on_sites CO* 1753
   seed_on_sites CO* 11890
   seed_on_sites CO* 3722
   seed_on_sites CO* 17517
   seed_on_sites CO* 12170
   seed_on_sites CO* 1485
   seed_on_sites CO* 17030
   seed_on_sites CO* 10590
   seed_on_sites CO* 8711
   seed_on_sites CO* 7789
   seed_on_sites CO* 2974
   seed_on_sites CO* 4151
   seed_on_sites CO* 6978
   seed_on_sites CO* 2150
   seed_on_sites CO* 818
   seed_on_sites CO* 15672
   seed_on_sites CO* 5996
   seed_on_sites CO* 16178
   seed_on_sites CO* 10823
   seed_on_sites CO* 2537
   seed_on_sites CO* 17572
   seed_on_sites CO* 17479
   seed_on_sites CO* 4951
   seed_on_sites CO* 8904
   seed_on_sites CO* 14319
   seed_on_sites CO* 5252
   seed_on_sites CO* 7819
   seed_on_sites CO* 10403
   seed_on_sites CO* 16027
   seed_on_sites CO* 18351
   seed_on_sites CO* 944
   seed_on_sites CO* 9378
   seed_on_sites CO* 10193
   seed_on_sites CO* 12583
   seed_on_sites CO* 3145
   seed_on_sites CO* 16711
   seed_on_sites CO* 16755
   seed_on_sites CO* 3752
   seed_on_sites CO* 10233
   seed_on_sites CO* 3180
   seed_on_sites CO* 14923
   seed_on_sites CO* 12125
   seed_on_sites CO* 18052
   seed_on_sites CO* 6446
   seed_on_sites CO* 834
   seed_on_sites CO* 9269
   seed_on_sites CO* 95
   seed_on_sites CO* 10033
   seed_on_sites CO* 10112
   seed_on_sites CO* 16949
   seed_on_sites CO* 14875
   seed_on_sites CO* 8754
   seed_on_sites CO* 11276
   seed_on_sites CO* 15478
   seed_on_sites CO* 5271
   seed_on_sites CO* 8268
   seed_on_sites CO* 12025
   seed_on_sites CO* 16460
   seed_on_sites CO* 9484
   seed_on_sites CO* 13728
   seed_on_sites CO* 5777
   seed_on_sites CO* 16588
   seed_on_sites CO* 4054
   seed_on_sites CO* 708
   seed_on_sites CO* 2554
   seed_on_sites CO* 5511
   seed_on_sites CO* 11022
   seed_on_sites CO* 17376
   seed_on_sites CO* 6176
   seed_on_sites CO* 14135
   seed_on_sites CO* 15638
   seed_on_sites CO* 9925
   seed_on_sites CO* 16584
   seed_on_sites CO* 2410
   seed_on_sites CO* 15356
   seed_on_sites CO* 5940
   seed_on_sites CO* 13225
   seed_on_sites CO* 6879
   seed_on_sites CO* 10335
   seed_on_sites CO* 2917
   seed_on_sites CO* 16164
   seed_on_sites CO* 17271
   seed_on_sites CO* 1833
   seed_on_sites CO* 16210
   seed_on_sites CO* 8784
   seed_on_sites CO* 11064
   seed_on_sites CO* 3373
   seed_on_sites CO* 12086
   seed_on_sites CO* 4880
   seed_on_sites CO* 15977
   seed_on_sites CO* 12925
   seed_on_sites CO* 8134
   seed_on_sites CO* 5270
   seed_on_sites CO* 12274
   seed_on_sites CO* 12189
   seed_on_sites CO* 5519
   seed_on_sites CO* 2083
   seed_on_sites CO* 5527
   seed_on_sites CO* 14747
   seed_on_sites CO* 5141
   seed_on_sites CO* 17850
   seed_on_sites CO* 16008
   seed_on_sites CO* 11337
   seed_on_sites CO* 5359
   seed_on_sites CO* 15360
   seed_on_sites CO* 2628
   seed_on_sites CO* 1799
   seed_on_sites CO* 12154
   seed_on_sites CO* 16493
   seed_on_sites CO* 6054
   seed_on_sites CO* 6618
   seed_on_sites CO* 17847
   seed_on_sites CO* 15277
   seed_on_sites CO* 16825
   seed_on_sites CO* 770
   seed_on_sites CO* 15975
   seed_on_sites CO* 16045
   seed_on_sites CO* 10780
   seed_on_sites CO* 2149
   seed_on_sites CO* 671
   seed_on_sites CO* 9243
   seed_on_sites CO* 1818
   seed_on_sites CO* 3265
   seed_on_sites CO* 11597
   seed_on_sites CO* 2337
   seed_on_sites CO* 4539
   seed_on_sites CO* 8806
   seed_on_sites CO* 17000
   seed_on_sites CO* 12356
   seed_on_sites CO* 13955
   seed_on_sites CO* 14347
   seed_on_sites CO* 13605
   seed_on_sites CO* 11436
   seed_on_sites CO* 8866
   seed_on_sites CO* 3993
   seed_on_sites CO* 13911
   seed_on_sites CO* 7989
   seed_on_sites CO* 10661
   seed_on_sites CO* 3717
   seed_on_sites CO* 1843
   seed_on_sites CO* 15270
   seed_on_sites CO* 12703
   seed_on_sites CO* 18102
   seed_on_sites CO* 13772
   seed_on_sites CO* 1241
   seed_on_sites CO* 7449
   seed_on_sites CO* 15912
   seed_on_sites CO* 13246
   seed_on_sites CO* 3638
   seed_on_sites CO* 3967
   seed_on_sites CO* 15805
   seed_on_sites CO* 4065
   seed_on_sites CO* 14733
   seed_on_sites CO* 8322
   seed_on_sites CO* 5700
   seed_on_sites CO* 18080
   seed_on_sites CO* 13420
   seed_on_sites CO* 5350
   seed_on_sites CO* 5184
   seed_on_sites CO* 17566
   seed_on_sites CO* 16628
   seed_on_sites CO* 12155
   seed_on_sites CO* 17707
   seed_on_sites CO* 15339
   seed_on_sites CO* 12098
   seed_on_sites CO* 18288
   seed_on_sites CO* 4158
   seed_on_sites CO* 12414
   seed_on_sites CO* 12471
   seed_on_sites CO* 17685
   seed_on_sites CO* 508
   seed_on_sites CO* 5162
   seed_on_sites CO* 13107
   seed_on_sites CO* 15708
   seed_on_sites CO* 6773
   seed_on_sites CO* 3504
   seed_on_sites CO* 1481
   seed_on_sites CO* 2523
   seed_on_sites CO* 4556
   seed_on_sites CO* 15362
   seed_on_sites CO* 1276
   seed_on_sites CO* 13128
   seed_on_sites CO* 3069
   seed_on_sites CO* 11257
   seed_on_sites CO* 5036
   seed_on_sites CO* 4126
   seed_on_sites CO* 4436
   seed_on_sites CO* 6597
   seed_on_sites CO* 4955
   seed_on_sites CO* 11953
   seed_on_sites CO* 15129
   seed_on_sites CO* 2454
   seed_on_sites CO* 11539
   seed_on_sites CO* 4376
   seed_on_sites CO* 13921
   seed_on_sites CO* 7212
   seed_on_sites CO* 11571
   seed_on_sites CO* 92
   seed_on_sites CO* 12883
   seed_on_sites CO* 1216
   seed_on_sites CO* 16424
   seed_on_sites CO* 133
   seed_on_sites CO* 15313
   seed_on_sites CO* 15224
   seed_on_sites CO* 8226
   seed_on_sites CO* 728
   seed_on_sites CO* 11132
   seed_on_sites CO* 3416
   seed_on_sites CO* 10580
   seed_on_sites CO* 17026
   seed_on_sites CO* 13791
   seed_on_sites CO* 18181
   seed_on_sites CO* 3670
   seed_on_sites CO* 12817
   seed_on_sites CO* 13878
   seed_on_sites CO* 9816
   seed_on_sites CO* 1523
   seed_on_sites CO* 11485
   seed_on_sites CO* 7190
   seed_on_sites CO* 8408
   seed_on_sites CO* 16170
   seed_on_sites CO* 16603
   seed_on_sites CO* 12637
   seed_on_sites CO* 6257
   seed_on_sites CO* 7732
   seed_on_sites CO* 11336
   seed_on_sites CO* 9125
   seed_on_sites CO* 18106
   seed_on_sites CO* 2640
   seed_on_sites CO* 2501
   seed_on_sites CO* 14318
   seed_on_sites CO* 10377
   seed_on_sites CO* 1447
   seed_on_sites CO* 13373
   seed_on_sites CO* 12565
   seed_on_sites CO* 12036
   seed_on_sites CO* 11974
   seed_on_sites CO* 239
   seed_on_sites CO* 18087
   seed_on_sites CO* 17690
   seed_on_sites CO* 11632
   seed_on_sites CO* 14745
   seed_on_sites CO* 7619
   seed_on_sites CO* 14653
   seed_on_sites CO* 6478
   seed_on_sites CO* 687
   seed_on_sites CO* 17087
   seed_on_sites CO* 16133
   seed_on_sites CO* 6621
   seed_on_sites CO* 15570
   seed_on_sites CO* 3389
   seed_on_sites CO* 9991
   seed_on_sites CO* 2657
   seed_on_sites CO* 2152
   seed_on_sites CO* 6670
   seed_on_sites CO* 1597
   seed_on_sites CO* 10381
   seed_on_sites CO* 15539
   seed_on_sites CO* 13854
   seed_on_sites CO* 3849
   seed_on_sites CO* 3351
   seed_on_sites CO* 11143
   seed_on_sites CO* 12508
   seed_on_sites CO* 7046
   seed_on_sites CO* 9194
   seed_on_sites CO* 12317
   seed_on_sites CO* 2767
   seed_on_sites CO* 4962
   seed_on_sites CO* 16125
   seed_on_sites CO* 3084
   seed_on_sites CO* 7444
   seed_on_sites CO* 13475
   seed_on_sites CO* 11870
   seed_on_sites CO* 12853
   seed_on_sites CO* 4790
   seed_on_sites CO* 2470
   seed_on_sites CO* 925
   seed_on_sites CO* 6679
   seed_on_sites CO* 10040
   seed_on_sites CO* 7184
   seed_on_sites CO* 184
   seed_on_sites CO* 12895
   seed_on_sites CO* 5776
   seed_on_sites CO* 3277
   seed_on_sites CO* 13257
   seed_on_sites CO* 15061
   seed_on_sites CO* 16281
   seed_on_sites CO* 17174
   seed_on_sites CO* 4209
   seed_on_sites CO* 12458
   seed_on_sites CO* 16241
   seed_on_sites CO* 16011
   seed_on_sites CO* 6830
   seed_on_sites CO* 5123
   seed_on_sites CO* 1463
   seed_on_sites CO* 12426
   seed_on_sites CO* 8639
   seed_on_sites CO* 1227
   seed_on_sites CO* 11285
   seed_on_sites CO* 13344
   seed_on_sites CO* 14126
   seed_on_sites CO* 16329
   seed_on_sites CO* 16468
   seed_on_sites CO* 2374
   seed_on_sites CO* 1235
   seed_on_sites CO* 8902
   seed_on_sites CO* 12819
   seed_on_sites CO* 4210
   seed_on_sites CO* 9707
   seed_on_sites CO* 3994
   seed_on_sites CO* 2907
   seed_on_sites CO* 2391
   seed_on_sites CO* 2663
   seed_on_sites CO* 13821
   seed_on_sites CO* 757
   seed_on_sites CO* 2808
   seed_on_sites CO* 17487
   seed_on_sites CO* 7234
   seed_on_sites CO* 17885
   seed_on_sites CO* 2049
   seed_on_sites CO* 15538
   seed_on_sites CO* 3543
   seed_on_sites CO* 7471
   seed_on_sites CO* 4713
   seed_on_sites CO* 9267
   seed_on_sites CO* 6144
   seed_on_sites CO* 10141
   seed_on_sites CO* 16708
   seed_on_sites CO* 17994
   seed_on_sites CO* 12394
   seed_on_sites CO* 716
   seed_on_sites CO* 5781
   seed_on_sites CO* 17503
   seed_on_sites CO* 12857
   seed_on_sites CO* 9464
   seed_on_sites CO* 208
   seed_on_sites CO* 11208
   seed_on_sites CO* 17596
   seed_on_sites CO* 10870
   seed_on_sites CO* 1581
   seed_on_sites CO* 5697
   seed_on_sites CO* 2607
   seed_on_sites CO* 2419
   seed_on_sites CO* 2001
   seed_on_sites CO* 15683
   seed_on_sites CO* 12188
   seed_on_sites CO* 2887
   seed_on_sites CO* 6795
   seed_on_sites CO* 8468
   seed_on_sites CO* 452
   seed_on_sites CO* 9984
   seed_on_sites CO* 8348
   seed_on_sites CO* 3696
   seed_on_sites CO* 8048
   seed_on_sites CO* 18075
   seed_on_sites CO* 4669
   seed_on_sites CO* 15299
   seed_on_sites CO* 15027
   seed_on_sites CO* 17886
   seed_on_sites CO* 7522
   seed_on_sites CO* 17262
   seed_on_sites CO* 18333
   seed_on_sites CO* 3141
   seed_on_sites CO* 11544
   seed_on_sites CO* 12134
   seed_on_sites CO* 18316
   seed_on_sites CO* 9514
   seed_on_sites CO* 16984
   seed_on_sites CO* 7166
   seed_on_sites CO* 4319
   seed_on_sites CO* 6754
   seed_on_sites CO* 12461
   seed_on_sites CO* 5695
   seed_on_sites CO* 2287
   seed_on_sites CO* 10762
   seed_on_sites CO* 16179
   seed_on_sites CO* 16640
   seed_on_sites CO* 12761
   seed_on_sites CO* 7778
   seed_on_sites CO* 5683
   seed_on_sites CO* 3336
   seed_on_sites CO* 11464
   seed_on_sites CO* 17288
   seed_on_sites CO* 9070
   seed_on_sites CO* 13205
   seed_on_sites CO* 4677
   seed_on_sites CO* 5186
   seed_on_sites CO* 3813
   seed_on_sites CO* 8752
   seed_on_sites CO* 7798
   seed_on_sites CO* 3217
   seed_on_sites CO* 8840
   seed_on_sites CO* 13013
   seed_on_sites CO* 15972
   seed_on_sites CO* 3860
   seed_on_sites CO* 8987
   seed_on_sites CO* 13374
   seed_on_sites CO* 2329
   seed_on_sites CO* 5826
   seed_on_sites CO* 5550
   seed_on_sites CO* 8259
   seed_on_sites CO* 6539
   seed_on_sites CO* 2024
   seed_on_sites CO* 3113
   seed_on_sites CO* 16833
   seed_on_sites CO* 12081
   seed_on_sites CO* 7957
   seed_on_sites CO* 3116
   seed_on_sites CO* 3511
   seed_on_sites CO* 14799
   seed_on_sites CO* 14932
   seed_on_sites CO* 10663
   seed_on_sites CO* 15879
   seed_on_sites CO* 10964
   seed_on_sites CO* 8725
   seed_on_sites CO* 12693
   seed_on_sites CO* 4935
   seed_on_sites CO* 3895
   seed_on_sites CO* 7539
   seed_on_sites CO* 17497
   seed_on_sites CO* 17507
   seed_on_sites CO* 1995
   seed_on_sites CO* 11201
   seed_on_sites CO* 2026
   seed_on_sites CO* 5191
   seed_on_sites CO* 6401
   seed_on_sites CO* 12267
   seed_on_sites CO* 16551
   seed_on_sites CO* 17492
   seed_on_sites CO* 15088
   seed_on_sites CO* 10443
   seed_on_sites CO* 3347
   seed_on_sites CO* 2612
   seed_on_sites CO* 10072
   seed_on_sites CO* 15752
   seed_on_sites CO* 11958
   seed_on_sites CO* 2132
   seed_on_sites CO* 15178
   seed_on_sites CO* 15954
   seed_on_sites CO* 13927
   seed_on_sites CO* 16620
   seed_on_sites CO* 15028
   seed_on_sites CO* 7186
   seed_on_sites CO* 15529
   seed_on_sites CO* 11375
   seed_on_sites CO* 1053
   seed_on_sites CO* 3436
   seed_on_sites CO* 13965
   seed_on_sites CO* 6268
   seed_on_sites CO* 16357
   seed_on_sites CO* 11416
   seed_on_sites CO* 10688
   seed_on_sites CO* 3565
   seed_on_sites CO* 17425
   seed_on_sites CO* 11949
   seed_on_sites CO* 14076
   seed_on_sites CO* 18431
   seed_on_sites CO* 2762
   seed_on_sites CO* 15334
   seed_on_sites CO* 730
   seed_on_sites CO* 7971
   seed_on_sites CO* 12029
   seed_on_sites CO* 5866
   seed_on_sites CO* 12590
   seed_on_sites CO* 2427
   seed_on_sites CO* 16209
   seed_on_sites CO* 3463
   seed_on_sites CO* 11906
   seed_on_sites CO* 5337
   seed_on_sites CO* 16803
   seed_on_sites CO* 17525
   seed_on_sites CO* 1782
   seed_on_sites CO* 5062
   seed_on_sites CO* 13390
   seed_on_sites CO* 7402
   seed_on_sites CO* 10793
   seed_on_sites CO* 6958
   seed_on_sites CO* 5215
   seed_on_sites CO* 6996
   seed_on_sites CO* 1667
   seed_on_sites CO* 5048
   seed_on_sites CO* 6151
   seed_on_sites CO* 11824
   seed_on_sites CO* 13521
   seed_on_sites CO* 14559
   seed_on_sites CO* 1552
   seed_on_sites CO* 3208
   seed_on_sites CO* 714
   seed_on_sites CO* 3154
   seed_on_sites CO* 1015
   seed_on_sites CO* 10810
   seed_on_sites CO* 5787
   seed_on_sites CO* 3954
   seed_on_sites CO* 9388
   seed_on_sites CO* 12105
   seed_on_sites CO* 1263
   seed_on_sites CO* 11742
   seed_on_sites CO* 11801
   seed_on_sites CO* 5984
   seed_on_sites CO* 8575
   seed_on_sites CO* 12602
   seed_on_sites CO* 16410
   seed_on_sites CO* 9452
   seed_on_sites CO* 12162
   seed_on_sites CO* 1477
   seed_on_sites CO* 3999
   seed_on_sites CO* 9179
   seed_on_sites CO* 2737
   seed_on_sites CO* 2765
   seed_on_sites CO* 9253
   seed_on_sites CO* 17768
   seed_on_sites CO* 7380
   seed_on_sites CO* 14782
   seed_on_sites CO* 1024
   seed_on_sites CO* 11187
   seed_on_sites CO* 11754
   seed_on_sites CO* 12881
   seed_on_sites CO* 7040
   seed_on_sites CO* 1333
   seed_on_sites CO* 6465
   seed_on_sites CO* 11841
   seed_on_sites CO* 17576
   seed_on_sites CO* 4851
   seed_on_sites CO* 10318
   seed_on_sites CO* 9395
   seed_on_sites CO* 8945
   seed_on_sites CO* 15383
   seed_on_sites CO* 10655
   seed_on_sites CO* 5076
   seed_on_sites CO* 923
   seed_on_sites CO* 3433
   seed_on_sites CO* 17724
   seed_on_sites CO* 4658
   seed_on_sites CO* 18050
   seed_on_sites CO* 3941
   seed_on_sites CO* 6259
   seed_on_sites CO* 17025
   seed_on_sites CO* 950
   seed_on_sites CO* 2216
   seed_on_sites CO* 4999
   seed_on_sites CO* 229
   seed_on_sites CO* 13907
   seed_on_sites CO* 11234
   seed_on_sites CO* 3630
   seed_on_sites CO* 10457
   seed_on_sites CO* 12858
   seed_on_sites CO* 14328
   seed_on_sites CO* 7452
   seed_on_sites CO* 13237
   seed_on_sites CO* 7981
   seed_on_sites CO* 6839
   seed_on_sites CO* 2772
   seed_on_sites CO* 10464
   seed_on_sites CO* 501
   seed_on_sites CO* 8719
   seed_on_sites CO* 6547
   seed_on_sites CO* 7521
   seed_on_sites CO* 14280
   seed_on_sites CO* 17059
   seed_on_sites CO* 5909
   seed_on_sites CO* 14576
   seed_on_sites CO* 18071
   seed_on_sites CO* 16928
   seed_on_sites CO* 2489
   seed_on_sites CO* 10759
   seed_on_sites CO* 5735
   seed_on_sites CO* 11391
