initial_state
   seed_on_sites CO* 16839
   seed_on_sites CO* 16098
   seed_on_sites CO* 8122
   seed_on_sites CO* 5921
   seed_on_sites CO* 11019
   seed_on_sites CO* 13843
   seed_on_sites CO* 5242
   seed_on_sites CO* 6463
   seed_on_sites CO* 14022
   seed_on_sites CO* 4486
   seed_on_sites CO* 7485
   seed_on_sites CO* 4891
   seed_on_sites CO* 9375
   seed_on_sites CO* 7759
   seed_on_sites CO* 9491
   seed_on_sites CO* 14159
   seed_on_sites CO* 7529
   seed_on_sites CO* 8713
   seed_on_sites CO* 436
   seed_on_sites CO* 8309
   seed_on_sites CO* 17584
   seed_on_sites CO* 12071
   seed_on_sites CO* 3208
   seed_on_sites CO* 10812
   seed_on_sites CO* 1392
   seed_on_sites CO* 11968
   seed_on_sites CO* 11429
   seed_on_sites CO* 11655
   seed_on_sites CO* 13556
   seed_on_sites CO* 17729
   seed_on_sites CO* 1268
   seed_on_sites CO* 8389
   seed_on_sites CO* 15213
   seed_on_sites CO* 3618
   seed_on_sites CO* 13280
   seed_on_sites CO* 14103
   seed_on_sites CO* 13695
   seed_on_sites CO* 6673
   seed_on_sites CO* 18290
   seed_on_sites CO* 7778
   seed_on_sites CO* 15381
   seed_on_sites CO* 10722
   seed_on_sites CO* 9600
   seed_on_sites CO* 4733
   seed_on_sites CO* 14188
   seed_on_sites CO* 13948
   seed_on_sites CO* 10530
   seed_on_sites CO* 979
   seed_on_sites CO* 1928
   seed_on_sites CO* 2727
   seed_on_sites CO* 4683
   seed_on_sites CO* 11848
   seed_on_sites CO* 5717
   seed_on_sites CO* 14810
   seed_on_sites CO* 10020
   seed_on_sites CO* 102
   seed_on_sites CO* 8677
   seed_on_sites CO* 6153
   seed_on_sites CO* 13191
   seed_on_sites CO* 3545
   seed_on_sites CO* 7641
   seed_on_sites CO* 3429
   seed_on_sites CO* 15483
   seed_on_sites CO* 16888
   seed_on_sites CO* 13322
   seed_on_sites CO* 9037
   seed_on_sites CO* 17257
   seed_on_sites CO* 13921
   seed_on_sites CO* 6830
