initial_state
   seed_on_sites CO* 5164
   seed_on_sites CO* 11894
   seed_on_sites CO* 9594
   seed_on_sites CO* 4740
   seed_on_sites CO* 3281
   seed_on_sites CO* 11064
   seed_on_sites CO* 17070
   seed_on_sites CO* 12921
   seed_on_sites CO* 16161
   seed_on_sites CO* 18388
   seed_on_sites CO* 3231
   seed_on_sites CO* 12271
   seed_on_sites CO* 5765
   seed_on_sites CO* 12460
   seed_on_sites CO* 16684
   seed_on_sites CO* 15933
   seed_on_sites CO* 3482
   seed_on_sites CO* 4537
   seed_on_sites CO* 10131
   seed_on_sites CO* 3005
   seed_on_sites CO* 1454
   seed_on_sites CO* 7303
   seed_on_sites CO* 4885
   seed_on_sites CO* 13213
   seed_on_sites CO* 11564
   seed_on_sites CO* 14806
   seed_on_sites CO* 8137
   seed_on_sites CO* 5206
   seed_on_sites CO* 11550
   seed_on_sites CO* 8685
   seed_on_sites CO* 16104
   seed_on_sites CO* 15070
   seed_on_sites CO* 1277
   seed_on_sites CO* 5645
   seed_on_sites CO* 3398
   seed_on_sites CO* 4303
   seed_on_sites CO* 2470
   seed_on_sites CO* 8822
   seed_on_sites CO* 12720
   seed_on_sites CO* 1928
   seed_on_sites CO* 10048
   seed_on_sites CO* 1034
   seed_on_sites CO* 5172
   seed_on_sites CO* 7726
   seed_on_sites CO* 13363
   seed_on_sites CO* 6747
   seed_on_sites CO* 16869
   seed_on_sites CO* 16820
   seed_on_sites CO* 1324
   seed_on_sites CO* 6077
   seed_on_sites CO* 8268
   seed_on_sites CO* 2935
   seed_on_sites CO* 5968
   seed_on_sites CO* 5612
   seed_on_sites CO* 10554
   seed_on_sites CO* 6873
   seed_on_sites CO* 12781
   seed_on_sites CO* 12752
   seed_on_sites CO* 8232
   seed_on_sites CO* 10295
   seed_on_sites CO* 2570
   seed_on_sites CO* 15710
   seed_on_sites CO* 4223
   seed_on_sites CO* 14054
   seed_on_sites CO* 7724
   seed_on_sites CO* 14996
   seed_on_sites CO* 3892
   seed_on_sites CO* 1948
   seed_on_sites CO* 7693
   seed_on_sites CO* 10695
   seed_on_sites CO* 8656
   seed_on_sites CO* 9641
   seed_on_sites CO* 17941
   seed_on_sites CO* 10010
   seed_on_sites CO* 1999
   seed_on_sites CO* 17007
   seed_on_sites CO* 13180
   seed_on_sites CO* 6768
   seed_on_sites CO* 13842
