initial_state
   seed_on_sites O* 13246
   seed_on_sites O* 2628
   seed_on_sites O* 10446
   seed_on_sites O* 17925
   seed_on_sites O* 113
   seed_on_sites O* 13058
   seed_on_sites O* 17468
   seed_on_sites O* 2509
   seed_on_sites O* 5104
   seed_on_sites O* 17673
   seed_on_sites O* 10542
   seed_on_sites O* 10577
   seed_on_sites O* 2865
   seed_on_sites O* 7130
   seed_on_sites O* 8117
   seed_on_sites O* 18260
   seed_on_sites O* 5044
   seed_on_sites O* 3352
   seed_on_sites O* 12427
   seed_on_sites O* 16721
   seed_on_sites O* 3153
   seed_on_sites O* 2841
   seed_on_sites O* 4286
   seed_on_sites O* 13486
   seed_on_sites O* 9464
   seed_on_sites O* 14688
   seed_on_sites O* 11912
   seed_on_sites O* 8817
   seed_on_sites O* 526
   seed_on_sites O* 12376
   seed_on_sites O* 10485
   seed_on_sites O* 12947
   seed_on_sites O* 17604
   seed_on_sites O* 11654
   seed_on_sites O* 14377
   seed_on_sites O* 3138
   seed_on_sites O* 16372
   seed_on_sites O* 13027
   seed_on_sites O* 12187
   seed_on_sites O* 18091
   seed_on_sites O* 13411
   seed_on_sites O* 9867
   seed_on_sites O* 8604
   seed_on_sites O* 12140
   seed_on_sites O* 4764
   seed_on_sites O* 18387
   seed_on_sites O* 1863
   seed_on_sites O* 5298
   seed_on_sites O* 533
   seed_on_sites O* 14096
   seed_on_sites O* 14784
   seed_on_sites O* 9006
   seed_on_sites O* 14200
   seed_on_sites O* 48
   seed_on_sites O* 1499
   seed_on_sites O* 17456
   seed_on_sites O* 6129
   seed_on_sites O* 867
   seed_on_sites O* 11049
   seed_on_sites O* 2836
   seed_on_sites O* 4628
   seed_on_sites O* 14233
   seed_on_sites O* 1874
   seed_on_sites O* 11185
   seed_on_sites O* 1823
   seed_on_sites O* 3081
   seed_on_sites O* 1738
   seed_on_sites O* 3206
   seed_on_sites O* 184
   seed_on_sites O* 1720
   seed_on_sites O* 10422
   seed_on_sites O* 12506
   seed_on_sites O* 12805
   seed_on_sites O* 15612
   seed_on_sites O* 6642
   seed_on_sites O* 1807
   seed_on_sites O* 11761
   seed_on_sites O* 5594
   seed_on_sites O* 13176
   seed_on_sites O* 12831
   seed_on_sites O* 1063
   seed_on_sites O* 2430
   seed_on_sites O* 16608
   seed_on_sites O* 8881
   seed_on_sites O* 12766
   seed_on_sites O* 13307
   seed_on_sites O* 11169
   seed_on_sites O* 8672
   seed_on_sites O* 10963
   seed_on_sites O* 15463
   seed_on_sites O* 11437
   seed_on_sites O* 16661
   seed_on_sites O* 10232
   seed_on_sites O* 228
   seed_on_sites O* 7788
   seed_on_sites O* 717
   seed_on_sites O* 4966
   seed_on_sites O* 14663
   seed_on_sites O* 9334
   seed_on_sites O* 14433
   seed_on_sites O* 3180
   seed_on_sites O* 10000
   seed_on_sites O* 11634
   seed_on_sites O* 16302
   seed_on_sites O* 7977
   seed_on_sites O* 5302
   seed_on_sites O* 14383
   seed_on_sites O* 7577
   seed_on_sites O* 2928
   seed_on_sites O* 1812
   seed_on_sites O* 12202
   seed_on_sites O* 11186
   seed_on_sites O* 18372
   seed_on_sites O* 10764
   seed_on_sites O* 13993
   seed_on_sites O* 10507
   seed_on_sites O* 1713
   seed_on_sites O* 10141
   seed_on_sites O* 2403
   seed_on_sites O* 5691
   seed_on_sites O* 17973
   seed_on_sites O* 14666
   seed_on_sites O* 5037
   seed_on_sites O* 16845
   seed_on_sites O* 338
   seed_on_sites O* 8317
   seed_on_sites O* 4964
   seed_on_sites O* 11831
   seed_on_sites O* 9616
   seed_on_sites O* 10601
   seed_on_sites O* 4580
   seed_on_sites O* 8236
   seed_on_sites O* 2847
   seed_on_sites O* 8699
   seed_on_sites O* 13979
   seed_on_sites O* 18364
   seed_on_sites O* 3387
   seed_on_sites O* 5674
   seed_on_sites O* 1443
   seed_on_sites O* 9628
   seed_on_sites O* 3630
   seed_on_sites O* 17947
   seed_on_sites O* 18388
   seed_on_sites O* 1195
   seed_on_sites O* 1105
   seed_on_sites O* 14941
   seed_on_sites O* 8326
   seed_on_sites O* 11834
   seed_on_sites O* 2481
   seed_on_sites O* 6495
   seed_on_sites O* 3651
   seed_on_sites O* 663
   seed_on_sites O* 16621
   seed_on_sites O* 14591
   seed_on_sites O* 4101
   seed_on_sites O* 9431
   seed_on_sites O* 1742
   seed_on_sites O* 3200
   seed_on_sites O* 2942
   seed_on_sites O* 9219
   seed_on_sites O* 8124
   seed_on_sites O* 6115
   seed_on_sites O* 15294
   seed_on_sites O* 8306
   seed_on_sites O* 15519
   seed_on_sites O* 10164
   seed_on_sites O* 7831
   seed_on_sites O* 1064
   seed_on_sites O* 12037
   seed_on_sites O* 8243
   seed_on_sites O* 11396
   seed_on_sites O* 10295
   seed_on_sites O* 1858
   seed_on_sites O* 7167
   seed_on_sites O* 201
   seed_on_sites O* 11789
   seed_on_sites O* 11028
   seed_on_sites O* 2948
   seed_on_sites O* 7855
   seed_on_sites O* 1011
   seed_on_sites O* 3421
   seed_on_sites O* 16200
   seed_on_sites O* 2787
   seed_on_sites O* 6842
   seed_on_sites O* 8810
   seed_on_sites O* 1591
   seed_on_sites O* 12322
   seed_on_sites O* 11480
   seed_on_sites O* 15210
   seed_on_sites O* 6336
   seed_on_sites O* 4627
   seed_on_sites O* 12638
   seed_on_sites O* 5834
   seed_on_sites O* 5346
   seed_on_sites O* 334
   seed_on_sites O* 17283
   seed_on_sites O* 2278
   seed_on_sites O* 7899
   seed_on_sites O* 13436
   seed_on_sites O* 15485
   seed_on_sites O* 17393
   seed_on_sites O* 11288
   seed_on_sites O* 6164
   seed_on_sites O* 15195
   seed_on_sites O* 15650
   seed_on_sites O* 13107
   seed_on_sites O* 3108
   seed_on_sites O* 15110
   seed_on_sites O* 16437
   seed_on_sites O* 15373
   seed_on_sites O* 8820
   seed_on_sites O* 6874
   seed_on_sites O* 12992
   seed_on_sites O* 217
   seed_on_sites O* 11002
   seed_on_sites O* 17665
   seed_on_sites O* 5377
   seed_on_sites O* 1782
   seed_on_sites O* 16391
   seed_on_sites O* 7386
   seed_on_sites O* 9959
   seed_on_sites O* 15562
   seed_on_sites O* 5447
   seed_on_sites O* 14667
   seed_on_sites O* 15969
   seed_on_sites O* 9031
   seed_on_sites O* 14796
   seed_on_sites O* 2662
   seed_on_sites O* 6455
   seed_on_sites O* 15238
   seed_on_sites O* 6520
   seed_on_sites O* 10398
   seed_on_sites O* 4273
   seed_on_sites O* 1188
   seed_on_sites O* 8050
   seed_on_sites O* 13301
   seed_on_sites O* 8725
   seed_on_sites O* 6027
   seed_on_sites O* 141
   seed_on_sites O* 16792
   seed_on_sites O* 15661
   seed_on_sites O* 10050
   seed_on_sites O* 10838
   seed_on_sites O* 17013
   seed_on_sites O* 14027
   seed_on_sites O* 6172
   seed_on_sites O* 9596
   seed_on_sites O* 6013
   seed_on_sites O* 16124
   seed_on_sites O* 8432
   seed_on_sites O* 14405
   seed_on_sites O* 11356
   seed_on_sites O* 13607
   seed_on_sites O* 5381
   seed_on_sites O* 17097
   seed_on_sites O* 18045
   seed_on_sites O* 15235
   seed_on_sites O* 10553
   seed_on_sites O* 7950
   seed_on_sites O* 17
   seed_on_sites O* 4417
   seed_on_sites O* 8710
   seed_on_sites O* 9605
   seed_on_sites O* 12525
   seed_on_sites O* 13280
   seed_on_sites O* 938
   seed_on_sites O* 12507
   seed_on_sites O* 16957
   seed_on_sites O* 7928
   seed_on_sites O* 12254
   seed_on_sites O* 7404
   seed_on_sites O* 9818
   seed_on_sites O* 1564
   seed_on_sites O* 2829
   seed_on_sites O* 4847
   seed_on_sites O* 361
   seed_on_sites O* 15196
   seed_on_sites O* 6368
   seed_on_sites O* 9807
   seed_on_sites O* 10603
   seed_on_sites O* 17708
   seed_on_sites O* 5415
   seed_on_sites O* 2377
   seed_on_sites O* 5882
   seed_on_sites O* 7902
   seed_on_sites O* 17225
   seed_on_sites O* 8728
   seed_on_sites O* 17170
   seed_on_sites O* 11224
   seed_on_sites O* 9252
   seed_on_sites O* 2966
   seed_on_sites O* 565
   seed_on_sites O* 7317
   seed_on_sites O* 17794
   seed_on_sites O* 17998
   seed_on_sites O* 12549
   seed_on_sites O* 3965
   seed_on_sites O* 12007
   seed_on_sites O* 901
   seed_on_sites O* 6641
   seed_on_sites O* 12111
