initial_state
   seed_on_sites O* 1622
   seed_on_sites O* 7765
   seed_on_sites O* 16250
   seed_on_sites O* 10460
   seed_on_sites O* 12230
   seed_on_sites O* 6488
   seed_on_sites O* 282
   seed_on_sites O* 14166
   seed_on_sites O* 12170
   seed_on_sites O* 14010
   seed_on_sites O* 13473
   seed_on_sites O* 3455
   seed_on_sites O* 54
   seed_on_sites O* 14038
   seed_on_sites O* 811
   seed_on_sites O* 14639
   seed_on_sites O* 11691
   seed_on_sites O* 91
   seed_on_sites O* 10440
   seed_on_sites O* 9348
   seed_on_sites O* 6014
   seed_on_sites O* 7956
   seed_on_sites O* 9385
   seed_on_sites O* 3902
   seed_on_sites O* 1871
   seed_on_sites O* 895
   seed_on_sites O* 9889
   seed_on_sites O* 18384
   seed_on_sites O* 8859
   seed_on_sites O* 4256
   seed_on_sites O* 7479
   seed_on_sites O* 1430
   seed_on_sites O* 7696
   seed_on_sites O* 14627
   seed_on_sites O* 14980
   seed_on_sites O* 2433
   seed_on_sites O* 4655
   seed_on_sites O* 16071
   seed_on_sites O* 6842
   seed_on_sites O* 11669
   seed_on_sites O* 18087
   seed_on_sites O* 370
   seed_on_sites O* 17427
   seed_on_sites O* 18168
   seed_on_sites O* 303
   seed_on_sites O* 17830
   seed_on_sites O* 6708
   seed_on_sites O* 16192
   seed_on_sites O* 14233
   seed_on_sites O* 9355
   seed_on_sites O* 1242
   seed_on_sites O* 6011
   seed_on_sites O* 1844
   seed_on_sites O* 4200
   seed_on_sites O* 16867
   seed_on_sites O* 2902
   seed_on_sites O* 12006
   seed_on_sites O* 16790
   seed_on_sites O* 11142
   seed_on_sites O* 4350
   seed_on_sites O* 15262
   seed_on_sites O* 11730
   seed_on_sites O* 17056
   seed_on_sites O* 11736
   seed_on_sites O* 13702
   seed_on_sites O* 13739
   seed_on_sites O* 15094
   seed_on_sites O* 13168
   seed_on_sites O* 10104
   seed_on_sites O* 252
   seed_on_sites O* 6025
   seed_on_sites O* 6341
   seed_on_sites O* 12841
   seed_on_sites O* 16212
   seed_on_sites O* 8402
   seed_on_sites O* 16638
   seed_on_sites O* 509
   seed_on_sites O* 10960
   seed_on_sites O* 14549
   seed_on_sites O* 13372
   seed_on_sites O* 2517
   seed_on_sites O* 4323
   seed_on_sites O* 13609
   seed_on_sites O* 5850
   seed_on_sites O* 2938
   seed_on_sites O* 4294
   seed_on_sites O* 9035
   seed_on_sites O* 2082
   seed_on_sites O* 9757
