initial_state
   seed_on_sites CO* 10439
   seed_on_sites CO* 16655
   seed_on_sites CO* 112
   seed_on_sites CO* 17931
   seed_on_sites CO* 17803
   seed_on_sites CO* 566
   seed_on_sites CO* 3264
   seed_on_sites CO* 9507
   seed_on_sites CO* 529
   seed_on_sites CO* 7368
   seed_on_sites CO* 3127
   seed_on_sites CO* 4812
   seed_on_sites CO* 4728
   seed_on_sites CO* 13532
   seed_on_sites CO* 13228
   seed_on_sites CO* 10847
   seed_on_sites CO* 6564
   seed_on_sites CO* 16613
   seed_on_sites CO* 5216
   seed_on_sites CO* 10324
   seed_on_sites CO* 9932
   seed_on_sites CO* 6960
   seed_on_sites CO* 8882
   seed_on_sites CO* 15329
   seed_on_sites CO* 12793
   seed_on_sites CO* 6835
   seed_on_sites CO* 1656
   seed_on_sites CO* 4951
   seed_on_sites CO* 1242
   seed_on_sites CO* 2618
   seed_on_sites CO* 5261
   seed_on_sites CO* 8513
   seed_on_sites CO* 15204
   seed_on_sites CO* 10246
   seed_on_sites CO* 1297
   seed_on_sites CO* 11569
   seed_on_sites CO* 17679
   seed_on_sites CO* 9952
   seed_on_sites CO* 3340
   seed_on_sites CO* 16953
   seed_on_sites CO* 14648
   seed_on_sites CO* 18286
   seed_on_sites CO* 13548
   seed_on_sites CO* 7738
   seed_on_sites CO* 17082
   seed_on_sites CO* 6799
   seed_on_sites CO* 584
   seed_on_sites CO* 8330
   seed_on_sites CO* 16614
   seed_on_sites CO* 3689
   seed_on_sites CO* 16733
   seed_on_sites CO* 17239
   seed_on_sites CO* 1867
   seed_on_sites CO* 5710
   seed_on_sites CO* 4496
   seed_on_sites CO* 4490
   seed_on_sites CO* 387
   seed_on_sites CO* 4885
   seed_on_sites CO* 4992
   seed_on_sites CO* 9743
   seed_on_sites CO* 8214
   seed_on_sites CO* 1139
   seed_on_sites CO* 13905
   seed_on_sites CO* 18186
   seed_on_sites CO* 16574
   seed_on_sites CO* 13426
   seed_on_sites CO* 12757
   seed_on_sites CO* 7983
   seed_on_sites CO* 3053
   seed_on_sites CO* 6315
   seed_on_sites CO* 7321
   seed_on_sites CO* 13102
   seed_on_sites CO* 13377
   seed_on_sites CO* 3143
   seed_on_sites CO* 1179
   seed_on_sites CO* 3461
   seed_on_sites CO* 16493
   seed_on_sites CO* 10051
   seed_on_sites CO* 7390
   seed_on_sites CO* 824
   seed_on_sites CO* 10670
   seed_on_sites CO* 11545
   seed_on_sites CO* 4841
   seed_on_sites CO* 4246
   seed_on_sites CO* 3028
   seed_on_sites CO* 3441
   seed_on_sites CO* 8961
   seed_on_sites CO* 13465
   seed_on_sites CO* 7367
   seed_on_sites CO* 10220
   seed_on_sites CO* 5749
   seed_on_sites CO* 13009
   seed_on_sites CO* 1861
   seed_on_sites CO* 14644
   seed_on_sites CO* 12549
   seed_on_sites CO* 7645
   seed_on_sites CO* 11859
   seed_on_sites CO* 3286
   seed_on_sites CO* 12107
   seed_on_sites CO* 8886
   seed_on_sites CO* 10277
   seed_on_sites CO* 10473
   seed_on_sites CO* 8888
   seed_on_sites CO* 10787
   seed_on_sites CO* 11277
   seed_on_sites CO* 9270
   seed_on_sites CO* 11297
   seed_on_sites CO* 15257
   seed_on_sites CO* 17100
   seed_on_sites CO* 7465
   seed_on_sites CO* 10606
   seed_on_sites CO* 10331
   seed_on_sites CO* 13034
   seed_on_sites CO* 6180
   seed_on_sites CO* 9416
   seed_on_sites CO* 960
   seed_on_sites CO* 13736
   seed_on_sites CO* 6325
   seed_on_sites CO* 16306
   seed_on_sites CO* 16503
   seed_on_sites CO* 10080
   seed_on_sites CO* 6453
   seed_on_sites CO* 15986
   seed_on_sites CO* 1484
   seed_on_sites CO* 11136
   seed_on_sites CO* 16747
   seed_on_sites CO* 16367
   seed_on_sites CO* 7187
   seed_on_sites CO* 13616
   seed_on_sites CO* 4845
   seed_on_sites CO* 7806
   seed_on_sites CO* 13809
   seed_on_sites CO* 4318
   seed_on_sites CO* 1811
   seed_on_sites CO* 8538
   seed_on_sites CO* 11304
   seed_on_sites CO* 2283
   seed_on_sites CO* 867
   seed_on_sites CO* 3125
   seed_on_sites CO* 17465
   seed_on_sites CO* 17216
   seed_on_sites CO* 4550
   seed_on_sites CO* 4174
   seed_on_sites CO* 15843
   seed_on_sites CO* 7374
   seed_on_sites CO* 14797
   seed_on_sites CO* 365
   seed_on_sites CO* 10138
   seed_on_sites CO* 11943
   seed_on_sites CO* 9059
   seed_on_sites CO* 9686
   seed_on_sites CO* 523
   seed_on_sites CO* 9226
   seed_on_sites CO* 14845
   seed_on_sites CO* 2573
   seed_on_sites CO* 629
   seed_on_sites CO* 8614
   seed_on_sites CO* 13732
   seed_on_sites CO* 11447
   seed_on_sites CO* 1420
   seed_on_sites CO* 9408
   seed_on_sites CO* 4099
   seed_on_sites CO* 3255
   seed_on_sites CO* 11484
   seed_on_sites CO* 7184
   seed_on_sites CO* 1421
   seed_on_sites CO* 8482
   seed_on_sites CO* 17533
   seed_on_sites CO* 12743
   seed_on_sites CO* 553
   seed_on_sites CO* 11381
   seed_on_sites CO* 7467
   seed_on_sites CO* 16970
   seed_on_sites CO* 12340
   seed_on_sites CO* 125
   seed_on_sites CO* 15973
   seed_on_sites CO* 10766
   seed_on_sites CO* 18419
   seed_on_sites CO* 18026
   seed_on_sites CO* 12889
   seed_on_sites CO* 17241
   seed_on_sites CO* 2752
   seed_on_sites CO* 16770
   seed_on_sites CO* 4201
   seed_on_sites CO* 16766
   seed_on_sites CO* 5256
   seed_on_sites CO* 17725
   seed_on_sites CO* 1236
   seed_on_sites CO* 11018
   seed_on_sites CO* 1967
   seed_on_sites CO* 12401
   seed_on_sites CO* 13690
   seed_on_sites CO* 4299
   seed_on_sites CO* 11541
   seed_on_sites CO* 8794
   seed_on_sites CO* 14744
   seed_on_sites CO* 11744
   seed_on_sites CO* 12254
   seed_on_sites CO* 7741
   seed_on_sites CO* 10207
   seed_on_sites CO* 10387
   seed_on_sites CO* 1124
   seed_on_sites CO* 7812
   seed_on_sites CO* 3234
   seed_on_sites CO* 8318
   seed_on_sites CO* 11694
   seed_on_sites CO* 1005
   seed_on_sites CO* 3553
   seed_on_sites CO* 15578
   seed_on_sites CO* 16407
   seed_on_sites CO* 12893
   seed_on_sites CO* 8574
   seed_on_sites CO* 852
   seed_on_sites CO* 10491
   seed_on_sites CO* 16396
   seed_on_sites CO* 12626
   seed_on_sites CO* 17995
   seed_on_sites CO* 6301
   seed_on_sites CO* 17885
   seed_on_sites CO* 14389
   seed_on_sites CO* 10629
   seed_on_sites CO* 1173
   seed_on_sites CO* 6460
   seed_on_sites CO* 102
   seed_on_sites CO* 8317
   seed_on_sites CO* 13728
   seed_on_sites CO* 17957
   seed_on_sites CO* 3485
   seed_on_sites CO* 1436
   seed_on_sites CO* 14027
   seed_on_sites CO* 1140
   seed_on_sites CO* 2691
   seed_on_sites CO* 17481
   seed_on_sites CO* 9545
   seed_on_sites CO* 16431
   seed_on_sites CO* 4249
   seed_on_sites CO* 5173
   seed_on_sites CO* 4863
   seed_on_sites CO* 9007
   seed_on_sites CO* 6116
   seed_on_sites CO* 15971
   seed_on_sites CO* 2175
   seed_on_sites CO* 8208
   seed_on_sites CO* 11898
   seed_on_sites CO* 18120
   seed_on_sites CO* 5585
   seed_on_sites CO* 15670
   seed_on_sites CO* 5529
   seed_on_sites CO* 9923
   seed_on_sites CO* 13138
   seed_on_sites CO* 2772
   seed_on_sites CO* 7416
   seed_on_sites CO* 7138
   seed_on_sites CO* 1271
   seed_on_sites CO* 1011
   seed_on_sites CO* 15548
   seed_on_sites CO* 11189
   seed_on_sites CO* 7734
   seed_on_sites CO* 6236
   seed_on_sites CO* 1719
   seed_on_sites CO* 18177
   seed_on_sites CO* 13311
   seed_on_sites CO* 14570
   seed_on_sites CO* 15803
   seed_on_sites CO* 17056
   seed_on_sites CO* 5587
   seed_on_sites CO* 8512
   seed_on_sites CO* 12531
   seed_on_sites CO* 14782
   seed_on_sites CO* 16434
   seed_on_sites CO* 3708
   seed_on_sites CO* 13653
   seed_on_sites CO* 16997
   seed_on_sites CO* 11990
   seed_on_sites CO* 13123
