initial_state
   seed_on_sites O* 8796
   seed_on_sites O* 16993
   seed_on_sites O* 2087
   seed_on_sites O* 7270
   seed_on_sites O* 15495
   seed_on_sites O* 13640
   seed_on_sites O* 16943
   seed_on_sites O* 16512
   seed_on_sites O* 11051
   seed_on_sites O* 14957
   seed_on_sites O* 17447
   seed_on_sites O* 6905
   seed_on_sites O* 4625
   seed_on_sites O* 178
   seed_on_sites O* 3842
   seed_on_sites O* 8786
   seed_on_sites O* 5628
   seed_on_sites O* 1531
   seed_on_sites O* 1483
   seed_on_sites O* 11099
   seed_on_sites O* 7050
   seed_on_sites O* 12190
   seed_on_sites O* 2784
   seed_on_sites O* 14857
   seed_on_sites O* 4265
   seed_on_sites O* 5072
   seed_on_sites O* 2880
   seed_on_sites O* 8419
   seed_on_sites O* 16774
   seed_on_sites O* 2647
   seed_on_sites O* 934
   seed_on_sites O* 657
   seed_on_sites O* 4131
   seed_on_sites O* 5066
   seed_on_sites O* 11303
   seed_on_sites O* 12465
   seed_on_sites O* 14335
   seed_on_sites O* 6873
   seed_on_sites O* 4821
   seed_on_sites O* 16341
   seed_on_sites O* 10865
   seed_on_sites O* 10819
   seed_on_sites O* 11965
   seed_on_sites O* 11623
   seed_on_sites O* 15793
   seed_on_sites O* 14279
   seed_on_sites O* 16645
   seed_on_sites O* 11999
   seed_on_sites O* 15415
   seed_on_sites O* 12432
   seed_on_sites O* 9157
   seed_on_sites O* 3945
   seed_on_sites O* 491
   seed_on_sites O* 7950
   seed_on_sites O* 2048
   seed_on_sites O* 5041
   seed_on_sites O* 14871
   seed_on_sites O* 1767
   seed_on_sites O* 10311
   seed_on_sites O* 165
   seed_on_sites O* 13692
   seed_on_sites O* 8146
   seed_on_sites O* 6012
   seed_on_sites O* 3514
   seed_on_sites O* 12407
   seed_on_sites O* 380
   seed_on_sites O* 17210
   seed_on_sites O* 17329
   seed_on_sites O* 3251
   seed_on_sites O* 8367
   seed_on_sites O* 8020
   seed_on_sites O* 14418
   seed_on_sites O* 1760
   seed_on_sites O* 17643
   seed_on_sites O* 8636
   seed_on_sites O* 8476
   seed_on_sites O* 5979
