initial_state
   seed_on_sites O* 16231
   seed_on_sites O* 1753
   seed_on_sites O* 7124
   seed_on_sites O* 10010
   seed_on_sites O* 10043
   seed_on_sites O* 16702
   seed_on_sites O* 10803
   seed_on_sites O* 12794
   seed_on_sites O* 7288
   seed_on_sites O* 8835
   seed_on_sites O* 11020
   seed_on_sites O* 18347
   seed_on_sites O* 14380
   seed_on_sites O* 8135
   seed_on_sites O* 7806
   seed_on_sites O* 7760
   seed_on_sites O* 15261
   seed_on_sites O* 5039
   seed_on_sites O* 14563
   seed_on_sites O* 16677
   seed_on_sites O* 14997
   seed_on_sites O* 16471
   seed_on_sites O* 6120
   seed_on_sites O* 635
   seed_on_sites O* 16182
   seed_on_sites O* 10174
   seed_on_sites O* 9251
   seed_on_sites O* 9312
   seed_on_sites O* 14847
   seed_on_sites O* 10810
   seed_on_sites O* 17620
   seed_on_sites O* 15628
   seed_on_sites O* 5177
   seed_on_sites O* 11495
   seed_on_sites O* 14205
   seed_on_sites O* 5258
   seed_on_sites O* 14569
   seed_on_sites O* 10597
   seed_on_sites O* 14250
   seed_on_sites O* 806
   seed_on_sites O* 12785
   seed_on_sites O* 1977
   seed_on_sites O* 8032
   seed_on_sites O* 9863
   seed_on_sites O* 15099
   seed_on_sites O* 10176
   seed_on_sites O* 5741
   seed_on_sites O* 7330
   seed_on_sites O* 14646
   seed_on_sites O* 13304
   seed_on_sites O* 8391
   seed_on_sites O* 17605
   seed_on_sites O* 3538
   seed_on_sites O* 82
   seed_on_sites O* 11868
   seed_on_sites O* 16040
   seed_on_sites O* 7889
   seed_on_sites O* 3182
   seed_on_sites O* 8731
   seed_on_sites O* 5342
   seed_on_sites O* 15456
   seed_on_sites O* 3968
   seed_on_sites O* 3590
   seed_on_sites O* 9833
   seed_on_sites O* 1515
   seed_on_sites O* 8827
   seed_on_sites O* 17723
   seed_on_sites O* 8678
   seed_on_sites O* 10451
   seed_on_sites O* 1051
   seed_on_sites O* 6300
   seed_on_sites O* 3735
   seed_on_sites O* 18221
   seed_on_sites O* 1491
   seed_on_sites O* 2569
   seed_on_sites O* 16849
   seed_on_sites O* 5053
   seed_on_sites O* 599
   seed_on_sites O* 4800
   seed_on_sites O* 1249
   seed_on_sites O* 13708
   seed_on_sites O* 12013
   seed_on_sites O* 3542
   seed_on_sites O* 14276
   seed_on_sites O* 12431
   seed_on_sites O* 9669
   seed_on_sites O* 11761
   seed_on_sites O* 12129
   seed_on_sites O* 12167
   seed_on_sites O* 4710
   seed_on_sites O* 9832
   seed_on_sites O* 2186
   seed_on_sites O* 5704
   seed_on_sites O* 18117
   seed_on_sites O* 13730
   seed_on_sites O* 7050
   seed_on_sites O* 8613
   seed_on_sites O* 11651
   seed_on_sites O* 783
   seed_on_sites O* 10148
   seed_on_sites O* 17164
   seed_on_sites O* 14760
   seed_on_sites O* 12769
   seed_on_sites O* 6077
   seed_on_sites O* 2483
   seed_on_sites O* 3388
   seed_on_sites O* 1875
   seed_on_sites O* 16992
   seed_on_sites O* 1257
   seed_on_sites O* 5186
   seed_on_sites O* 14975
   seed_on_sites O* 8466
   seed_on_sites O* 6160
   seed_on_sites O* 5394
   seed_on_sites O* 8236
   seed_on_sites O* 12762
   seed_on_sites O* 4862
   seed_on_sites O* 17031
   seed_on_sites O* 4093
   seed_on_sites O* 13699
   seed_on_sites O* 1653
   seed_on_sites O* 16425
   seed_on_sites O* 5564
   seed_on_sites O* 522
   seed_on_sites O* 9335
   seed_on_sites O* 15007
   seed_on_sites O* 15532
   seed_on_sites O* 7885
   seed_on_sites O* 4291
   seed_on_sites O* 11844
   seed_on_sites O* 16138
   seed_on_sites O* 7223
   seed_on_sites O* 7224
   seed_on_sites O* 6048
   seed_on_sites O* 2948
   seed_on_sites O* 13732
   seed_on_sites O* 5226
   seed_on_sites O* 6109
   seed_on_sites O* 9526
   seed_on_sites O* 1419
   seed_on_sites O* 14146
   seed_on_sites O* 2932
   seed_on_sites O* 7876
   seed_on_sites O* 692
   seed_on_sites O* 1430
   seed_on_sites O* 10526
   seed_on_sites O* 11957
   seed_on_sites O* 4664
   seed_on_sites O* 4634
   seed_on_sites O* 1557
   seed_on_sites O* 1943
   seed_on_sites O* 12992
   seed_on_sites O* 12715
   seed_on_sites O* 11899
   seed_on_sites O* 5640
   seed_on_sites O* 16250
   seed_on_sites O* 11419
   seed_on_sites O* 6413
   seed_on_sites O* 14131
   seed_on_sites O* 8099
   seed_on_sites O* 17071
   seed_on_sites O* 13492
   seed_on_sites O* 3876
