initial_state
   seed_on_sites O* 11869
   seed_on_sites O* 6136
   seed_on_sites O* 765
   seed_on_sites O* 8503
   seed_on_sites O* 1383
   seed_on_sites O* 198
   seed_on_sites O* 8483
   seed_on_sites O* 13440
   seed_on_sites O* 11447
   seed_on_sites O* 13398
   seed_on_sites O* 10284
   seed_on_sites O* 12923
   seed_on_sites O* 6698
   seed_on_sites O* 6522
   seed_on_sites O* 3989
   seed_on_sites O* 17205
   seed_on_sites O* 17498
   seed_on_sites O* 13106
   seed_on_sites O* 11222
   seed_on_sites O* 13469
   seed_on_sites O* 16201
   seed_on_sites O* 8980
   seed_on_sites O* 3455
   seed_on_sites O* 1058
   seed_on_sites O* 13991
   seed_on_sites O* 8418
   seed_on_sites O* 18419
   seed_on_sites O* 454
   seed_on_sites O* 693
   seed_on_sites O* 6506
   seed_on_sites O* 9659
   seed_on_sites O* 3326
   seed_on_sites O* 16903
   seed_on_sites O* 1725
   seed_on_sites O* 12685
   seed_on_sites O* 1100
   seed_on_sites O* 14291
   seed_on_sites O* 8099
   seed_on_sites O* 4161
   seed_on_sites O* 8267
   seed_on_sites O* 1151
   seed_on_sites O* 13339
   seed_on_sites O* 16106
   seed_on_sites O* 12398
   seed_on_sites O* 13341
   seed_on_sites O* 11322
   seed_on_sites O* 15049
   seed_on_sites O* 8822
   seed_on_sites O* 5336
   seed_on_sites O* 9328
   seed_on_sites O* 13933
   seed_on_sites O* 7602
   seed_on_sites O* 18088
   seed_on_sites O* 7414
   seed_on_sites O* 1344
   seed_on_sites O* 10933
   seed_on_sites O* 6948
   seed_on_sites O* 9483
   seed_on_sites O* 4313
   seed_on_sites O* 1826
   seed_on_sites O* 6282
   seed_on_sites O* 1183
   seed_on_sites O* 3417
   seed_on_sites O* 10887
   seed_on_sites O* 8615
   seed_on_sites O* 5529
   seed_on_sites O* 5313
   seed_on_sites O* 2638
   seed_on_sites O* 10721
   seed_on_sites O* 10713
   seed_on_sites O* 10889
   seed_on_sites O* 2390
   seed_on_sites O* 6642
   seed_on_sites O* 3583
   seed_on_sites O* 2233
   seed_on_sites O* 10595
   seed_on_sites O* 4471
   seed_on_sites O* 18116
   seed_on_sites O* 7388
   seed_on_sites O* 12325
   seed_on_sites O* 9652
   seed_on_sites O* 16780
   seed_on_sites O* 2127
   seed_on_sites O* 12997
   seed_on_sites O* 12188
   seed_on_sites O* 10872
   seed_on_sites O* 6543
   seed_on_sites O* 2957
   seed_on_sites O* 14862
   seed_on_sites O* 5096
   seed_on_sites O* 15918
   seed_on_sites O* 5508
   seed_on_sites O* 5959
   seed_on_sites O* 1008
   seed_on_sites O* 118
   seed_on_sites O* 13735
   seed_on_sites O* 18411
   seed_on_sites O* 9531
   seed_on_sites O* 170
   seed_on_sites O* 15714
   seed_on_sites O* 4456
   seed_on_sites O* 2314
   seed_on_sites O* 3644
   seed_on_sites O* 14102
   seed_on_sites O* 10086
   seed_on_sites O* 12611
   seed_on_sites O* 16040
   seed_on_sites O* 16117
   seed_on_sites O* 3537
   seed_on_sites O* 14585
   seed_on_sites O* 17449
   seed_on_sites O* 9665
   seed_on_sites O* 10328
   seed_on_sites O* 7454
