initial_state
   seed_on_sites CO* 678
   seed_on_sites CO* 5966
   seed_on_sites CO* 15857
   seed_on_sites CO* 7967
   seed_on_sites CO* 7152
   seed_on_sites CO* 6156
   seed_on_sites CO* 17434
   seed_on_sites CO* 12543
   seed_on_sites CO* 11274
   seed_on_sites CO* 8416
   seed_on_sites CO* 8714
   seed_on_sites CO* 366
   seed_on_sites CO* 10024
   seed_on_sites CO* 1891
   seed_on_sites CO* 5926
   seed_on_sites CO* 15594
   seed_on_sites CO* 3651
   seed_on_sites CO* 2377
   seed_on_sites CO* 1124
   seed_on_sites CO* 5630
   seed_on_sites CO* 9880
   seed_on_sites CO* 4494
   seed_on_sites CO* 16225
   seed_on_sites CO* 7687
   seed_on_sites CO* 8943
   seed_on_sites CO* 13629
   seed_on_sites CO* 8361
   seed_on_sites CO* 4142
   seed_on_sites CO* 2184
   seed_on_sites CO* 6250
   seed_on_sites CO* 3637
   seed_on_sites CO* 1490
   seed_on_sites CO* 1150
   seed_on_sites CO* 15118
   seed_on_sites CO* 15585
   seed_on_sites CO* 3621
   seed_on_sites CO* 14587
   seed_on_sites CO* 13701
   seed_on_sites CO* 5252
   seed_on_sites CO* 15130
   seed_on_sites CO* 11862
   seed_on_sites CO* 14469
   seed_on_sites CO* 1049
   seed_on_sites CO* 11923
   seed_on_sites CO* 13419
   seed_on_sites CO* 8536
   seed_on_sites CO* 653
   seed_on_sites CO* 14756
   seed_on_sites CO* 13486
   seed_on_sites CO* 8777
   seed_on_sites CO* 6994
   seed_on_sites CO* 8579
   seed_on_sites CO* 1613
   seed_on_sites CO* 8476
   seed_on_sites CO* 1539
   seed_on_sites CO* 897
   seed_on_sites CO* 10449
   seed_on_sites CO* 14649
   seed_on_sites CO* 9143
   seed_on_sites CO* 4865
   seed_on_sites CO* 7637
   seed_on_sites CO* 12769
   seed_on_sites CO* 5168
   seed_on_sites CO* 4302
   seed_on_sites CO* 8004
   seed_on_sites CO* 7398
   seed_on_sites CO* 4092
   seed_on_sites CO* 1378
   seed_on_sites CO* 6794
   seed_on_sites CO* 985
   seed_on_sites CO* 7315
   seed_on_sites CO* 14725
   seed_on_sites CO* 12510
   seed_on_sites CO* 12320
   seed_on_sites CO* 13243
   seed_on_sites CO* 3348
   seed_on_sites CO* 5062
   seed_on_sites CO* 11242
   seed_on_sites CO* 5218
   seed_on_sites CO* 17521
   seed_on_sites CO* 5543
   seed_on_sites CO* 169
   seed_on_sites CO* 6935
   seed_on_sites CO* 4785
   seed_on_sites CO* 7607
   seed_on_sites CO* 303
   seed_on_sites CO* 1599
   seed_on_sites CO* 6442
   seed_on_sites CO* 4340
   seed_on_sites CO* 1560
   seed_on_sites CO* 7157
   seed_on_sites CO* 3644
   seed_on_sites CO* 9819
   seed_on_sites CO* 14440
   seed_on_sites CO* 11332
   seed_on_sites CO* 16070
   seed_on_sites CO* 4846
   seed_on_sites CO* 8149
   seed_on_sites CO* 13377
   seed_on_sites CO* 13868
   seed_on_sites CO* 11551
   seed_on_sites CO* 15731
   seed_on_sites CO* 7401
   seed_on_sites CO* 6786
   seed_on_sites CO* 18180
   seed_on_sites CO* 14911
   seed_on_sites CO* 2414
   seed_on_sites CO* 9006
   seed_on_sites CO* 3556
   seed_on_sites CO* 5109
   seed_on_sites CO* 6630
   seed_on_sites CO* 8321
   seed_on_sites CO* 14641
   seed_on_sites CO* 11072
   seed_on_sites CO* 17487
   seed_on_sites CO* 2733
   seed_on_sites CO* 4678
   seed_on_sites CO* 12472
   seed_on_sites CO* 14191
   seed_on_sites CO* 14974
   seed_on_sites CO* 9730
   seed_on_sites CO* 3835
   seed_on_sites CO* 10025
   seed_on_sites CO* 2215
   seed_on_sites CO* 6548
   seed_on_sites CO* 6719
   seed_on_sites CO* 1745
   seed_on_sites CO* 1305
   seed_on_sites CO* 6080
   seed_on_sites CO* 16776
   seed_on_sites CO* 12508
   seed_on_sites CO* 2170
   seed_on_sites CO* 16766
   seed_on_sites CO* 2373
   seed_on_sites CO* 18303
   seed_on_sites CO* 12855
   seed_on_sites CO* 15282
   seed_on_sites CO* 16198
   seed_on_sites CO* 5841
   seed_on_sites CO* 7429
   seed_on_sites CO* 12275
   seed_on_sites CO* 13678
   seed_on_sites CO* 13068
   seed_on_sites CO* 13557
   seed_on_sites CO* 1273
   seed_on_sites CO* 9803
   seed_on_sites CO* 18195
   seed_on_sites CO* 17478
   seed_on_sites CO* 15501
   seed_on_sites CO* 7866
   seed_on_sites CO* 8517
   seed_on_sites CO* 18384
   seed_on_sites CO* 4501
   seed_on_sites CO* 15308
   seed_on_sites CO* 5446
   seed_on_sites CO* 2779
   seed_on_sites CO* 7183
   seed_on_sites CO* 15634
   seed_on_sites CO* 17400
   seed_on_sites CO* 11144
   seed_on_sites CO* 2962
   seed_on_sites CO* 4277
   seed_on_sites CO* 9666
   seed_on_sites CO* 17705
   seed_on_sites CO* 4638
   seed_on_sites CO* 17536
   seed_on_sites CO* 12565
   seed_on_sites CO* 15289
   seed_on_sites CO* 139
   seed_on_sites CO* 17620
   seed_on_sites CO* 18399
   seed_on_sites CO* 3382
   seed_on_sites CO* 7997
   seed_on_sites CO* 7918
   seed_on_sites CO* 9325
   seed_on_sites CO* 4542
   seed_on_sites CO* 98
   seed_on_sites CO* 2705
   seed_on_sites CO* 16380
   seed_on_sites CO* 2244
   seed_on_sites CO* 10097
   seed_on_sites CO* 13154
   seed_on_sites CO* 15768
   seed_on_sites CO* 3524
   seed_on_sites CO* 11461
   seed_on_sites CO* 8853
   seed_on_sites CO* 1020
   seed_on_sites CO* 12339
   seed_on_sites CO* 16586
   seed_on_sites CO* 18062
   seed_on_sites CO* 2607
   seed_on_sites CO* 3445
   seed_on_sites CO* 17186
   seed_on_sites CO* 8449
   seed_on_sites CO* 15566
   seed_on_sites CO* 8423
   seed_on_sites CO* 5294
   seed_on_sites CO* 14227
   seed_on_sites CO* 1996
   seed_on_sites CO* 17287
   seed_on_sites CO* 9064
   seed_on_sites CO* 11892
   seed_on_sites CO* 1070
   seed_on_sites CO* 3704
   seed_on_sites CO* 10037
   seed_on_sites CO* 1199
   seed_on_sites CO* 11856
   seed_on_sites CO* 5138
   seed_on_sites CO* 6866
   seed_on_sites CO* 9940
   seed_on_sites CO* 7034
   seed_on_sites CO* 17321
   seed_on_sites CO* 6726
   seed_on_sites CO* 15552
   seed_on_sites CO* 10751
   seed_on_sites CO* 16836
   seed_on_sites CO* 2185
   seed_on_sites CO* 15032
   seed_on_sites CO* 9208
   seed_on_sites CO* 4404
   seed_on_sites CO* 17622
   seed_on_sites CO* 1343
   seed_on_sites CO* 7537
   seed_on_sites CO* 1017
   seed_on_sites CO* 8354
   seed_on_sites CO* 3153
   seed_on_sites CO* 8702
   seed_on_sites CO* 6425
   seed_on_sites CO* 11513
   seed_on_sites CO* 14430
   seed_on_sites CO* 13420
   seed_on_sites CO* 12721
   seed_on_sites CO* 8544
   seed_on_sites CO* 14303
   seed_on_sites CO* 16651
   seed_on_sites CO* 7305
   seed_on_sites CO* 16576
   seed_on_sites CO* 13113
   seed_on_sites CO* 2889
   seed_on_sites CO* 723
   seed_on_sites CO* 7754
   seed_on_sites CO* 1248
   seed_on_sites CO* 12046
   seed_on_sites CO* 17533
   seed_on_sites CO* 3846
   seed_on_sites CO* 6428
   seed_on_sites CO* 3945
   seed_on_sites CO* 17199
   seed_on_sites CO* 10180
   seed_on_sites CO* 12162
   seed_on_sites CO* 13930
   seed_on_sites CO* 9491
   seed_on_sites CO* 2788
   seed_on_sites CO* 8930
   seed_on_sites CO* 12520
   seed_on_sites CO* 2443
