initial_state
   seed_on_sites O* 7222
   seed_on_sites O* 7382
   seed_on_sites O* 10850
   seed_on_sites O* 1300
   seed_on_sites O* 13345
   seed_on_sites O* 1746
   seed_on_sites O* 8829
   seed_on_sites O* 13573
   seed_on_sites O* 16553
   seed_on_sites O* 5165
   seed_on_sites O* 1846
   seed_on_sites O* 2845
   seed_on_sites O* 15503
   seed_on_sites O* 1379
   seed_on_sites O* 12782
   seed_on_sites O* 13318
   seed_on_sites O* 15151
   seed_on_sites O* 16320
   seed_on_sites O* 8700
   seed_on_sites O* 2393
   seed_on_sites O* 2032
   seed_on_sites O* 8460
   seed_on_sites O* 18139
   seed_on_sites O* 16691
   seed_on_sites O* 9411
   seed_on_sites O* 2811
   seed_on_sites O* 11619
   seed_on_sites O* 5084
   seed_on_sites O* 218
   seed_on_sites O* 18279
   seed_on_sites O* 13314
   seed_on_sites O* 9994
   seed_on_sites O* 18142
   seed_on_sites O* 4467
   seed_on_sites O* 935
   seed_on_sites O* 8576
   seed_on_sites O* 16158
   seed_on_sites O* 4456
   seed_on_sites O* 14228
   seed_on_sites O* 7886
   seed_on_sites O* 13609
   seed_on_sites O* 10172
   seed_on_sites O* 726
   seed_on_sites O* 3653
   seed_on_sites O* 4730
   seed_on_sites O* 15968
   seed_on_sites O* 17787
   seed_on_sites O* 17116
   seed_on_sites O* 2521
   seed_on_sites O* 17572
   seed_on_sites O* 15114
   seed_on_sites O* 2772
   seed_on_sites O* 532
   seed_on_sites O* 10048
   seed_on_sites O* 11837
   seed_on_sites O* 4815
   seed_on_sites O* 5967
   seed_on_sites O* 13493
   seed_on_sites O* 15112
   seed_on_sites O* 3761
   seed_on_sites O* 3201
   seed_on_sites O* 17321
   seed_on_sites O* 8173
   seed_on_sites O* 10178
   seed_on_sites O* 7935
   seed_on_sites O* 3054
   seed_on_sites O* 3396
   seed_on_sites O* 11750
   seed_on_sites O* 17984
   seed_on_sites O* 4577
   seed_on_sites O* 7623
   seed_on_sites O* 4418
   seed_on_sites O* 3614
   seed_on_sites O* 13501
   seed_on_sites O* 715
   seed_on_sites O* 16897
   seed_on_sites O* 7142
   seed_on_sites O* 5532
   seed_on_sites O* 7116
   seed_on_sites O* 16450
   seed_on_sites O* 14554
   seed_on_sites O* 12965
   seed_on_sites O* 17307
   seed_on_sites O* 3894
   seed_on_sites O* 12032
   seed_on_sites O* 2341
   seed_on_sites O* 13650
   seed_on_sites O* 14270
   seed_on_sites O* 2487
   seed_on_sites O* 10291
   seed_on_sites O* 17945
   seed_on_sites O* 6706
   seed_on_sites O* 13945
   seed_on_sites O* 15738
   seed_on_sites O* 1226
