initial_state
   seed_on_sites CO* 9627
   seed_on_sites CO* 6924
   seed_on_sites CO* 10519
   seed_on_sites CO* 4813
   seed_on_sites CO* 6689
   seed_on_sites CO* 11174
   seed_on_sites CO* 12714
   seed_on_sites CO* 13476
   seed_on_sites CO* 3979
   seed_on_sites CO* 7021
   seed_on_sites CO* 2041
   seed_on_sites CO* 1455
   seed_on_sites CO* 5489
   seed_on_sites CO* 15671
   seed_on_sites CO* 7794
   seed_on_sites CO* 14157
   seed_on_sites CO* 13858
   seed_on_sites CO* 6267
   seed_on_sites CO* 261
   seed_on_sites CO* 15623
   seed_on_sites CO* 7277
   seed_on_sites CO* 12713
   seed_on_sites CO* 10864
   seed_on_sites CO* 16521
   seed_on_sites CO* 6910
   seed_on_sites CO* 17466
   seed_on_sites CO* 11464
   seed_on_sites CO* 5600
   seed_on_sites CO* 17950
   seed_on_sites CO* 3099
   seed_on_sites CO* 3390
   seed_on_sites CO* 3265
   seed_on_sites CO* 1824
   seed_on_sites CO* 13518
   seed_on_sites CO* 12234
   seed_on_sites CO* 16951
   seed_on_sites CO* 1889
   seed_on_sites CO* 9028
   seed_on_sites CO* 17159
   seed_on_sites CO* 10807
   seed_on_sites CO* 17896
   seed_on_sites CO* 9198
   seed_on_sites CO* 5494
   seed_on_sites CO* 2759
   seed_on_sites CO* 13411
   seed_on_sites CO* 12314
   seed_on_sites CO* 14218
   seed_on_sites CO* 8974
   seed_on_sites CO* 1054
   seed_on_sites CO* 17148
   seed_on_sites CO* 4647
   seed_on_sites CO* 14609
   seed_on_sites CO* 11684
   seed_on_sites CO* 5565
   seed_on_sites CO* 7760
   seed_on_sites CO* 1558
   seed_on_sites CO* 8146
   seed_on_sites CO* 14875
   seed_on_sites CO* 1429
   seed_on_sites CO* 7062
   seed_on_sites CO* 4903
   seed_on_sites CO* 13124
   seed_on_sites CO* 17350
   seed_on_sites CO* 1683
   seed_on_sites CO* 3759
   seed_on_sites CO* 4470
   seed_on_sites CO* 16064
   seed_on_sites CO* 1199
   seed_on_sites CO* 14845
   seed_on_sites CO* 8320
   seed_on_sites CO* 2454
   seed_on_sites CO* 13977
   seed_on_sites CO* 3001
   seed_on_sites CO* 10398
   seed_on_sites CO* 8170
   seed_on_sites CO* 233
   seed_on_sites CO* 14611
   seed_on_sites CO* 7120
   seed_on_sites CO* 7995
   seed_on_sites CO* 5723
   seed_on_sites CO* 5049
   seed_on_sites CO* 5255
   seed_on_sites CO* 8885
   seed_on_sites CO* 5873
   seed_on_sites CO* 8766
   seed_on_sites CO* 17693
   seed_on_sites CO* 18005
   seed_on_sites CO* 12598
   seed_on_sites CO* 3186
   seed_on_sites CO* 8765
   seed_on_sites CO* 13261
   seed_on_sites CO* 5004
   seed_on_sites CO* 6263
   seed_on_sites CO* 4069
   seed_on_sites CO* 6880
   seed_on_sites CO* 9190
   seed_on_sites CO* 10872
   seed_on_sites CO* 5660
   seed_on_sites CO* 17739
   seed_on_sites CO* 16535
   seed_on_sites CO* 3392
   seed_on_sites CO* 14281
   seed_on_sites CO* 4880
   seed_on_sites CO* 10584
   seed_on_sites CO* 10073
   seed_on_sites CO* 12611
   seed_on_sites CO* 5017
   seed_on_sites CO* 5324
   seed_on_sites CO* 706
   seed_on_sites CO* 14489
   seed_on_sites CO* 12301
   seed_on_sites CO* 15883
   seed_on_sites CO* 5612
   seed_on_sites CO* 9825
   seed_on_sites CO* 4985
   seed_on_sites CO* 5460
   seed_on_sites CO* 10811
   seed_on_sites CO* 5533
   seed_on_sites CO* 2715
   seed_on_sites CO* 675
   seed_on_sites CO* 7435
   seed_on_sites CO* 756
   seed_on_sites CO* 12076
   seed_on_sites CO* 15719
   seed_on_sites CO* 14162
   seed_on_sites CO* 9618
   seed_on_sites CO* 5198
   seed_on_sites CO* 11522
   seed_on_sites CO* 11840
