initial_state
   seed_on_sites CO* 12531
   seed_on_sites CO* 1071
   seed_on_sites CO* 12524
   seed_on_sites CO* 7409
   seed_on_sites CO* 12927
   seed_on_sites CO* 4298
   seed_on_sites CO* 374
   seed_on_sites CO* 428
   seed_on_sites CO* 13798
   seed_on_sites CO* 14907
   seed_on_sites CO* 7533
   seed_on_sites CO* 17180
   seed_on_sites CO* 14925
   seed_on_sites CO* 17458
   seed_on_sites CO* 5720
   seed_on_sites CO* 9063
   seed_on_sites CO* 18011
   seed_on_sites CO* 10668
   seed_on_sites CO* 18377
   seed_on_sites CO* 8132
   seed_on_sites CO* 5623
   seed_on_sites CO* 13587
   seed_on_sites CO* 12736
   seed_on_sites CO* 2341
   seed_on_sites CO* 10205
   seed_on_sites CO* 7193
   seed_on_sites CO* 15224
   seed_on_sites CO* 2512
   seed_on_sites CO* 12940
   seed_on_sites CO* 8271
   seed_on_sites CO* 9292
   seed_on_sites CO* 6987
   seed_on_sites CO* 3804
   seed_on_sites CO* 16861
   seed_on_sites CO* 11453
   seed_on_sites CO* 7899
   seed_on_sites CO* 7116
   seed_on_sites CO* 9737
   seed_on_sites CO* 16555
   seed_on_sites CO* 10909
   seed_on_sites CO* 15389
   seed_on_sites CO* 8722
   seed_on_sites CO* 12014
   seed_on_sites CO* 4129
   seed_on_sites CO* 13911
   seed_on_sites CO* 5906
   seed_on_sites CO* 5002
   seed_on_sites CO* 14601
   seed_on_sites CO* 6837
   seed_on_sites CO* 7469
   seed_on_sites CO* 6307
   seed_on_sites CO* 17503
   seed_on_sites CO* 9653
   seed_on_sites CO* 6106
   seed_on_sites CO* 15565
   seed_on_sites CO* 6142
   seed_on_sites CO* 18382
   seed_on_sites CO* 196
   seed_on_sites CO* 8997
   seed_on_sites CO* 13991
   seed_on_sites CO* 249
   seed_on_sites CO* 14888
   seed_on_sites CO* 10344
   seed_on_sites CO* 9017
   seed_on_sites CO* 5936
   seed_on_sites CO* 7149
   seed_on_sites CO* 4796
   seed_on_sites CO* 7960
   seed_on_sites CO* 9933
   seed_on_sites CO* 8267
   seed_on_sites CO* 3497
   seed_on_sites CO* 4420
   seed_on_sites CO* 17153
   seed_on_sites CO* 4713
   seed_on_sites CO* 10427
   seed_on_sites CO* 10333
   seed_on_sites CO* 2219
   seed_on_sites CO* 13014
   seed_on_sites CO* 15386
   seed_on_sites CO* 8893
   seed_on_sites CO* 14818
   seed_on_sites CO* 1584
   seed_on_sites CO* 2243
   seed_on_sites CO* 967
   seed_on_sites CO* 938
   seed_on_sites CO* 15124
   seed_on_sites CO* 14278
   seed_on_sites CO* 8273
   seed_on_sites CO* 8069
   seed_on_sites CO* 13929
   seed_on_sites CO* 521
   seed_on_sites CO* 16945
   seed_on_sites CO* 245
   seed_on_sites CO* 5566
   seed_on_sites CO* 14514
   seed_on_sites CO* 3786
   seed_on_sites CO* 14377
   seed_on_sites CO* 4000
   seed_on_sites CO* 6790
   seed_on_sites CO* 16235
   seed_on_sites CO* 5776
   seed_on_sites CO* 6680
   seed_on_sites CO* 11550
   seed_on_sites CO* 15733
   seed_on_sites CO* 8201
   seed_on_sites CO* 11202
   seed_on_sites CO* 2047
   seed_on_sites CO* 6935
   seed_on_sites CO* 15568
   seed_on_sites CO* 17083
   seed_on_sites CO* 17004
   seed_on_sites CO* 6474
   seed_on_sites CO* 17500
   seed_on_sites CO* 17462
   seed_on_sites CO* 252
   seed_on_sites CO* 14543
   seed_on_sites CO* 5993
   seed_on_sites CO* 14759
   seed_on_sites CO* 7065
   seed_on_sites CO* 17355
   seed_on_sites CO* 1506
   seed_on_sites CO* 10391
   seed_on_sites CO* 16635
   seed_on_sites CO* 18288
   seed_on_sites CO* 8274
   seed_on_sites CO* 6247
   seed_on_sites CO* 969
   seed_on_sites CO* 9390
   seed_on_sites CO* 2591
   seed_on_sites CO* 9918
   seed_on_sites CO* 6425
   seed_on_sites CO* 4774
   seed_on_sites CO* 17376
   seed_on_sites CO* 8758
   seed_on_sites CO* 11278
   seed_on_sites CO* 16256
   seed_on_sites CO* 7563
   seed_on_sites CO* 9199
   seed_on_sites CO* 12787
   seed_on_sites CO* 10245
   seed_on_sites CO* 15186
   seed_on_sites CO* 12703
   seed_on_sites CO* 13079
   seed_on_sites CO* 8243
   seed_on_sites CO* 8611
   seed_on_sites CO* 15357
   seed_on_sites CO* 14632
   seed_on_sites CO* 6116
   seed_on_sites CO* 6378
   seed_on_sites CO* 7029
   seed_on_sites CO* 17389
   seed_on_sites CO* 17636
   seed_on_sites CO* 14105
   seed_on_sites CO* 10379
   seed_on_sites CO* 2373
   seed_on_sites CO* 15214
   seed_on_sites CO* 14811
   seed_on_sites CO* 15379
   seed_on_sites CO* 4930
   seed_on_sites CO* 10018
   seed_on_sites CO* 1781
   seed_on_sites CO* 4322
   seed_on_sites CO* 5472
   seed_on_sites CO* 2939
   seed_on_sites CO* 8344
   seed_on_sites CO* 13771
   seed_on_sites CO* 1589
   seed_on_sites CO* 2996
   seed_on_sites CO* 3975
   seed_on_sites CO* 15314
   seed_on_sites CO* 14638
   seed_on_sites CO* 11905
   seed_on_sites CO* 17287
   seed_on_sites CO* 16104
   seed_on_sites CO* 498
   seed_on_sites CO* 12158
   seed_on_sites CO* 18388
   seed_on_sites CO* 5653
   seed_on_sites CO* 14938
   seed_on_sites CO* 5326
   seed_on_sites CO* 14821
   seed_on_sites CO* 12267
   seed_on_sites CO* 263
   seed_on_sites CO* 18244
   seed_on_sites CO* 15676
   seed_on_sites CO* 13579
   seed_on_sites CO* 14878
   seed_on_sites CO* 5063
   seed_on_sites CO* 951
   seed_on_sites CO* 15285
   seed_on_sites CO* 8104
   seed_on_sites CO* 15106
   seed_on_sites CO* 10075
   seed_on_sites CO* 17813
   seed_on_sites CO* 16986
   seed_on_sites CO* 17860
   seed_on_sites CO* 736
   seed_on_sites CO* 18257
   seed_on_sites CO* 12119
   seed_on_sites CO* 7774
   seed_on_sites CO* 17558
   seed_on_sites CO* 549
   seed_on_sites CO* 1304
   seed_on_sites CO* 8
   seed_on_sites CO* 7843
   seed_on_sites CO* 6123
   seed_on_sites CO* 12991
   seed_on_sites CO* 15170
   seed_on_sites CO* 3373
   seed_on_sites CO* 286
   seed_on_sites CO* 11659
   seed_on_sites CO* 6168
   seed_on_sites CO* 731
   seed_on_sites CO* 12144
   seed_on_sites CO* 15408
   seed_on_sites CO* 14789
   seed_on_sites CO* 4634
   seed_on_sites CO* 4016
   seed_on_sites CO* 11559
   seed_on_sites CO* 10219
   seed_on_sites CO* 6229
   seed_on_sites CO* 5759
   seed_on_sites CO* 11711
   seed_on_sites CO* 18168
   seed_on_sites CO* 6788
   seed_on_sites CO* 1201
   seed_on_sites CO* 11564
   seed_on_sites CO* 3984
   seed_on_sites CO* 13506
