initial_state
   seed_on_sites CO* 12580
   seed_on_sites CO* 11612
   seed_on_sites CO* 11886
   seed_on_sites CO* 5296
   seed_on_sites CO* 10162
   seed_on_sites CO* 14016
   seed_on_sites CO* 7450
   seed_on_sites CO* 10164
   seed_on_sites CO* 13541
   seed_on_sites CO* 15392
   seed_on_sites CO* 6378
   seed_on_sites CO* 4571
   seed_on_sites CO* 12
   seed_on_sites CO* 6801
   seed_on_sites CO* 1865
   seed_on_sites CO* 9033
   seed_on_sites CO* 97
   seed_on_sites CO* 14638
   seed_on_sites CO* 16996
   seed_on_sites CO* 12041
   seed_on_sites CO* 14847
   seed_on_sites CO* 2830
   seed_on_sites CO* 15071
   seed_on_sites CO* 16622
   seed_on_sites CO* 12742
   seed_on_sites CO* 13481
   seed_on_sites CO* 14398
   seed_on_sites CO* 8778
   seed_on_sites CO* 5705
   seed_on_sites CO* 7463
   seed_on_sites CO* 7629
   seed_on_sites CO* 17258
   seed_on_sites CO* 7061
   seed_on_sites CO* 12686
   seed_on_sites CO* 2307
   seed_on_sites CO* 15667
   seed_on_sites CO* 17478
   seed_on_sites CO* 11208
   seed_on_sites CO* 7412
   seed_on_sites CO* 16714
   seed_on_sites CO* 16317
   seed_on_sites CO* 16256
   seed_on_sites CO* 17491
   seed_on_sites CO* 7013
   seed_on_sites CO* 645
   seed_on_sites CO* 2174
   seed_on_sites CO* 11023
   seed_on_sites CO* 8985
   seed_on_sites CO* 1527
   seed_on_sites CO* 10807
   seed_on_sites CO* 3638
   seed_on_sites CO* 15176
   seed_on_sites CO* 17172
   seed_on_sites CO* 12856
   seed_on_sites CO* 4702
   seed_on_sites CO* 14539
   seed_on_sites CO* 3854
   seed_on_sites CO* 16067
   seed_on_sites CO* 9085
   seed_on_sites CO* 12396
   seed_on_sites CO* 14208
   seed_on_sites CO* 3796
   seed_on_sites CO* 11869
   seed_on_sites CO* 14744
   seed_on_sites CO* 2313
   seed_on_sites CO* 9587
   seed_on_sites CO* 11654
   seed_on_sites CO* 13047
   seed_on_sites CO* 5984
   seed_on_sites CO* 4635
   seed_on_sites CO* 7155
   seed_on_sites CO* 1507
   seed_on_sites CO* 11489
   seed_on_sites CO* 13986
   seed_on_sites CO* 15171
   seed_on_sites CO* 2570
   seed_on_sites CO* 13658
   seed_on_sites CO* 1554
   seed_on_sites CO* 2763
   seed_on_sites CO* 15249
   seed_on_sites CO* 1046
   seed_on_sites CO* 14419
   seed_on_sites CO* 12944
   seed_on_sites CO* 9099
   seed_on_sites CO* 11990
   seed_on_sites CO* 9498
   seed_on_sites CO* 9510
   seed_on_sites CO* 15327
   seed_on_sites CO* 3759
   seed_on_sites CO* 8990
   seed_on_sites CO* 178
   seed_on_sites CO* 15840
   seed_on_sites CO* 657
   seed_on_sites CO* 11068
   seed_on_sites CO* 5417
   seed_on_sites CO* 2131
   seed_on_sites CO* 10442
   seed_on_sites CO* 13879
   seed_on_sites CO* 5228
   seed_on_sites CO* 16646
   seed_on_sites CO* 11509
   seed_on_sites CO* 1586
   seed_on_sites CO* 16617
   seed_on_sites CO* 14318
   seed_on_sites CO* 1093
   seed_on_sites CO* 18184
   seed_on_sites CO* 13585
   seed_on_sites CO* 12353
   seed_on_sites CO* 6138
   seed_on_sites CO* 10690
   seed_on_sites CO* 15382
   seed_on_sites CO* 10555
   seed_on_sites CO* 6185
   seed_on_sites CO* 5371
   seed_on_sites CO* 8633
   seed_on_sites CO* 4641
   seed_on_sites CO* 13248
   seed_on_sites CO* 4877
   seed_on_sites CO* 16625
   seed_on_sites CO* 14275
   seed_on_sites CO* 2706
   seed_on_sites CO* 13792
   seed_on_sites CO* 1488
   seed_on_sites CO* 12904
   seed_on_sites CO* 430
   seed_on_sites CO* 7030
   seed_on_sites CO* 834
   seed_on_sites CO* 6285
   seed_on_sites CO* 9887
   seed_on_sites CO* 12145
   seed_on_sites CO* 86
   seed_on_sites CO* 1182
   seed_on_sites CO* 1548
   seed_on_sites CO* 18375
   seed_on_sites CO* 5809
   seed_on_sites CO* 1155
   seed_on_sites CO* 2757
   seed_on_sites CO* 11673
   seed_on_sites CO* 18361
   seed_on_sites CO* 10677
   seed_on_sites CO* 4554
   seed_on_sites CO* 669
   seed_on_sites CO* 7870
   seed_on_sites CO* 12523
   seed_on_sites CO* 6141
   seed_on_sites CO* 13164
   seed_on_sites CO* 3191
   seed_on_sites CO* 15226
   seed_on_sites CO* 11022
   seed_on_sites CO* 17402
   seed_on_sites CO* 198
   seed_on_sites CO* 12014
   seed_on_sites CO* 8120
   seed_on_sites CO* 9898
   seed_on_sites CO* 16068
   seed_on_sites CO* 12211
   seed_on_sites CO* 2698
   seed_on_sites CO* 3115
   seed_on_sites CO* 8895
   seed_on_sites CO* 323
   seed_on_sites CO* 10552
   seed_on_sites CO* 13612
   seed_on_sites CO* 12192
   seed_on_sites CO* 2504
   seed_on_sites CO* 457
   seed_on_sites CO* 13470
   seed_on_sites CO* 15091
   seed_on_sites CO* 7883
   seed_on_sites CO* 10661
   seed_on_sites CO* 10336
   seed_on_sites CO* 1774
   seed_on_sites CO* 17500
   seed_on_sites CO* 17034
   seed_on_sites CO* 3992
   seed_on_sites CO* 15333
   seed_on_sites CO* 14523
   seed_on_sites CO* 3714
   seed_on_sites CO* 7645
   seed_on_sites CO* 7859
   seed_on_sites CO* 10313
   seed_on_sites CO* 6850
   seed_on_sites CO* 9098
   seed_on_sites CO* 11603
   seed_on_sites CO* 4164
   seed_on_sites CO* 11132
   seed_on_sites CO* 10279
   seed_on_sites CO* 501
   seed_on_sites CO* 5970
   seed_on_sites CO* 3091
   seed_on_sites CO* 9959
   seed_on_sites CO* 8274
   seed_on_sites CO* 15758
   seed_on_sites CO* 12603
   seed_on_sites CO* 16072
   seed_on_sites CO* 5382
   seed_on_sites CO* 11764
   seed_on_sites CO* 11287
   seed_on_sites CO* 3433
   seed_on_sites CO* 5681
   seed_on_sites CO* 8124
   seed_on_sites CO* 17618
   seed_on_sites CO* 7140
   seed_on_sites CO* 4001
   seed_on_sites CO* 5500
   seed_on_sites CO* 10028
   seed_on_sites CO* 9012
   seed_on_sites CO* 13560
   seed_on_sites CO* 8711
   seed_on_sites CO* 1722
   seed_on_sites CO* 8779
   seed_on_sites CO* 1001
   seed_on_sites CO* 3014
   seed_on_sites CO* 14893
   seed_on_sites CO* 10029
   seed_on_sites CO* 16257
   seed_on_sites CO* 10334
   seed_on_sites CO* 3169
   seed_on_sites CO* 4234
   seed_on_sites CO* 13055
   seed_on_sites CO* 4298
   seed_on_sites CO* 10906
   seed_on_sites CO* 4810
   seed_on_sites CO* 17827
   seed_on_sites CO* 9847
   seed_on_sites CO* 677
   seed_on_sites CO* 7056
   seed_on_sites CO* 5293
   seed_on_sites CO* 18
   seed_on_sites CO* 8281
   seed_on_sites CO* 595
   seed_on_sites CO* 14713
   seed_on_sites CO* 15311
   seed_on_sites CO* 899
   seed_on_sites CO* 1312
   seed_on_sites CO* 13352
   seed_on_sites CO* 2822
   seed_on_sites CO* 5329
   seed_on_sites CO* 16004
   seed_on_sites CO* 13679
   seed_on_sites CO* 2177
   seed_on_sites CO* 5711
   seed_on_sites CO* 10242
   seed_on_sites CO* 15488
   seed_on_sites CO* 3307
   seed_on_sites CO* 15259
   seed_on_sites CO* 16314
   seed_on_sites CO* 8961
   seed_on_sites CO* 2993
   seed_on_sites CO* 13216
   seed_on_sites CO* 2383
   seed_on_sites CO* 10877
   seed_on_sites CO* 731
   seed_on_sites CO* 12189
   seed_on_sites CO* 11014
   seed_on_sites CO* 3793
   seed_on_sites CO* 13932
   seed_on_sites CO* 99
