initial_state
   seed_on_sites O* 11871
   seed_on_sites O* 6124
   seed_on_sites O* 15518
   seed_on_sites O* 9793
   seed_on_sites O* 133
   seed_on_sites O* 3656
   seed_on_sites O* 3937
   seed_on_sites O* 1929
   seed_on_sites O* 2206
   seed_on_sites O* 602
   seed_on_sites O* 4015
   seed_on_sites O* 11294
   seed_on_sites O* 8259
   seed_on_sites O* 7236
   seed_on_sites O* 9076
   seed_on_sites O* 6091
   seed_on_sites O* 3491
   seed_on_sites O* 4747
   seed_on_sites O* 9929
   seed_on_sites O* 8881
   seed_on_sites O* 13612
   seed_on_sites O* 15378
   seed_on_sites O* 13675
   seed_on_sites O* 17374
   seed_on_sites O* 8685
   seed_on_sites O* 10398
   seed_on_sites O* 8512
   seed_on_sites O* 7805
   seed_on_sites O* 12033
   seed_on_sites O* 15109
   seed_on_sites O* 11616
   seed_on_sites O* 2948
   seed_on_sites O* 13327
   seed_on_sites O* 9397
   seed_on_sites O* 1748
   seed_on_sites O* 2568
   seed_on_sites O* 4640
   seed_on_sites O* 7621
   seed_on_sites O* 13847
   seed_on_sites O* 5852
   seed_on_sites O* 9406
   seed_on_sites O* 8843
   seed_on_sites O* 15408
   seed_on_sites O* 9015
   seed_on_sites O* 7812
   seed_on_sites O* 2545
   seed_on_sites O* 5435
   seed_on_sites O* 8202
   seed_on_sites O* 3824
   seed_on_sites O* 15058
   seed_on_sites O* 6858
   seed_on_sites O* 492
   seed_on_sites O* 15911
   seed_on_sites O* 9644
   seed_on_sites O* 988
   seed_on_sites O* 10727
   seed_on_sites O* 18078
   seed_on_sites O* 10957
   seed_on_sites O* 8229
   seed_on_sites O* 7484
   seed_on_sites O* 6271
   seed_on_sites O* 12483
   seed_on_sites O* 17631
   seed_on_sites O* 16353
   seed_on_sites O* 7080
   seed_on_sites O* 1100
   seed_on_sites O* 14734
   seed_on_sites O* 1540
   seed_on_sites O* 9669
   seed_on_sites O* 4491
   seed_on_sites O* 1128
   seed_on_sites O* 6277
   seed_on_sites O* 4823
   seed_on_sites O* 7766
   seed_on_sites O* 1649
   seed_on_sites O* 8790
   seed_on_sites O* 11363
   seed_on_sites O* 7211
   seed_on_sites O* 8726
   seed_on_sites O* 2757
   seed_on_sites O* 9169
   seed_on_sites O* 10063
   seed_on_sites O* 11982
   seed_on_sites O* 8690
   seed_on_sites O* 4331
   seed_on_sites O* 5812
   seed_on_sites O* 6046
   seed_on_sites O* 13968
   seed_on_sites O* 13126
   seed_on_sites O* 8754
   seed_on_sites O* 8346
   seed_on_sites O* 17812
   seed_on_sites O* 4732
   seed_on_sites O* 6021
   seed_on_sites O* 15339
   seed_on_sites O* 17359
   seed_on_sites O* 7284
   seed_on_sites O* 16128
   seed_on_sites O* 6241
   seed_on_sites O* 14402
   seed_on_sites O* 3692
   seed_on_sites O* 2388
   seed_on_sites O* 9418
   seed_on_sites O* 6414
   seed_on_sites O* 9325
   seed_on_sites O* 5413
   seed_on_sites O* 5207
   seed_on_sites O* 13380
   seed_on_sites O* 1099
   seed_on_sites O* 12760
   seed_on_sites O* 191
   seed_on_sites O* 16874
   seed_on_sites O* 12935
   seed_on_sites O* 12238
   seed_on_sites O* 3456
   seed_on_sites O* 8138
   seed_on_sites O* 16789
   seed_on_sites O* 2610
   seed_on_sites O* 10413
   seed_on_sites O* 12984
   seed_on_sites O* 11026
   seed_on_sites O* 15359
   seed_on_sites O* 17466
   seed_on_sites O* 9124
   seed_on_sites O* 7978
   seed_on_sites O* 324
   seed_on_sites O* 14068
   seed_on_sites O* 16028
   seed_on_sites O* 8747
   seed_on_sites O* 16758
   seed_on_sites O* 8306
   seed_on_sites O* 15515
   seed_on_sites O* 14114
   seed_on_sites O* 5801
   seed_on_sites O* 8111
   seed_on_sites O* 11384
   seed_on_sites O* 13277
   seed_on_sites O* 275
   seed_on_sites O* 5804
   seed_on_sites O* 10391
   seed_on_sites O* 3401
