initial_state
   seed_on_sites CO* 5492
   seed_on_sites CO* 7287
   seed_on_sites CO* 11636
   seed_on_sites CO* 3408
   seed_on_sites CO* 4227
   seed_on_sites CO* 13580
   seed_on_sites CO* 16456
   seed_on_sites CO* 3632
   seed_on_sites CO* 15639
   seed_on_sites CO* 9826
   seed_on_sites CO* 14530
   seed_on_sites CO* 9536
   seed_on_sites CO* 16717
   seed_on_sites CO* 13617
   seed_on_sites CO* 16968
   seed_on_sites CO* 11723
   seed_on_sites CO* 17524
   seed_on_sites CO* 10701
   seed_on_sites CO* 2779
   seed_on_sites CO* 12103
   seed_on_sites CO* 9129
   seed_on_sites CO* 2560
   seed_on_sites CO* 12060
   seed_on_sites CO* 16881
   seed_on_sites CO* 1708
   seed_on_sites CO* 5855
   seed_on_sites CO* 12300
   seed_on_sites CO* 17034
   seed_on_sites CO* 14664
   seed_on_sites CO* 15296
   seed_on_sites CO* 5914
   seed_on_sites CO* 10751
   seed_on_sites CO* 3742
   seed_on_sites CO* 10449
   seed_on_sites CO* 15852
   seed_on_sites CO* 14299
   seed_on_sites CO* 9368
   seed_on_sites CO* 10675
   seed_on_sites CO* 10525
   seed_on_sites CO* 2641
   seed_on_sites CO* 6311
   seed_on_sites CO* 11540
   seed_on_sites CO* 5811
   seed_on_sites CO* 10808
   seed_on_sites CO* 9807
   seed_on_sites CO* 422
   seed_on_sites CO* 17174
   seed_on_sites CO* 1182
   seed_on_sites CO* 17245
   seed_on_sites CO* 6111
   seed_on_sites CO* 17609
   seed_on_sites CO* 9554
   seed_on_sites CO* 1552
   seed_on_sites CO* 3242
   seed_on_sites CO* 8143
   seed_on_sites CO* 9141
   seed_on_sites CO* 17713
   seed_on_sites CO* 1101
   seed_on_sites CO* 11045
   seed_on_sites CO* 15317
   seed_on_sites CO* 6025
   seed_on_sites CO* 14712
   seed_on_sites CO* 1135
   seed_on_sites CO* 14402
   seed_on_sites CO* 13146
   seed_on_sites CO* 18104
   seed_on_sites CO* 17463
   seed_on_sites CO* 8278
   seed_on_sites CO* 11056
   seed_on_sites CO* 4443
   seed_on_sites CO* 920
   seed_on_sites CO* 1005
   seed_on_sites CO* 16487
   seed_on_sites CO* 12086
   seed_on_sites CO* 13904
   seed_on_sites CO* 12201
   seed_on_sites CO* 4382
   seed_on_sites CO* 15854
   seed_on_sites CO* 11160
   seed_on_sites CO* 171
   seed_on_sites CO* 350
   seed_on_sites CO* 810
   seed_on_sites CO* 9682
   seed_on_sites CO* 6914
   seed_on_sites CO* 5288
   seed_on_sites CO* 1629
   seed_on_sites CO* 10722
   seed_on_sites CO* 1613
   seed_on_sites CO* 1846
   seed_on_sites CO* 15270
   seed_on_sites CO* 11750
   seed_on_sites CO* 16327
   seed_on_sites CO* 2389
   seed_on_sites CO* 4736
   seed_on_sites CO* 6246
   seed_on_sites CO* 17518
   seed_on_sites CO* 466
   seed_on_sites CO* 6918
   seed_on_sites CO* 13183
   seed_on_sites CO* 13849
   seed_on_sites CO* 7136
   seed_on_sites CO* 6903
   seed_on_sites CO* 8710
   seed_on_sites CO* 11615
   seed_on_sites CO* 11360
   seed_on_sites CO* 17940
   seed_on_sites CO* 14794
   seed_on_sites CO* 5281
   seed_on_sites CO* 17807
   seed_on_sites CO* 10521
   seed_on_sites CO* 7452
   seed_on_sites CO* 6351
   seed_on_sites CO* 3809
   seed_on_sites CO* 1284
   seed_on_sites CO* 5468
   seed_on_sites CO* 5460
   seed_on_sites CO* 2600
   seed_on_sites CO* 2830
   seed_on_sites CO* 14363
   seed_on_sites CO* 1858
   seed_on_sites CO* 4231
   seed_on_sites CO* 5826
   seed_on_sites CO* 2712
   seed_on_sites CO* 6165
   seed_on_sites CO* 2496
   seed_on_sites CO* 17382
   seed_on_sites CO* 4896
   seed_on_sites CO* 13543
   seed_on_sites CO* 4403
   seed_on_sites CO* 8450
   seed_on_sites CO* 12377
   seed_on_sites CO* 1763
   seed_on_sites CO* 2227
   seed_on_sites CO* 15865
   seed_on_sites CO* 2132
   seed_on_sites CO* 6314
   seed_on_sites CO* 3752
   seed_on_sites CO* 16597
   seed_on_sites CO* 18112
   seed_on_sites CO* 16847
   seed_on_sites CO* 3040
   seed_on_sites CO* 11227
   seed_on_sites CO* 8985
   seed_on_sites CO* 2638
   seed_on_sites CO* 5049
   seed_on_sites CO* 4862
   seed_on_sites CO* 11276
   seed_on_sites CO* 7862
   seed_on_sites CO* 12221
   seed_on_sites CO* 16904
   seed_on_sites CO* 10660
   seed_on_sites CO* 12918
   seed_on_sites CO* 2767
   seed_on_sites CO* 12812
   seed_on_sites CO* 14441
   seed_on_sites CO* 13111
   seed_on_sites CO* 6499
   seed_on_sites CO* 10661
   seed_on_sites CO* 4247
   seed_on_sites CO* 4669
   seed_on_sites CO* 18276
   seed_on_sites CO* 18078
   seed_on_sites CO* 16383
   seed_on_sites CO* 7541
   seed_on_sites CO* 9466
   seed_on_sites CO* 7367
   seed_on_sites CO* 16783
   seed_on_sites CO* 15990
   seed_on_sites CO* 10169
   seed_on_sites CO* 3696
   seed_on_sites CO* 16967
   seed_on_sites CO* 9218
   seed_on_sites CO* 4432
   seed_on_sites CO* 15409
   seed_on_sites CO* 1034
   seed_on_sites CO* 17368
   seed_on_sites CO* 12418
   seed_on_sites CO* 13191
   seed_on_sites CO* 10409
   seed_on_sites CO* 13670
   seed_on_sites CO* 12369
   seed_on_sites CO* 5848
   seed_on_sites CO* 5665
   seed_on_sites CO* 7790
   seed_on_sites CO* 6423
   seed_on_sites CO* 5563
   seed_on_sites CO* 8789
   seed_on_sites CO* 4698
   seed_on_sites CO* 1010
   seed_on_sites CO* 9303
   seed_on_sites CO* 5809
   seed_on_sites CO* 12069
   seed_on_sites CO* 8713
   seed_on_sites CO* 11874
   seed_on_sites CO* 11258
   seed_on_sites CO* 12171
   seed_on_sites CO* 15194
   seed_on_sites CO* 13240
   seed_on_sites CO* 7053
   seed_on_sites CO* 13863
   seed_on_sites CO* 15466
   seed_on_sites CO* 4314
   seed_on_sites CO* 1143
   seed_on_sites CO* 10070
   seed_on_sites CO* 6024
   seed_on_sites CO* 15825
   seed_on_sites CO* 18317
   seed_on_sites CO* 17063
   seed_on_sites CO* 10879
   seed_on_sites CO* 8421
   seed_on_sites CO* 14964
   seed_on_sites CO* 17519
   seed_on_sites CO* 10109
   seed_on_sites CO* 11307
   seed_on_sites CO* 1290
   seed_on_sites CO* 16918
   seed_on_sites CO* 10658
   seed_on_sites CO* 21
   seed_on_sites CO* 6883
   seed_on_sites CO* 4355
   seed_on_sites CO* 59
   seed_on_sites CO* 7096
   seed_on_sites CO* 7135
   seed_on_sites CO* 2218
   seed_on_sites CO* 2068
   seed_on_sites CO* 11990
   seed_on_sites CO* 11847
   seed_on_sites CO* 6368
   seed_on_sites CO* 6864
   seed_on_sites CO* 6616
   seed_on_sites CO* 6374
   seed_on_sites CO* 9455
   seed_on_sites CO* 18196
   seed_on_sites CO* 4540
   seed_on_sites CO* 3555
   seed_on_sites CO* 16731
   seed_on_sites CO* 16649
   seed_on_sites CO* 8270
   seed_on_sites CO* 58
   seed_on_sites CO* 12013
   seed_on_sites CO* 8649
   seed_on_sites CO* 15746
   seed_on_sites CO* 2803
   seed_on_sites CO* 9677
   seed_on_sites CO* 9349
   seed_on_sites CO* 12214
   seed_on_sites CO* 16256
