initial_state
   seed_on_sites CO* 10537
   seed_on_sites CO* 4610
   seed_on_sites CO* 3801
   seed_on_sites CO* 13715
   seed_on_sites CO* 1449
   seed_on_sites CO* 7522
   seed_on_sites CO* 5346
   seed_on_sites CO* 10569
   seed_on_sites CO* 13941
   seed_on_sites CO* 13828
   seed_on_sites CO* 4410
   seed_on_sites CO* 17424
   seed_on_sites CO* 7015
   seed_on_sites CO* 7558
   seed_on_sites CO* 15183
   seed_on_sites CO* 13919
   seed_on_sites CO* 11796
   seed_on_sites CO* 7738
   seed_on_sites CO* 5706
   seed_on_sites CO* 13413
   seed_on_sites CO* 10112
   seed_on_sites CO* 9898
   seed_on_sites CO* 5689
   seed_on_sites CO* 11955
   seed_on_sites CO* 13065
   seed_on_sites CO* 8013
   seed_on_sites CO* 3850
   seed_on_sites CO* 10800
   seed_on_sites CO* 8803
   seed_on_sites CO* 13604
   seed_on_sites CO* 9426
   seed_on_sites CO* 11130
   seed_on_sites CO* 7952
   seed_on_sites CO* 7280
   seed_on_sites CO* 5968
   seed_on_sites CO* 221
   seed_on_sites CO* 113
   seed_on_sites CO* 6055
   seed_on_sites CO* 2249
   seed_on_sites CO* 16259
   seed_on_sites CO* 15757
   seed_on_sites CO* 12778
   seed_on_sites CO* 16767
   seed_on_sites CO* 102
   seed_on_sites CO* 11537
   seed_on_sites CO* 13120
   seed_on_sites CO* 13507
   seed_on_sites CO* 11416
   seed_on_sites CO* 6543
   seed_on_sites CO* 14268
   seed_on_sites CO* 5660
   seed_on_sites CO* 9925
   seed_on_sites CO* 2133
   seed_on_sites CO* 8808
   seed_on_sites CO* 2897
   seed_on_sites CO* 6348
   seed_on_sites CO* 8524
   seed_on_sites CO* 11206
   seed_on_sites CO* 16043
   seed_on_sites CO* 9475
   seed_on_sites CO* 5976
   seed_on_sites CO* 1909
   seed_on_sites CO* 3749
   seed_on_sites CO* 17568
   seed_on_sites CO* 7741
   seed_on_sites CO* 10726
   seed_on_sites CO* 16836
   seed_on_sites CO* 17050
   seed_on_sites CO* 13467
   seed_on_sites CO* 10258
   seed_on_sites CO* 15557
   seed_on_sites CO* 6714
   seed_on_sites CO* 3567
   seed_on_sites CO* 13521
   seed_on_sites CO* 5970
   seed_on_sites CO* 9700
   seed_on_sites CO* 5238
   seed_on_sites CO* 17549
   seed_on_sites CO* 12927
   seed_on_sites CO* 10754
   seed_on_sites CO* 18202
   seed_on_sites CO* 9674
   seed_on_sites CO* 10674
   seed_on_sites CO* 13874
   seed_on_sites CO* 10379
   seed_on_sites CO* 10310
   seed_on_sites CO* 12342
   seed_on_sites CO* 11756
   seed_on_sites CO* 2729
   seed_on_sites CO* 17620
   seed_on_sites CO* 8132
   seed_on_sites CO* 2444
   seed_on_sites CO* 17147
   seed_on_sites CO* 5673
   seed_on_sites CO* 275
   seed_on_sites CO* 15629
   seed_on_sites CO* 17698
   seed_on_sites CO* 471
   seed_on_sites CO* 8702
   seed_on_sites CO* 6995
   seed_on_sites CO* 11191
   seed_on_sites CO* 13233
   seed_on_sites CO* 9940
   seed_on_sites CO* 11430
   seed_on_sites CO* 1669
   seed_on_sites CO* 16131
   seed_on_sites CO* 9242
   seed_on_sites CO* 2069
   seed_on_sites CO* 1719
   seed_on_sites CO* 17225
   seed_on_sites CO* 5939
   seed_on_sites CO* 18204
   seed_on_sites CO* 443
   seed_on_sites CO* 12363
   seed_on_sites CO* 15859
   seed_on_sites CO* 834
   seed_on_sites CO* 974
   seed_on_sites CO* 3461
   seed_on_sites CO* 13224
   seed_on_sites CO* 17278
   seed_on_sites CO* 8474
   seed_on_sites CO* 11296
   seed_on_sites CO* 1577
   seed_on_sites CO* 10033
   seed_on_sites CO* 16701
   seed_on_sites CO* 3470
   seed_on_sites CO* 3893
   seed_on_sites CO* 7203
   seed_on_sites CO* 12035
   seed_on_sites CO* 16130
   seed_on_sites CO* 14705
   seed_on_sites CO* 8664
   seed_on_sites CO* 9187
   seed_on_sites CO* 1455
   seed_on_sites CO* 6054
   seed_on_sites CO* 33
   seed_on_sites CO* 16449
   seed_on_sites CO* 16737
   seed_on_sites CO* 6601
   seed_on_sites CO* 15046
   seed_on_sites CO* 4215
   seed_on_sites CO* 8730
   seed_on_sites CO* 17192
   seed_on_sites CO* 8162
   seed_on_sites CO* 11938
   seed_on_sites CO* 14481
   seed_on_sites CO* 5796
   seed_on_sites CO* 2817
   seed_on_sites CO* 14319
   seed_on_sites CO* 9057
   seed_on_sites CO* 12131
   seed_on_sites CO* 13093
   seed_on_sites CO* 8323
   seed_on_sites CO* 14005
   seed_on_sites CO* 632
   seed_on_sites CO* 16327
   seed_on_sites CO* 8037
   seed_on_sites CO* 17372
   seed_on_sites CO* 13490
   seed_on_sites CO* 6158
   seed_on_sites CO* 6237
   seed_on_sites CO* 15080
   seed_on_sites CO* 3396
   seed_on_sites CO* 8970
   seed_on_sites CO* 4
   seed_on_sites CO* 2726
   seed_on_sites CO* 8238
   seed_on_sites CO* 7289
   seed_on_sites CO* 15893
   seed_on_sites CO* 6951
   seed_on_sites CO* 13756
   seed_on_sites CO* 1635
   seed_on_sites CO* 2699
   seed_on_sites CO* 11007
   seed_on_sites CO* 1446
   seed_on_sites CO* 14175
   seed_on_sites CO* 17236
   seed_on_sites CO* 5648
   seed_on_sites CO* 3266
   seed_on_sites CO* 14106
   seed_on_sites CO* 5913
   seed_on_sites CO* 17453
   seed_on_sites CO* 1097
   seed_on_sites CO* 14655
   seed_on_sites CO* 8761
   seed_on_sites CO* 12331
   seed_on_sites CO* 15134
   seed_on_sites CO* 2747
   seed_on_sites CO* 16581
   seed_on_sites CO* 14312
   seed_on_sites CO* 9974
   seed_on_sites CO* 17449
   seed_on_sites CO* 12295
   seed_on_sites CO* 15647
   seed_on_sites CO* 4136
   seed_on_sites CO* 7531
   seed_on_sites CO* 5257
   seed_on_sites CO* 5701
   seed_on_sites CO* 1083
   seed_on_sites CO* 3255
   seed_on_sites CO* 1307
   seed_on_sites CO* 4180
   seed_on_sites CO* 4059
   seed_on_sites CO* 15282
   seed_on_sites CO* 17325
   seed_on_sites CO* 18309
   seed_on_sites CO* 16952
   seed_on_sites CO* 4308
   seed_on_sites CO* 10359
   seed_on_sites CO* 352
   seed_on_sites CO* 8833
   seed_on_sites CO* 18283
   seed_on_sites CO* 169
   seed_on_sites CO* 8745
   seed_on_sites CO* 9245
   seed_on_sites CO* 780
   seed_on_sites CO* 16601
   seed_on_sites CO* 8557
   seed_on_sites CO* 6491
   seed_on_sites CO* 6137
   seed_on_sites CO* 16800
   seed_on_sites CO* 9214
   seed_on_sites CO* 1908
   seed_on_sites CO* 2895
   seed_on_sites CO* 1211
   seed_on_sites CO* 13631
   seed_on_sites CO* 6235
   seed_on_sites CO* 621
   seed_on_sites CO* 14255
   seed_on_sites CO* 8908
   seed_on_sites CO* 6288
   seed_on_sites CO* 8438
   seed_on_sites CO* 13381
   seed_on_sites CO* 13050
   seed_on_sites CO* 10919
   seed_on_sites CO* 16428
   seed_on_sites CO* 2835
   seed_on_sites CO* 1420
   seed_on_sites CO* 10925
   seed_on_sites CO* 11428
   seed_on_sites CO* 17360
   seed_on_sites CO* 17484
   seed_on_sites CO* 18200
   seed_on_sites CO* 8567
   seed_on_sites CO* 4317
   seed_on_sites CO* 2484
   seed_on_sites CO* 7510
   seed_on_sites CO* 16447
   seed_on_sites CO* 12579
   seed_on_sites CO* 4232
   seed_on_sites CO* 522
   seed_on_sites CO* 17747
   seed_on_sites CO* 7812
   seed_on_sites CO* 16504
   seed_on_sites CO* 13816
   seed_on_sites CO* 6587
   seed_on_sites CO* 16297
   seed_on_sites CO* 17713
   seed_on_sites CO* 15436
   seed_on_sites CO* 5893
   seed_on_sites CO* 5883
   seed_on_sites CO* 13293
   seed_on_sites CO* 11855
   seed_on_sites CO* 10547
   seed_on_sites CO* 2766
   seed_on_sites CO* 17438
   seed_on_sites CO* 4995
   seed_on_sites CO* 15785
   seed_on_sites CO* 5643
   seed_on_sites CO* 15174
   seed_on_sites CO* 1201
   seed_on_sites CO* 2015
   seed_on_sites CO* 6452
   seed_on_sites CO* 14573
   seed_on_sites CO* 1848
   seed_on_sites CO* 11633
   seed_on_sites CO* 10814
   seed_on_sites CO* 11706
   seed_on_sites CO* 7111
   seed_on_sites CO* 1632
   seed_on_sites CO* 16233
   seed_on_sites CO* 14824
   seed_on_sites CO* 3892
   seed_on_sites CO* 13722
   seed_on_sites CO* 6777
