initial_state
   seed_on_sites O* 9621
   seed_on_sites O* 3434
   seed_on_sites O* 12639
   seed_on_sites O* 11415
   seed_on_sites O* 10435
   seed_on_sites O* 1142
   seed_on_sites O* 16848
   seed_on_sites O* 15299
   seed_on_sites O* 17063
   seed_on_sites O* 16956
   seed_on_sites O* 4766
   seed_on_sites O* 3701
   seed_on_sites O* 15162
   seed_on_sites O* 1972
   seed_on_sites O* 16849
   seed_on_sites O* 5992
   seed_on_sites O* 5892
   seed_on_sites O* 14563
   seed_on_sites O* 14266
   seed_on_sites O* 13032
   seed_on_sites O* 14798
   seed_on_sites O* 13717
   seed_on_sites O* 439
   seed_on_sites O* 7313
   seed_on_sites O* 9930
   seed_on_sites O* 12506
   seed_on_sites O* 3147
   seed_on_sites O* 15206
   seed_on_sites O* 7226
   seed_on_sites O* 14551
   seed_on_sites O* 249
   seed_on_sites O* 9250
   seed_on_sites O* 17985
   seed_on_sites O* 1387
   seed_on_sites O* 14660
   seed_on_sites O* 13702
   seed_on_sites O* 1145
   seed_on_sites O* 14902
   seed_on_sites O* 976
   seed_on_sites O* 10474
   seed_on_sites O* 11099
   seed_on_sites O* 12245
   seed_on_sites O* 16386
   seed_on_sites O* 9658
   seed_on_sites O* 5374
   seed_on_sites O* 10220
   seed_on_sites O* 553
   seed_on_sites O* 13462
   seed_on_sites O* 5428
   seed_on_sites O* 15170
   seed_on_sites O* 14285
   seed_on_sites O* 8492
   seed_on_sites O* 16881
   seed_on_sites O* 2159
   seed_on_sites O* 820
   seed_on_sites O* 8352
   seed_on_sites O* 7334
   seed_on_sites O* 9741
   seed_on_sites O* 1164
   seed_on_sites O* 3938
   seed_on_sites O* 1754
   seed_on_sites O* 13393
   seed_on_sites O* 3546
   seed_on_sites O* 10413
   seed_on_sites O* 1501
   seed_on_sites O* 5091
   seed_on_sites O* 17552
   seed_on_sites O* 4251
   seed_on_sites O* 145
   seed_on_sites O* 3222
   seed_on_sites O* 3130
   seed_on_sites O* 6951
   seed_on_sites O* 11665
   seed_on_sites O* 4458
   seed_on_sites O* 14763
   seed_on_sites O* 10842
   seed_on_sites O* 3955
   seed_on_sites O* 5259
   seed_on_sites O* 18231
   seed_on_sites O* 12203
   seed_on_sites O* 9170
   seed_on_sites O* 10611
   seed_on_sites O* 5934
   seed_on_sites O* 12087
   seed_on_sites O* 4036
   seed_on_sites O* 9358
   seed_on_sites O* 5073
   seed_on_sites O* 9355
   seed_on_sites O* 16700
   seed_on_sites O* 6133
   seed_on_sites O* 4722
   seed_on_sites O* 7047
   seed_on_sites O* 13260
   seed_on_sites O* 7647
   seed_on_sites O* 7998
   seed_on_sites O* 8511
   seed_on_sites O* 2652
   seed_on_sites O* 354
   seed_on_sites O* 13240
   seed_on_sites O* 13659
   seed_on_sites O* 17541
   seed_on_sites O* 18329
   seed_on_sites O* 9018
   seed_on_sites O* 5052
   seed_on_sites O* 15311
   seed_on_sites O* 15437
   seed_on_sites O* 9466
   seed_on_sites O* 10121
   seed_on_sites O* 10230
   seed_on_sites O* 13170
   seed_on_sites O* 11113
   seed_on_sites O* 18096
   seed_on_sites O* 7439
   seed_on_sites O* 17780
   seed_on_sites O* 936
   seed_on_sites O* 61
   seed_on_sites O* 11902
   seed_on_sites O* 7086
   seed_on_sites O* 6838
   seed_on_sites O* 13175
   seed_on_sites O* 10726
   seed_on_sites O* 314
   seed_on_sites O* 12894
   seed_on_sites O* 2451
   seed_on_sites O* 9403
   seed_on_sites O* 3962
   seed_on_sites O* 15739
   seed_on_sites O* 5085
   seed_on_sites O* 4967
   seed_on_sites O* 611
   seed_on_sites O* 14910
   seed_on_sites O* 13924
   seed_on_sites O* 14207
   seed_on_sites O* 3505
   seed_on_sites O* 16632
   seed_on_sites O* 6429
   seed_on_sites O* 8076
   seed_on_sites O* 13649
   seed_on_sites O* 12366
   seed_on_sites O* 15008
   seed_on_sites O* 10846
   seed_on_sites O* 1762
   seed_on_sites O* 9787
   seed_on_sites O* 4305
   seed_on_sites O* 17356
   seed_on_sites O* 16063
   seed_on_sites O* 17478
   seed_on_sites O* 4441
   seed_on_sites O* 323
   seed_on_sites O* 1608
   seed_on_sites O* 6080
   seed_on_sites O* 9796
   seed_on_sites O* 8856
   seed_on_sites O* 5526
   seed_on_sites O* 9721
   seed_on_sites O* 13392
   seed_on_sites O* 8195
   seed_on_sites O* 16780
   seed_on_sites O* 16140
   seed_on_sites O* 11666
   seed_on_sites O* 15522
   seed_on_sites O* 6753
   seed_on_sites O* 3435
   seed_on_sites O* 10033
   seed_on_sites O* 5232
   seed_on_sites O* 17464
   seed_on_sites O* 8597
   seed_on_sites O* 8322
   seed_on_sites O* 14719
   seed_on_sites O* 4551
   seed_on_sites O* 14017
   seed_on_sites O* 14078
   seed_on_sites O* 17792
   seed_on_sites O* 8102
   seed_on_sites O* 13916
   seed_on_sites O* 14678
   seed_on_sites O* 12464
   seed_on_sites O* 7666
   seed_on_sites O* 13482
   seed_on_sites O* 13806
   seed_on_sites O* 16652
   seed_on_sites O* 9457
   seed_on_sites O* 11251
   seed_on_sites O* 15696
   seed_on_sites O* 2045
   seed_on_sites O* 11000
   seed_on_sites O* 18098
   seed_on_sites O* 15309
   seed_on_sites O* 13892
   seed_on_sites O* 6289
   seed_on_sites O* 546
   seed_on_sites O* 7522
   seed_on_sites O* 2406
   seed_on_sites O* 5637
