initial_state
   seed_on_sites CO* 13022
   seed_on_sites CO* 10162
   seed_on_sites CO* 8826
   seed_on_sites CO* 11528
   seed_on_sites CO* 12188
   seed_on_sites CO* 9137
   seed_on_sites CO* 10340
   seed_on_sites CO* 11022
   seed_on_sites CO* 10111
   seed_on_sites CO* 3989
   seed_on_sites CO* 13127
   seed_on_sites CO* 14764
   seed_on_sites CO* 6665
   seed_on_sites CO* 4819
   seed_on_sites CO* 12959
   seed_on_sites CO* 14946
   seed_on_sites CO* 12346
   seed_on_sites CO* 13546
   seed_on_sites CO* 1944
   seed_on_sites CO* 208
   seed_on_sites CO* 16684
   seed_on_sites CO* 2324
   seed_on_sites CO* 6207
   seed_on_sites CO* 6396
   seed_on_sites CO* 9806
   seed_on_sites CO* 7677
   seed_on_sites CO* 10795
   seed_on_sites CO* 10618
   seed_on_sites CO* 17411
   seed_on_sites CO* 14829
   seed_on_sites CO* 2040
   seed_on_sites CO* 17545
   seed_on_sites CO* 15766
   seed_on_sites CO* 15507
   seed_on_sites CO* 510
   seed_on_sites CO* 16315
   seed_on_sites CO* 736
   seed_on_sites CO* 8195
   seed_on_sites CO* 5968
   seed_on_sites CO* 10131
   seed_on_sites CO* 17378
   seed_on_sites CO* 13673
   seed_on_sites CO* 8315
   seed_on_sites CO* 16601
   seed_on_sites CO* 7878
   seed_on_sites CO* 11935
   seed_on_sites CO* 15349
   seed_on_sites CO* 8884
   seed_on_sites CO* 8379
   seed_on_sites CO* 16122
   seed_on_sites CO* 16439
   seed_on_sites CO* 7786
   seed_on_sites CO* 11806
   seed_on_sites CO* 4214
   seed_on_sites CO* 16314
   seed_on_sites CO* 2121
   seed_on_sites CO* 17062
   seed_on_sites CO* 5479
   seed_on_sites CO* 11438
   seed_on_sites CO* 13560
   seed_on_sites CO* 6566
   seed_on_sites CO* 10952
   seed_on_sites CO* 2844
   seed_on_sites CO* 17992
   seed_on_sites CO* 13314
   seed_on_sites CO* 1596
   seed_on_sites CO* 10585
   seed_on_sites CO* 16915
   seed_on_sites CO* 7663
   seed_on_sites CO* 7721
   seed_on_sites CO* 17373
   seed_on_sites CO* 15084
   seed_on_sites CO* 16423
   seed_on_sites CO* 6796
   seed_on_sites CO* 18284
   seed_on_sites CO* 11969
   seed_on_sites CO* 17744
   seed_on_sites CO* 16250
   seed_on_sites CO* 15531
   seed_on_sites CO* 9674
   seed_on_sites CO* 15480
   seed_on_sites CO* 12818
   seed_on_sites CO* 5933
   seed_on_sites CO* 13535
   seed_on_sites CO* 13030
   seed_on_sites CO* 8923
   seed_on_sites CO* 8547
   seed_on_sites CO* 11754
   seed_on_sites CO* 12389
   seed_on_sites CO* 8851
   seed_on_sites CO* 13679
   seed_on_sites CO* 12254
   seed_on_sites CO* 15328
   seed_on_sites CO* 16549
   seed_on_sites CO* 16435
   seed_on_sites CO* 9133
   seed_on_sites CO* 10589
   seed_on_sites CO* 4283
   seed_on_sites CO* 12776
   seed_on_sites CO* 1096
   seed_on_sites CO* 9477
   seed_on_sites CO* 7514
   seed_on_sites CO* 11252
   seed_on_sites CO* 5528
   seed_on_sites CO* 13212
   seed_on_sites CO* 4290
   seed_on_sites CO* 8990
   seed_on_sites CO* 13012
   seed_on_sites CO* 17675
   seed_on_sites CO* 12051
   seed_on_sites CO* 6998
   seed_on_sites CO* 11267
   seed_on_sites CO* 3349
   seed_on_sites CO* 2218
   seed_on_sites CO* 15542
   seed_on_sites CO* 2849
   seed_on_sites CO* 7521
   seed_on_sites CO* 17176
   seed_on_sites CO* 4993
   seed_on_sites CO* 619
   seed_on_sites CO* 8963
   seed_on_sites CO* 11524
   seed_on_sites CO* 7308
   seed_on_sites CO* 6247
   seed_on_sites CO* 13264
   seed_on_sites CO* 3514
   seed_on_sites CO* 703
   seed_on_sites CO* 9475
   seed_on_sites CO* 14111
   seed_on_sites CO* 9274
   seed_on_sites CO* 9450
   seed_on_sites CO* 2786
   seed_on_sites CO* 11953
   seed_on_sites CO* 14907
   seed_on_sites CO* 1219
   seed_on_sites CO* 399
   seed_on_sites CO* 3434
   seed_on_sites CO* 7385
   seed_on_sites CO* 10331
   seed_on_sites CO* 15128
   seed_on_sites CO* 294
   seed_on_sites CO* 17759
   seed_on_sites CO* 17222
   seed_on_sites CO* 16142
   seed_on_sites CO* 15749
   seed_on_sites CO* 9821
   seed_on_sites CO* 4281
   seed_on_sites CO* 14423
   seed_on_sites CO* 3422
   seed_on_sites CO* 1947
   seed_on_sites CO* 12621
   seed_on_sites CO* 16162
   seed_on_sites CO* 11958
   seed_on_sites CO* 11677
   seed_on_sites CO* 15662
   seed_on_sites CO* 1990
   seed_on_sites CO* 678
   seed_on_sites CO* 11605
   seed_on_sites CO* 7114
   seed_on_sites CO* 2468
   seed_on_sites CO* 2379
   seed_on_sites CO* 5046
   seed_on_sites CO* 1540
   seed_on_sites CO* 15278
   seed_on_sites CO* 3751
   seed_on_sites CO* 10089
   seed_on_sites CO* 18203
   seed_on_sites CO* 6935
   seed_on_sites CO* 3335
   seed_on_sites CO* 3401
   seed_on_sites CO* 16443
   seed_on_sites CO* 4641
   seed_on_sites CO* 16742
   seed_on_sites CO* 2916
   seed_on_sites CO* 17185
   seed_on_sites CO* 5187
   seed_on_sites CO* 16605
   seed_on_sites CO* 9421
   seed_on_sites CO* 9093
   seed_on_sites CO* 3838
   seed_on_sites CO* 2035
   seed_on_sites CO* 13757
   seed_on_sites CO* 15959
   seed_on_sites CO* 17086
   seed_on_sites CO* 5042
   seed_on_sites CO* 18334
   seed_on_sites CO* 3258
   seed_on_sites CO* 2559
   seed_on_sites CO* 6502
   seed_on_sites CO* 17635
   seed_on_sites CO* 7102
   seed_on_sites CO* 5804
   seed_on_sites CO* 4644
   seed_on_sites CO* 6523
   seed_on_sites CO* 793
   seed_on_sites CO* 4202
   seed_on_sites CO* 14892
   seed_on_sites CO* 2516
   seed_on_sites CO* 18407
   seed_on_sites CO* 7153
   seed_on_sites CO* 685
   seed_on_sites CO* 117
   seed_on_sites CO* 14653
   seed_on_sites CO* 17203
   seed_on_sites CO* 10535
   seed_on_sites CO* 14837
   seed_on_sites CO* 6536
   seed_on_sites CO* 450
   seed_on_sites CO* 9003
   seed_on_sites CO* 13956
   seed_on_sites CO* 3056
   seed_on_sites CO* 3890
   seed_on_sites CO* 9129
   seed_on_sites CO* 1193
   seed_on_sites CO* 3176
   seed_on_sites CO* 16515
   seed_on_sites CO* 6
   seed_on_sites CO* 14987
   seed_on_sites CO* 13898
   seed_on_sites CO* 2539
