initial_state
   seed_on_sites O* 6889
   seed_on_sites O* 59
   seed_on_sites O* 17261
   seed_on_sites O* 10680
   seed_on_sites O* 6079
   seed_on_sites O* 5577
   seed_on_sites O* 2046
   seed_on_sites O* 8606
   seed_on_sites O* 490
   seed_on_sites O* 10966
   seed_on_sites O* 14169
   seed_on_sites O* 17936
   seed_on_sites O* 12411
   seed_on_sites O* 11796
   seed_on_sites O* 14089
   seed_on_sites O* 4568
   seed_on_sites O* 16896
   seed_on_sites O* 15943
   seed_on_sites O* 4047
   seed_on_sites O* 8865
   seed_on_sites O* 2180
   seed_on_sites O* 13444
   seed_on_sites O* 1276
   seed_on_sites O* 14410
   seed_on_sites O* 14357
   seed_on_sites O* 6524
   seed_on_sites O* 1994
   seed_on_sites O* 16245
   seed_on_sites O* 6478
   seed_on_sites O* 17974
   seed_on_sites O* 14792
   seed_on_sites O* 1985
   seed_on_sites O* 9175
   seed_on_sites O* 8263
   seed_on_sites O* 1829
   seed_on_sites O* 12053
   seed_on_sites O* 17069
   seed_on_sites O* 198
   seed_on_sites O* 2893
   seed_on_sites O* 6783
   seed_on_sites O* 925
   seed_on_sites O* 7070
   seed_on_sites O* 7678
   seed_on_sites O* 9446
   seed_on_sites O* 394
   seed_on_sites O* 14059
   seed_on_sites O* 13384
   seed_on_sites O* 15185
   seed_on_sites O* 17060
   seed_on_sites O* 12365
   seed_on_sites O* 15241
   seed_on_sites O* 18403
   seed_on_sites O* 3906
   seed_on_sites O* 8433
   seed_on_sites O* 1863
   seed_on_sites O* 189
   seed_on_sites O* 13876
   seed_on_sites O* 9339
   seed_on_sites O* 13917
   seed_on_sites O* 823
   seed_on_sites O* 4646
   seed_on_sites O* 14600
   seed_on_sites O* 7447
   seed_on_sites O* 7718
   seed_on_sites O* 3378
   seed_on_sites O* 10488
   seed_on_sites O* 3709
   seed_on_sites O* 16211
   seed_on_sites O* 3383
   seed_on_sites O* 15087
   seed_on_sites O* 15155
   seed_on_sites O* 6150
   seed_on_sites O* 15354
   seed_on_sites O* 2872
   seed_on_sites O* 15697
   seed_on_sites O* 5513
   seed_on_sites O* 15345
   seed_on_sites O* 12109
   seed_on_sites O* 14706
   seed_on_sites O* 9552
   seed_on_sites O* 7251
   seed_on_sites O* 2957
   seed_on_sites O* 8101
   seed_on_sites O* 1375
   seed_on_sites O* 4368
   seed_on_sites O* 1639
   seed_on_sites O* 12468
   seed_on_sites O* 16755
   seed_on_sites O* 11806
   seed_on_sites O* 6555
   seed_on_sites O* 2680
   seed_on_sites O* 10652
   seed_on_sites O* 14326
   seed_on_sites O* 4394
   seed_on_sites O* 16201
   seed_on_sites O* 8855
   seed_on_sites O* 6970
   seed_on_sites O* 14142
   seed_on_sites O* 8227
   seed_on_sites O* 10920
   seed_on_sites O* 5955
   seed_on_sites O* 10589
   seed_on_sites O* 5529
   seed_on_sites O* 17249
   seed_on_sites O* 6810
   seed_on_sites O* 766
   seed_on_sites O* 2236
   seed_on_sites O* 17326
   seed_on_sites O* 2057
   seed_on_sites O* 17130
   seed_on_sites O* 7604
   seed_on_sites O* 7716
   seed_on_sites O* 1489
   seed_on_sites O* 13361
   seed_on_sites O* 3684
   seed_on_sites O* 41
   seed_on_sites O* 8005
   seed_on_sites O* 17490
   seed_on_sites O* 7315
   seed_on_sites O* 1826
   seed_on_sites O* 15670
   seed_on_sites O* 16058
   seed_on_sites O* 15131
   seed_on_sites O* 12791
   seed_on_sites O* 10485
   seed_on_sites O* 13286
   seed_on_sites O* 8343
   seed_on_sites O* 9474
   seed_on_sites O* 15844
   seed_on_sites O* 4458
   seed_on_sites O* 14405
   seed_on_sites O* 17675
   seed_on_sites O* 17110
   seed_on_sites O* 12315
   seed_on_sites O* 5880
   seed_on_sites O* 6324
   seed_on_sites O* 14597
   seed_on_sites O* 9277
   seed_on_sites O* 4146
   seed_on_sites O* 18139
   seed_on_sites O* 8405
   seed_on_sites O* 12746
   seed_on_sites O* 4716
   seed_on_sites O* 420
   seed_on_sites O* 5077
   seed_on_sites O* 878
   seed_on_sites O* 8641
   seed_on_sites O* 5164
   seed_on_sites O* 2287
   seed_on_sites O* 18277
   seed_on_sites O* 14342
   seed_on_sites O* 17262
   seed_on_sites O* 16031
   seed_on_sites O* 16824
   seed_on_sites O* 6573
   seed_on_sites O* 14273
   seed_on_sites O* 1246
   seed_on_sites O* 7503
   seed_on_sites O* 17367
   seed_on_sites O* 7506
   seed_on_sites O* 4595
   seed_on_sites O* 11023
   seed_on_sites O* 18009
   seed_on_sites O* 4518
   seed_on_sites O* 10965
   seed_on_sites O* 6799
   seed_on_sites O* 4625
   seed_on_sites O* 14457
   seed_on_sites O* 8270
   seed_on_sites O* 17922
   seed_on_sites O* 6600
   seed_on_sites O* 1448
   seed_on_sites O* 18056
   seed_on_sites O* 4382
   seed_on_sites O* 15740
   seed_on_sites O* 11713
   seed_on_sites O* 7244
   seed_on_sites O* 6436
   seed_on_sites O* 14947
   seed_on_sites O* 7536
   seed_on_sites O* 10584
   seed_on_sites O* 16468
   seed_on_sites O* 11740
   seed_on_sites O* 8083
   seed_on_sites O* 7134
   seed_on_sites O* 8087
   seed_on_sites O* 4717
   seed_on_sites O* 418
   seed_on_sites O* 177
   seed_on_sites O* 2630
   seed_on_sites O* 2658
   seed_on_sites O* 3785
   seed_on_sites O* 3056
   seed_on_sites O* 8228
   seed_on_sites O* 8580
   seed_on_sites O* 9388
   seed_on_sites O* 2445
   seed_on_sites O* 8949
   seed_on_sites O* 4305
   seed_on_sites O* 12886
   seed_on_sites O* 5791
   seed_on_sites O* 17557
   seed_on_sites O* 3837
   seed_on_sites O* 11968
   seed_on_sites O* 18063
   seed_on_sites O* 17179
   seed_on_sites O* 15208
   seed_on_sites O* 13401
   seed_on_sites O* 2233
   seed_on_sites O* 17480
   seed_on_sites O* 1187
   seed_on_sites O* 4216
   seed_on_sites O* 13682
   seed_on_sites O* 7353
   seed_on_sites O* 12735
   seed_on_sites O* 11742
   seed_on_sites O* 2526
   seed_on_sites O* 3984
   seed_on_sites O* 16651
   seed_on_sites O* 4240
   seed_on_sites O* 18144
   seed_on_sites O* 2093
   seed_on_sites O* 12237
   seed_on_sites O* 4628
   seed_on_sites O* 16782
   seed_on_sites O* 14469
   seed_on_sites O* 6808
   seed_on_sites O* 12795
   seed_on_sites O* 3517
   seed_on_sites O* 1769
   seed_on_sites O* 10288
   seed_on_sites O* 8813
   seed_on_sites O* 8356
   seed_on_sites O* 17539
   seed_on_sites O* 3572
   seed_on_sites O* 13615
   seed_on_sites O* 808
   seed_on_sites O* 8875
   seed_on_sites O* 18294
   seed_on_sites O* 7079
   seed_on_sites O* 7575
   seed_on_sites O* 15133
   seed_on_sites O* 10150
   seed_on_sites O* 13649
   seed_on_sites O* 10239
   seed_on_sites O* 12540
   seed_on_sites O* 10769
   seed_on_sites O* 1783
   seed_on_sites O* 5584
   seed_on_sites O* 7888
   seed_on_sites O* 6906
   seed_on_sites O* 4006
   seed_on_sites O* 10515
   seed_on_sites O* 18043
   seed_on_sites O* 6386
   seed_on_sites O* 4483
   seed_on_sites O* 10500
   seed_on_sites O* 7407
   seed_on_sites O* 7190
   seed_on_sites O* 11678
   seed_on_sites O* 1326
   seed_on_sites O* 8906
   seed_on_sites O* 7272
   seed_on_sites O* 8402
   seed_on_sites O* 7262
   seed_on_sites O* 7422
   seed_on_sites O* 577
   seed_on_sites O* 1818
