initial_state
   seed_on_sites O* 512
   seed_on_sites O* 9504
   seed_on_sites O* 10861
   seed_on_sites O* 11017
   seed_on_sites O* 3464
   seed_on_sites O* 571
   seed_on_sites O* 18145
   seed_on_sites O* 8608
   seed_on_sites O* 26
   seed_on_sites O* 2111
   seed_on_sites O* 12703
   seed_on_sites O* 11836
   seed_on_sites O* 14479
   seed_on_sites O* 5715
   seed_on_sites O* 17874
   seed_on_sites O* 9747
   seed_on_sites O* 18415
   seed_on_sites O* 16155
   seed_on_sites O* 5244
   seed_on_sites O* 14017
   seed_on_sites O* 2842
   seed_on_sites O* 15297
   seed_on_sites O* 1953
   seed_on_sites O* 16151
   seed_on_sites O* 16385
   seed_on_sites O* 16928
   seed_on_sites O* 16685
   seed_on_sites O* 6720
   seed_on_sites O* 14008
   seed_on_sites O* 894
   seed_on_sites O* 9290
   seed_on_sites O* 14540
   seed_on_sites O* 459
   seed_on_sites O* 4459
   seed_on_sites O* 11160
   seed_on_sites O* 6709
   seed_on_sites O* 16974
   seed_on_sites O* 8214
   seed_on_sites O* 1852
   seed_on_sites O* 11408
   seed_on_sites O* 17714
   seed_on_sites O* 3178
   seed_on_sites O* 12778
   seed_on_sites O* 5
   seed_on_sites O* 16799
   seed_on_sites O* 1490
   seed_on_sites O* 2906
   seed_on_sites O* 17783
   seed_on_sites O* 15030
   seed_on_sites O* 12491
   seed_on_sites O* 1737
   seed_on_sites O* 2196
   seed_on_sites O* 13828
   seed_on_sites O* 5038
   seed_on_sites O* 10553
   seed_on_sites O* 12403
   seed_on_sites O* 13527
   seed_on_sites O* 14974
   seed_on_sites O* 8395
   seed_on_sites O* 13381
   seed_on_sites O* 7927
   seed_on_sites O* 7741
   seed_on_sites O* 5555
   seed_on_sites O* 6682
   seed_on_sites O* 7733
   seed_on_sites O* 15429
   seed_on_sites O* 2476
   seed_on_sites O* 12427
   seed_on_sites O* 973
   seed_on_sites O* 11214
   seed_on_sites O* 6562
   seed_on_sites O* 2085
   seed_on_sites O* 8275
   seed_on_sites O* 2000
   seed_on_sites O* 6283
   seed_on_sites O* 10831
   seed_on_sites O* 13717
   seed_on_sites O* 16654
   seed_on_sites O* 11703
   seed_on_sites O* 13463
   seed_on_sites O* 12975
   seed_on_sites O* 12445
   seed_on_sites O* 12398
   seed_on_sites O* 4193
   seed_on_sites O* 1010
   seed_on_sites O* 582
   seed_on_sites O* 9208
   seed_on_sites O* 2280
   seed_on_sites O* 8357
   seed_on_sites O* 17511
   seed_on_sites O* 13657
   seed_on_sites O* 16873
   seed_on_sites O* 11542
   seed_on_sites O* 18155
   seed_on_sites O* 12818
   seed_on_sites O* 5950
   seed_on_sites O* 2173
   seed_on_sites O* 15724
   seed_on_sites O* 14586
   seed_on_sites O* 11238
   seed_on_sites O* 933
   seed_on_sites O* 17814
   seed_on_sites O* 420
   seed_on_sites O* 2124
   seed_on_sites O* 702
   seed_on_sites O* 4270
   seed_on_sites O* 18381
   seed_on_sites O* 16944
   seed_on_sites O* 6150
   seed_on_sites O* 7734
   seed_on_sites O* 4352
   seed_on_sites O* 4215
