initial_state
   seed_on_sites CO* 271
   seed_on_sites CO* 17982
   seed_on_sites CO* 10002
   seed_on_sites CO* 7650
   seed_on_sites CO* 4913
   seed_on_sites CO* 10037
   seed_on_sites CO* 11020
   seed_on_sites CO* 4175
   seed_on_sites CO* 1058
   seed_on_sites CO* 10506
   seed_on_sites CO* 4666
   seed_on_sites CO* 5696
   seed_on_sites CO* 17610
   seed_on_sites CO* 14280
   seed_on_sites CO* 14095
   seed_on_sites CO* 16091
   seed_on_sites CO* 3296
   seed_on_sites CO* 9169
   seed_on_sites CO* 11706
   seed_on_sites CO* 3365
   seed_on_sites CO* 4905
   seed_on_sites CO* 4023
   seed_on_sites CO* 4167
   seed_on_sites CO* 16424
   seed_on_sites CO* 10783
   seed_on_sites CO* 2865
   seed_on_sites CO* 14367
   seed_on_sites CO* 13336
   seed_on_sites CO* 7104
   seed_on_sites CO* 10030
   seed_on_sites CO* 6502
   seed_on_sites CO* 1538
   seed_on_sites CO* 4570
   seed_on_sites CO* 16598
   seed_on_sites CO* 1795
   seed_on_sites CO* 15972
   seed_on_sites CO* 16296
   seed_on_sites CO* 12415
   seed_on_sites CO* 10266
   seed_on_sites CO* 13695
   seed_on_sites CO* 1186
   seed_on_sites CO* 3091
   seed_on_sites CO* 3325
   seed_on_sites CO* 3780
   seed_on_sites CO* 11610
   seed_on_sites CO* 12493
   seed_on_sites CO* 11840
   seed_on_sites CO* 17723
   seed_on_sites CO* 15749
   seed_on_sites CO* 5704
   seed_on_sites CO* 7340
   seed_on_sites CO* 9878
   seed_on_sites CO* 11938
   seed_on_sites CO* 5810
   seed_on_sites CO* 5769
   seed_on_sites CO* 10519
   seed_on_sites CO* 1461
   seed_on_sites CO* 4264
   seed_on_sites CO* 7689
   seed_on_sites CO* 6812
   seed_on_sites CO* 16037
   seed_on_sites CO* 7378
   seed_on_sites CO* 3933
   seed_on_sites CO* 6239
   seed_on_sites CO* 9188
   seed_on_sites CO* 14881
   seed_on_sites CO* 10994
   seed_on_sites CO* 6880
   seed_on_sites CO* 13702
   seed_on_sites CO* 17670
   seed_on_sites CO* 7569
   seed_on_sites CO* 6091
   seed_on_sites CO* 2262
   seed_on_sites CO* 6080
   seed_on_sites CO* 14616
   seed_on_sites CO* 13199
   seed_on_sites CO* 2014
   seed_on_sites CO* 9291
   seed_on_sites CO* 6830
   seed_on_sites CO* 18139
   seed_on_sites CO* 9015
   seed_on_sites CO* 16360
   seed_on_sites CO* 1736
   seed_on_sites CO* 13370
   seed_on_sites CO* 17771
   seed_on_sites CO* 10802
   seed_on_sites CO* 17608
   seed_on_sites CO* 3954
   seed_on_sites CO* 4683
   seed_on_sites CO* 2676
   seed_on_sites CO* 17865
   seed_on_sites CO* 12304
   seed_on_sites CO* 2068
   seed_on_sites CO* 12721
   seed_on_sites CO* 14405
   seed_on_sites CO* 12134
   seed_on_sites CO* 8165
   seed_on_sites CO* 1751
   seed_on_sites CO* 15547
   seed_on_sites CO* 1852
   seed_on_sites CO* 12085
   seed_on_sites CO* 13001
   seed_on_sites CO* 16904
   seed_on_sites CO* 15187
   seed_on_sites CO* 17359
   seed_on_sites CO* 1166
   seed_on_sites CO* 8254
   seed_on_sites CO* 12095
   seed_on_sites CO* 1915
   seed_on_sites CO* 12244
   seed_on_sites CO* 9384
   seed_on_sites CO* 12426
   seed_on_sites CO* 13438
   seed_on_sites CO* 6654
   seed_on_sites CO* 1742
   seed_on_sites CO* 2410
   seed_on_sites CO* 6681
   seed_on_sites CO* 15906
   seed_on_sites CO* 13548
   seed_on_sites CO* 2023
   seed_on_sites CO* 4792
   seed_on_sites CO* 13123
   seed_on_sites CO* 1903
   seed_on_sites CO* 1536
   seed_on_sites CO* 11039
   seed_on_sites CO* 7223
   seed_on_sites CO* 8173
   seed_on_sites CO* 5988
   seed_on_sites CO* 12714
   seed_on_sites CO* 11065
   seed_on_sites CO* 7061
   seed_on_sites CO* 9039
   seed_on_sites CO* 7514
   seed_on_sites CO* 8091
   seed_on_sites CO* 9613
   seed_on_sites CO* 4062
   seed_on_sites CO* 11034
   seed_on_sites CO* 6428
   seed_on_sites CO* 14221
   seed_on_sites CO* 10655
   seed_on_sites CO* 14954
   seed_on_sites CO* 9667
   seed_on_sites CO* 10659
   seed_on_sites CO* 17027
   seed_on_sites CO* 6864
   seed_on_sites CO* 12682
   seed_on_sites CO* 12143
   seed_on_sites CO* 10813
   seed_on_sites CO* 11479
   seed_on_sites CO* 11013
   seed_on_sites CO* 388
   seed_on_sites CO* 15927
   seed_on_sites CO* 13946
   seed_on_sites CO* 16178
   seed_on_sites CO* 11743
   seed_on_sites CO* 12601
   seed_on_sites CO* 16433
   seed_on_sites CO* 4301
   seed_on_sites CO* 1150
   seed_on_sites CO* 15716
   seed_on_sites CO* 8042
   seed_on_sites CO* 319
   seed_on_sites CO* 2252
   seed_on_sites CO* 54
   seed_on_sites CO* 13320
   seed_on_sites CO* 10488
   seed_on_sites CO* 4636
   seed_on_sites CO* 651
   seed_on_sites CO* 11839
   seed_on_sites CO* 15950
   seed_on_sites CO* 14104
   seed_on_sites CO* 4419
   seed_on_sites CO* 16603
