initial_state
   seed_on_sites CO* 7128
   seed_on_sites CO* 13283
   seed_on_sites CO* 12907
   seed_on_sites CO* 5346
   seed_on_sites CO* 4024
   seed_on_sites CO* 7864
   seed_on_sites CO* 12231
   seed_on_sites CO* 11131
   seed_on_sites CO* 13601
   seed_on_sites CO* 5094
   seed_on_sites CO* 6262
   seed_on_sites CO* 6840
   seed_on_sites CO* 17317
   seed_on_sites CO* 12943
   seed_on_sites CO* 9678
   seed_on_sites CO* 3188
   seed_on_sites CO* 7882
   seed_on_sites CO* 17956
   seed_on_sites CO* 14383
   seed_on_sites CO* 9156
   seed_on_sites CO* 1585
   seed_on_sites CO* 818
   seed_on_sites CO* 4647
   seed_on_sites CO* 7975
   seed_on_sites CO* 11144
   seed_on_sites CO* 12591
   seed_on_sites CO* 2029
   seed_on_sites CO* 13046
   seed_on_sites CO* 6819
   seed_on_sites CO* 3749
   seed_on_sites CO* 2447
   seed_on_sites CO* 5124
   seed_on_sites CO* 14480
   seed_on_sites CO* 831
   seed_on_sites CO* 8613
   seed_on_sites CO* 1964
   seed_on_sites CO* 11075
   seed_on_sites CO* 11503
   seed_on_sites CO* 1878
   seed_on_sites CO* 8195
   seed_on_sites CO* 12481
   seed_on_sites CO* 9985
   seed_on_sites CO* 11924
   seed_on_sites CO* 17610
   seed_on_sites CO* 1057
   seed_on_sites CO* 8828
   seed_on_sites CO* 7835
   seed_on_sites CO* 13940
   seed_on_sites CO* 1122
   seed_on_sites CO* 18216
   seed_on_sites CO* 4739
   seed_on_sites CO* 2231
   seed_on_sites CO* 17450
   seed_on_sites CO* 2456
   seed_on_sites CO* 12057
   seed_on_sites CO* 3465
   seed_on_sites CO* 1468
   seed_on_sites CO* 6842
   seed_on_sites CO* 10003
   seed_on_sites CO* 11270
   seed_on_sites CO* 12665
   seed_on_sites CO* 11614
   seed_on_sites CO* 8695
   seed_on_sites CO* 15373
   seed_on_sites CO* 1664
   seed_on_sites CO* 11859
   seed_on_sites CO* 5897
   seed_on_sites CO* 1058
   seed_on_sites CO* 11561
   seed_on_sites CO* 178
   seed_on_sites CO* 12804
   seed_on_sites CO* 120
   seed_on_sites CO* 4580
   seed_on_sites CO* 17460
   seed_on_sites CO* 2496
   seed_on_sites CO* 16868
   seed_on_sites CO* 3675
   seed_on_sites CO* 7967
   seed_on_sites CO* 8037
   seed_on_sites CO* 372
   seed_on_sites CO* 771
   seed_on_sites CO* 4342
   seed_on_sites CO* 1859
