initial_state
   seed_on_sites O* 3260
   seed_on_sites O* 17888
   seed_on_sites O* 9716
   seed_on_sites O* 10729
   seed_on_sites O* 1684
   seed_on_sites O* 15493
   seed_on_sites O* 2315
   seed_on_sites O* 13173
   seed_on_sites O* 13575
   seed_on_sites O* 8238
   seed_on_sites O* 16740
   seed_on_sites O* 6437
   seed_on_sites O* 7523
   seed_on_sites O* 7781
   seed_on_sites O* 12074
   seed_on_sites O* 11837
   seed_on_sites O* 3607
   seed_on_sites O* 14760
   seed_on_sites O* 10691
   seed_on_sites O* 9978
   seed_on_sites O* 3497
   seed_on_sites O* 10784
   seed_on_sites O* 13861
   seed_on_sites O* 5959
   seed_on_sites O* 931
   seed_on_sites O* 2573
   seed_on_sites O* 16013
   seed_on_sites O* 16475
   seed_on_sites O* 2324
   seed_on_sites O* 15588
   seed_on_sites O* 15139
   seed_on_sites O* 14186
   seed_on_sites O* 18286
   seed_on_sites O* 3573
   seed_on_sites O* 4202
   seed_on_sites O* 16791
   seed_on_sites O* 10761
   seed_on_sites O* 5078
   seed_on_sites O* 6103
   seed_on_sites O* 2295
   seed_on_sites O* 4243
   seed_on_sites O* 858
   seed_on_sites O* 3419
   seed_on_sites O* 911
   seed_on_sites O* 17738
   seed_on_sites O* 1104
   seed_on_sites O* 14725
   seed_on_sites O* 3189
   seed_on_sites O* 6781
   seed_on_sites O* 12947
   seed_on_sites O* 15730
   seed_on_sites O* 6278
   seed_on_sites O* 7779
   seed_on_sites O* 5578
   seed_on_sites O* 4168
   seed_on_sites O* 11751
   seed_on_sites O* 3427
   seed_on_sites O* 6301
   seed_on_sites O* 3931
   seed_on_sites O* 8083
   seed_on_sites O* 12910
   seed_on_sites O* 2810
   seed_on_sites O* 7251
   seed_on_sites O* 15380
   seed_on_sites O* 5549
   seed_on_sites O* 8994
   seed_on_sites O* 3368
   seed_on_sites O* 1873
   seed_on_sites O* 3197
   seed_on_sites O* 979
   seed_on_sites O* 660
   seed_on_sites O* 11538
   seed_on_sites O* 14663
   seed_on_sites O* 1603
   seed_on_sites O* 18151
   seed_on_sites O* 6265
   seed_on_sites O* 5298
   seed_on_sites O* 12412
   seed_on_sites O* 13995
   seed_on_sites O* 15292
   seed_on_sites O* 14968
   seed_on_sites O* 13149
   seed_on_sites O* 17324
   seed_on_sites O* 1115
   seed_on_sites O* 17849
   seed_on_sites O* 12197
   seed_on_sites O* 1430
   seed_on_sites O* 5323
   seed_on_sites O* 15668
   seed_on_sites O* 10541
   seed_on_sites O* 1926
   seed_on_sites O* 17848
   seed_on_sites O* 13625
   seed_on_sites O* 1828
   seed_on_sites O* 2240
   seed_on_sites O* 15735
   seed_on_sites O* 11017
   seed_on_sites O* 3885
   seed_on_sites O* 2798
   seed_on_sites O* 15158
   seed_on_sites O* 1786
   seed_on_sites O* 16856
   seed_on_sites O* 4059
   seed_on_sites O* 6909
   seed_on_sites O* 7526
   seed_on_sites O* 8233
   seed_on_sites O* 10138
   seed_on_sites O* 8144
   seed_on_sites O* 2779
   seed_on_sites O* 6342
   seed_on_sites O* 1971
   seed_on_sites O* 15945
   seed_on_sites O* 3115
   seed_on_sites O* 5608
   seed_on_sites O* 10939
   seed_on_sites O* 10716
   seed_on_sites O* 6442
   seed_on_sites O* 15094
   seed_on_sites O* 4590
   seed_on_sites O* 10556
   seed_on_sites O* 7205
   seed_on_sites O* 10660
   seed_on_sites O* 14776
   seed_on_sites O* 5722
   seed_on_sites O* 12767
   seed_on_sites O* 6497
   seed_on_sites O* 7031
   seed_on_sites O* 4575
   seed_on_sites O* 6639
   seed_on_sites O* 15927
   seed_on_sites O* 4778
   seed_on_sites O* 17246
   seed_on_sites O* 8656
   seed_on_sites O* 11932
   seed_on_sites O* 14679
   seed_on_sites O* 5215
   seed_on_sites O* 3730
