initial_state
   seed_on_sites O* 10108
   seed_on_sites O* 11288
   seed_on_sites O* 4401
   seed_on_sites O* 11041
   seed_on_sites O* 8566
   seed_on_sites O* 18116
   seed_on_sites O* 2173
   seed_on_sites O* 1566
   seed_on_sites O* 13845
   seed_on_sites O* 17465
   seed_on_sites O* 14779
   seed_on_sites O* 4967
   seed_on_sites O* 5626
   seed_on_sites O* 16335
   seed_on_sites O* 4255
   seed_on_sites O* 5542
   seed_on_sites O* 3889
   seed_on_sites O* 12488
   seed_on_sites O* 6708
   seed_on_sites O* 16528
   seed_on_sites O* 7294
   seed_on_sites O* 12129
   seed_on_sites O* 8578
   seed_on_sites O* 15966
   seed_on_sites O* 15487
   seed_on_sites O* 7296
   seed_on_sites O* 2681
   seed_on_sites O* 5128
   seed_on_sites O* 16305
   seed_on_sites O* 16742
   seed_on_sites O* 16334
   seed_on_sites O* 11751
   seed_on_sites O* 18352
   seed_on_sites O* 8794
   seed_on_sites O* 15429
   seed_on_sites O* 15651
   seed_on_sites O* 9625
   seed_on_sites O* 17776
   seed_on_sites O* 8858
   seed_on_sites O* 4685
   seed_on_sites O* 11972
   seed_on_sites O* 14548
   seed_on_sites O* 16323
   seed_on_sites O* 13063
   seed_on_sites O* 4467
   seed_on_sites O* 4847
   seed_on_sites O* 7058
   seed_on_sites O* 4846
   seed_on_sites O* 4710
   seed_on_sites O* 18384
   seed_on_sites O* 1909
   seed_on_sites O* 16146
   seed_on_sites O* 4575
   seed_on_sites O* 3602
   seed_on_sites O* 6769
   seed_on_sites O* 10000
   seed_on_sites O* 17440
   seed_on_sites O* 6724
   seed_on_sites O* 12134
   seed_on_sites O* 698
   seed_on_sites O* 885
   seed_on_sites O* 10015
   seed_on_sites O* 3290
   seed_on_sites O* 16202
   seed_on_sites O* 1185
   seed_on_sites O* 13694
   seed_on_sites O* 105
   seed_on_sites O* 2451
   seed_on_sites O* 14376
   seed_on_sites O* 10129
   seed_on_sites O* 11816
   seed_on_sites O* 5134
   seed_on_sites O* 10277
   seed_on_sites O* 17815
   seed_on_sites O* 1105
   seed_on_sites O* 16607
   seed_on_sites O* 17185
   seed_on_sites O* 17054
