initial_state
   seed_on_sites O* 9218
   seed_on_sites O* 15413
   seed_on_sites O* 4377
   seed_on_sites O* 10430
   seed_on_sites O* 12419
   seed_on_sites O* 12820
   seed_on_sites O* 15741
   seed_on_sites O* 434
   seed_on_sites O* 5023
   seed_on_sites O* 1104
   seed_on_sites O* 98
   seed_on_sites O* 2901
   seed_on_sites O* 1077
   seed_on_sites O* 10587
   seed_on_sites O* 12538
   seed_on_sites O* 3687
   seed_on_sites O* 15408
   seed_on_sites O* 5671
   seed_on_sites O* 994
   seed_on_sites O* 10910
   seed_on_sites O* 2342
   seed_on_sites O* 9746
   seed_on_sites O* 583
   seed_on_sites O* 10539
   seed_on_sites O* 8760
   seed_on_sites O* 17691
   seed_on_sites O* 13392
   seed_on_sites O* 7640
   seed_on_sites O* 3600
   seed_on_sites O* 16780
   seed_on_sites O* 15849
   seed_on_sites O* 14564
   seed_on_sites O* 5890
   seed_on_sites O* 3323
   seed_on_sites O* 4737
   seed_on_sites O* 10346
   seed_on_sites O* 10597
   seed_on_sites O* 16850
   seed_on_sites O* 16472
   seed_on_sites O* 14113
   seed_on_sites O* 2335
   seed_on_sites O* 12603
   seed_on_sites O* 17100
   seed_on_sites O* 18303
   seed_on_sites O* 3186
   seed_on_sites O* 7729
   seed_on_sites O* 13356
   seed_on_sites O* 11832
   seed_on_sites O* 341
   seed_on_sites O* 13415
   seed_on_sites O* 15797
   seed_on_sites O* 862
   seed_on_sites O* 4824
   seed_on_sites O* 14351
   seed_on_sites O* 4030
   seed_on_sites O* 4396
   seed_on_sites O* 2722
   seed_on_sites O* 7107
   seed_on_sites O* 4556
   seed_on_sites O* 6540
   seed_on_sites O* 14857
   seed_on_sites O* 1139
   seed_on_sites O* 14607
   seed_on_sites O* 9481
   seed_on_sites O* 3807
   seed_on_sites O* 10379
   seed_on_sites O* 8717
   seed_on_sites O* 6281
   seed_on_sites O* 6347
   seed_on_sites O* 2554
   seed_on_sites O* 8063
   seed_on_sites O* 4488
   seed_on_sites O* 17609
   seed_on_sites O* 3001
   seed_on_sites O* 6370
   seed_on_sites O* 17275
   seed_on_sites O* 15194
   seed_on_sites O* 4293
   seed_on_sites O* 15197
   seed_on_sites O* 16235
   seed_on_sites O* 10108
   seed_on_sites O* 7588
   seed_on_sites O* 1249
   seed_on_sites O* 11903
   seed_on_sites O* 15195
   seed_on_sites O* 4413
   seed_on_sites O* 5761
   seed_on_sites O* 6530
   seed_on_sites O* 10562
   seed_on_sites O* 16572
   seed_on_sites O* 13527
   seed_on_sites O* 14642
   seed_on_sites O* 1713
   seed_on_sites O* 12469
   seed_on_sites O* 6710
   seed_on_sites O* 18049
   seed_on_sites O* 8224
   seed_on_sites O* 71
   seed_on_sites O* 14658
   seed_on_sites O* 10657
   seed_on_sites O* 15625
   seed_on_sites O* 15876
   seed_on_sites O* 2486
