initial_state
   seed_on_sites O* 3505
   seed_on_sites O* 6206
   seed_on_sites O* 927
   seed_on_sites O* 5955
   seed_on_sites O* 8064
   seed_on_sites O* 5678
   seed_on_sites O* 2267
   seed_on_sites O* 7373
   seed_on_sites O* 2441
   seed_on_sites O* 6643
   seed_on_sites O* 10194
   seed_on_sites O* 16826
   seed_on_sites O* 13798
   seed_on_sites O* 13918
   seed_on_sites O* 11901
   seed_on_sites O* 101
   seed_on_sites O* 9194
   seed_on_sites O* 4930
   seed_on_sites O* 10405
   seed_on_sites O* 11470
   seed_on_sites O* 17675
   seed_on_sites O* 11131
   seed_on_sites O* 10180
   seed_on_sites O* 4702
   seed_on_sites O* 8553
   seed_on_sites O* 15949
   seed_on_sites O* 3301
   seed_on_sites O* 13582
   seed_on_sites O* 10124
   seed_on_sites O* 16508
   seed_on_sites O* 10661
   seed_on_sites O* 57
   seed_on_sites O* 9550
   seed_on_sites O* 7350
   seed_on_sites O* 17983
   seed_on_sites O* 13188
   seed_on_sites O* 5712
   seed_on_sites O* 17301
   seed_on_sites O* 6788
   seed_on_sites O* 18167
   seed_on_sites O* 9063
   seed_on_sites O* 5095
   seed_on_sites O* 925
   seed_on_sites O* 14804
   seed_on_sites O* 10585
   seed_on_sites O* 7591
   seed_on_sites O* 3237
   seed_on_sites O* 6225
   seed_on_sites O* 17619
   seed_on_sites O* 7994
   seed_on_sites O* 13547
   seed_on_sites O* 17136
   seed_on_sites O* 3444
   seed_on_sites O* 2602
   seed_on_sites O* 14508
   seed_on_sites O* 7942
   seed_on_sites O* 9487
   seed_on_sites O* 9506
   seed_on_sites O* 12386
   seed_on_sites O* 112
   seed_on_sites O* 6950
   seed_on_sites O* 6825
   seed_on_sites O* 4867
   seed_on_sites O* 9441
   seed_on_sites O* 7185
   seed_on_sites O* 15465
   seed_on_sites O* 12495
   seed_on_sites O* 2384
   seed_on_sites O* 532
   seed_on_sites O* 13748
   seed_on_sites O* 8008
   seed_on_sites O* 5690
   seed_on_sites O* 7474
   seed_on_sites O* 3883
   seed_on_sites O* 100
   seed_on_sites O* 16709
   seed_on_sites O* 17483
   seed_on_sites O* 334
   seed_on_sites O* 3351
   seed_on_sites O* 15994
   seed_on_sites O* 7166
   seed_on_sites O* 4110
   seed_on_sites O* 17374
   seed_on_sites O* 6402
   seed_on_sites O* 17575
   seed_on_sites O* 4882
   seed_on_sites O* 12842
   seed_on_sites O* 9542
   seed_on_sites O* 181
   seed_on_sites O* 15889
   seed_on_sites O* 5918
   seed_on_sites O* 13567
   seed_on_sites O* 14169
   seed_on_sites O* 8191
   seed_on_sites O* 11455
   seed_on_sites O* 18297
   seed_on_sites O* 4816
   seed_on_sites O* 4890
   seed_on_sites O* 10839
   seed_on_sites O* 380
   seed_on_sites O* 4100
   seed_on_sites O* 10615
   seed_on_sites O* 3631
   seed_on_sites O* 10791
   seed_on_sites O* 4851
   seed_on_sites O* 1982
   seed_on_sites O* 6023
   seed_on_sites O* 4971
   seed_on_sites O* 12848
   seed_on_sites O* 3840
   seed_on_sites O* 10723
   seed_on_sites O* 8856
   seed_on_sites O* 10670
   seed_on_sites O* 11495
   seed_on_sites O* 12891
   seed_on_sites O* 1073
   seed_on_sites O* 1312
   seed_on_sites O* 14651
   seed_on_sites O* 2374
   seed_on_sites O* 8086
   seed_on_sites O* 6265
   seed_on_sites O* 241
   seed_on_sites O* 6795
   seed_on_sites O* 13358
   seed_on_sites O* 4495
   seed_on_sites O* 10372
   seed_on_sites O* 16423
