initial_state
   seed_on_sites CO* 450
   seed_on_sites CO* 2025
   seed_on_sites CO* 6048
   seed_on_sites CO* 2584
   seed_on_sites CO* 12230
   seed_on_sites CO* 12579
   seed_on_sites CO* 6517
   seed_on_sites CO* 15250
   seed_on_sites CO* 1185
   seed_on_sites CO* 13652
   seed_on_sites CO* 566
   seed_on_sites CO* 10025
   seed_on_sites CO* 3234
   seed_on_sites CO* 16229
   seed_on_sites CO* 14289
   seed_on_sites CO* 9067
   seed_on_sites CO* 16485
   seed_on_sites CO* 5863
   seed_on_sites CO* 5617
   seed_on_sites CO* 5148
   seed_on_sites CO* 7505
   seed_on_sites CO* 4201
   seed_on_sites CO* 17308
   seed_on_sites CO* 5793
   seed_on_sites CO* 8115
   seed_on_sites CO* 5554
   seed_on_sites CO* 1238
   seed_on_sites CO* 8899
   seed_on_sites CO* 12749
   seed_on_sites CO* 750
   seed_on_sites CO* 17910
   seed_on_sites CO* 17208
   seed_on_sites CO* 5503
   seed_on_sites CO* 8634
   seed_on_sites CO* 13645
   seed_on_sites CO* 14825
   seed_on_sites CO* 9472
   seed_on_sites CO* 12435
   seed_on_sites CO* 6068
   seed_on_sites CO* 13706
   seed_on_sites CO* 5358
   seed_on_sites CO* 9293
   seed_on_sites CO* 1204
   seed_on_sites CO* 11367
   seed_on_sites CO* 5423
   seed_on_sites CO* 5904
   seed_on_sites CO* 5337
   seed_on_sites CO* 7231
   seed_on_sites CO* 11251
   seed_on_sites CO* 12534
   seed_on_sites CO* 18150
   seed_on_sites CO* 1640
   seed_on_sites CO* 9063
   seed_on_sites CO* 2123
   seed_on_sites CO* 13117
   seed_on_sites CO* 8815
   seed_on_sites CO* 4025
   seed_on_sites CO* 3063
   seed_on_sites CO* 13684
   seed_on_sites CO* 148
   seed_on_sites CO* 9671
   seed_on_sites CO* 2210
   seed_on_sites CO* 16349
   seed_on_sites CO* 14984
   seed_on_sites CO* 4671
   seed_on_sites CO* 8466
   seed_on_sites CO* 7590
   seed_on_sites CO* 8574
   seed_on_sites CO* 4332
   seed_on_sites CO* 10258
   seed_on_sites CO* 634
   seed_on_sites CO* 2444
   seed_on_sites CO* 1635
   seed_on_sites CO* 7722
   seed_on_sites CO* 16010
   seed_on_sites CO* 1201
   seed_on_sites CO* 3669
   seed_on_sites CO* 10660
   seed_on_sites CO* 15654
   seed_on_sites CO* 3069
   seed_on_sites CO* 9770
   seed_on_sites CO* 16305
   seed_on_sites CO* 7750
   seed_on_sites CO* 13506
   seed_on_sites CO* 645
   seed_on_sites CO* 1149
   seed_on_sites CO* 4120
   seed_on_sites CO* 4514
   seed_on_sites CO* 11802
   seed_on_sites CO* 1629
   seed_on_sites CO* 10217
   seed_on_sites CO* 5973
   seed_on_sites CO* 7636
   seed_on_sites CO* 12682
   seed_on_sites CO* 6812
   seed_on_sites CO* 150
   seed_on_sites CO* 4268
   seed_on_sites CO* 380
   seed_on_sites CO* 1872
   seed_on_sites CO* 15406
   seed_on_sites CO* 12738
   seed_on_sites CO* 2854
   seed_on_sites CO* 5739
   seed_on_sites CO* 3334
   seed_on_sites CO* 12480
   seed_on_sites CO* 5621
   seed_on_sites CO* 2479
   seed_on_sites CO* 14665
   seed_on_sites CO* 11930
   seed_on_sites CO* 3318
   seed_on_sites CO* 2017
   seed_on_sites CO* 14245
   seed_on_sites CO* 5242
   seed_on_sites CO* 8439
   seed_on_sites CO* 9399
   seed_on_sites CO* 18368
   seed_on_sites CO* 18210
   seed_on_sites CO* 8512
   seed_on_sites CO* 13168
   seed_on_sites CO* 15317
   seed_on_sites CO* 10855
   seed_on_sites CO* 14291
   seed_on_sites CO* 12540
   seed_on_sites CO* 11603
   seed_on_sites CO* 2073
   seed_on_sites CO* 11708
   seed_on_sites CO* 4550
   seed_on_sites CO* 11125
   seed_on_sites CO* 19
   seed_on_sites CO* 12049
   seed_on_sites CO* 6897
   seed_on_sites CO* 11273
   seed_on_sites CO* 199
   seed_on_sites CO* 2847
   seed_on_sites CO* 5004
   seed_on_sites CO* 15276
   seed_on_sites CO* 9277
   seed_on_sites CO* 17284
   seed_on_sites CO* 6982
   seed_on_sites CO* 18247
   seed_on_sites CO* 6608
   seed_on_sites CO* 11200
   seed_on_sites CO* 5787
   seed_on_sites CO* 15066
   seed_on_sites CO* 17776
   seed_on_sites CO* 14480
   seed_on_sites CO* 9433
   seed_on_sites CO* 7375
   seed_on_sites CO* 686
   seed_on_sites CO* 4279
   seed_on_sites CO* 671
   seed_on_sites CO* 609
   seed_on_sites CO* 13731
   seed_on_sites CO* 13773
   seed_on_sites CO* 6180
   seed_on_sites CO* 303
   seed_on_sites CO* 413
   seed_on_sites CO* 11389
   seed_on_sites CO* 12748
   seed_on_sites CO* 713
   seed_on_sites CO* 9002
   seed_on_sites CO* 16984
   seed_on_sites CO* 8173
   seed_on_sites CO* 11306
   seed_on_sites CO* 18298
   seed_on_sites CO* 3130
   seed_on_sites CO* 14606
   seed_on_sites CO* 18289
   seed_on_sites CO* 12883
   seed_on_sites CO* 15586
   seed_on_sites CO* 17818
   seed_on_sites CO* 3857
   seed_on_sites CO* 16650
   seed_on_sites CO* 2944
   seed_on_sites CO* 817
   seed_on_sites CO* 8065
   seed_on_sites CO* 11405
   seed_on_sites CO* 8061
   seed_on_sites CO* 1944
   seed_on_sites CO* 14379
   seed_on_sites CO* 14247
   seed_on_sites CO* 6086
   seed_on_sites CO* 11374
   seed_on_sites CO* 9218
   seed_on_sites CO* 5595
   seed_on_sites CO* 4956
   seed_on_sites CO* 10522
   seed_on_sites CO* 10276
   seed_on_sites CO* 15027
   seed_on_sites CO* 4181
   seed_on_sites CO* 15139
   seed_on_sites CO* 16936
   seed_on_sites CO* 375
   seed_on_sites CO* 2325
   seed_on_sites CO* 2313
   seed_on_sites CO* 15017
   seed_on_sites CO* 3147
   seed_on_sites CO* 15616
   seed_on_sites CO* 4286
   seed_on_sites CO* 16164
   seed_on_sites CO* 6894
   seed_on_sites CO* 693
   seed_on_sites CO* 8068
   seed_on_sites CO* 17221
   seed_on_sites CO* 7640
   seed_on_sites CO* 4047
   seed_on_sites CO* 17743
   seed_on_sites CO* 10893
   seed_on_sites CO* 11672
   seed_on_sites CO* 14877
   seed_on_sites CO* 1415
   seed_on_sites CO* 5666
   seed_on_sites CO* 8392
   seed_on_sites CO* 1015
   seed_on_sites CO* 18213
   seed_on_sites CO* 2469
   seed_on_sites CO* 17834
   seed_on_sites CO* 4486
   seed_on_sites CO* 7309
   seed_on_sites CO* 13215
   seed_on_sites CO* 8745
   seed_on_sites CO* 11288
   seed_on_sites CO* 11046
   seed_on_sites CO* 3661
   seed_on_sites CO* 14254
   seed_on_sites CO* 18300
   seed_on_sites CO* 1143
   seed_on_sites CO* 7726
   seed_on_sites CO* 11565
   seed_on_sites CO* 2389
   seed_on_sites CO* 4779
   seed_on_sites CO* 16446
   seed_on_sites CO* 3597
   seed_on_sites CO* 801
   seed_on_sites CO* 13818
   seed_on_sites CO* 10159
   seed_on_sites CO* 10840
   seed_on_sites CO* 5272
   seed_on_sites CO* 162
   seed_on_sites CO* 6040
   seed_on_sites CO* 523
   seed_on_sites CO* 9746
   seed_on_sites CO* 15903
   seed_on_sites CO* 2474
   seed_on_sites CO* 661
   seed_on_sites CO* 3465
   seed_on_sites CO* 5891
   seed_on_sites CO* 730
   seed_on_sites CO* 10929
   seed_on_sites CO* 13412
   seed_on_sites CO* 11234
   seed_on_sites CO* 13612
   seed_on_sites CO* 18386
   seed_on_sites CO* 9945
   seed_on_sites CO* 14485
   seed_on_sites CO* 9976
   seed_on_sites CO* 9405
   seed_on_sites CO* 5232
   seed_on_sites CO* 3159
   seed_on_sites CO* 17367
   seed_on_sites CO* 11329
   seed_on_sites CO* 5203
   seed_on_sites CO* 1574
   seed_on_sites CO* 14744
   seed_on_sites CO* 2486
   seed_on_sites CO* 3389
   seed_on_sites CO* 9718
   seed_on_sites CO* 2489
   seed_on_sites CO* 7177
   seed_on_sites CO* 17571
   seed_on_sites CO* 9890
   seed_on_sites CO* 2373
   seed_on_sites CO* 12440
   seed_on_sites CO* 13374
   seed_on_sites CO* 9769
   seed_on_sites CO* 13462
   seed_on_sites CO* 5586
   seed_on_sites CO* 827
   seed_on_sites CO* 16339
   seed_on_sites CO* 10231
   seed_on_sites CO* 10848
   seed_on_sites CO* 3910
   seed_on_sites CO* 13714
   seed_on_sites CO* 14228
   seed_on_sites CO* 16321
   seed_on_sites CO* 8356
   seed_on_sites CO* 5813
   seed_on_sites CO* 16871
   seed_on_sites CO* 9756
   seed_on_sites CO* 11168
   seed_on_sites CO* 16418
   seed_on_sites CO* 4271
   seed_on_sites CO* 9422
   seed_on_sites CO* 2204
   seed_on_sites CO* 8735
   seed_on_sites CO* 1917
   seed_on_sites CO* 9892
   seed_on_sites CO* 6601
   seed_on_sites CO* 15201
   seed_on_sites CO* 12864
   seed_on_sites CO* 13470
   seed_on_sites CO* 16174
   seed_on_sites CO* 460
   seed_on_sites CO* 7746
   seed_on_sites CO* 15885
   seed_on_sites CO* 3298
   seed_on_sites CO* 12275
   seed_on_sites CO* 15567
   seed_on_sites CO* 13527
   seed_on_sites CO* 9667
   seed_on_sites CO* 4613
   seed_on_sites CO* 17086
   seed_on_sites CO* 15306
   seed_on_sites CO* 83
   seed_on_sites CO* 5450
   seed_on_sites CO* 7158
   seed_on_sites CO* 6457
   seed_on_sites CO* 1739
   seed_on_sites CO* 7589
   seed_on_sites CO* 2551
   seed_on_sites CO* 8770
   seed_on_sites CO* 1172
   seed_on_sites CO* 10507
   seed_on_sites CO* 14347
   seed_on_sites CO* 10062
   seed_on_sites CO* 8541
   seed_on_sites CO* 8124
   seed_on_sites CO* 5933
   seed_on_sites CO* 1748
   seed_on_sites CO* 10195
   seed_on_sites CO* 4064
   seed_on_sites CO* 17934
   seed_on_sites CO* 2437
   seed_on_sites CO* 12533
   seed_on_sites CO* 17928
   seed_on_sites CO* 2045
   seed_on_sites CO* 12432
   seed_on_sites CO* 4507
   seed_on_sites CO* 8199
   seed_on_sites CO* 11282
   seed_on_sites CO* 185
   seed_on_sites CO* 3104
   seed_on_sites CO* 6468
   seed_on_sites CO* 10555
   seed_on_sites CO* 12678
   seed_on_sites CO* 2603
   seed_on_sites CO* 16991
   seed_on_sites CO* 15366
   seed_on_sites CO* 1669
   seed_on_sites CO* 16976
   seed_on_sites CO* 13230
   seed_on_sites CO* 7341
   seed_on_sites CO* 7430
   seed_on_sites CO* 14753
   seed_on_sites CO* 5411
   seed_on_sites CO* 745
   seed_on_sites CO* 10524
   seed_on_sites CO* 14579
   seed_on_sites CO* 2635
   seed_on_sites CO* 1199
   seed_on_sites CO* 16012
   seed_on_sites CO* 12019
   seed_on_sites CO* 16899
   seed_on_sites CO* 1232
   seed_on_sites CO* 4118
   seed_on_sites CO* 996
   seed_on_sites CO* 3554
   seed_on_sites CO* 12648
   seed_on_sites CO* 4456
   seed_on_sites CO* 5420
   seed_on_sites CO* 9348
   seed_on_sites CO* 16219
   seed_on_sites CO* 17402
   seed_on_sites CO* 6089
   seed_on_sites CO* 14823
   seed_on_sites CO* 1679
   seed_on_sites CO* 7559
   seed_on_sites CO* 16483
   seed_on_sites CO* 6928
   seed_on_sites CO* 4010
   seed_on_sites CO* 7539
   seed_on_sites CO* 15670
   seed_on_sites CO* 12745
   seed_on_sites CO* 14493
   seed_on_sites CO* 17496
   seed_on_sites CO* 8581
   seed_on_sites CO* 12140
   seed_on_sites CO* 3943
   seed_on_sites CO* 10657
   seed_on_sites CO* 2669
   seed_on_sites CO* 147
   seed_on_sites CO* 18178
   seed_on_sites CO* 8269
   seed_on_sites CO* 1016
   seed_on_sites CO* 5968
   seed_on_sites CO* 1715
   seed_on_sites CO* 10078
   seed_on_sites CO* 1197
   seed_on_sites CO* 13761
   seed_on_sites CO* 17184
   seed_on_sites CO* 2537
   seed_on_sites CO* 18062
   seed_on_sites CO* 14975
   seed_on_sites CO* 10895
   seed_on_sites CO* 5288
   seed_on_sites CO* 16781
   seed_on_sites CO* 10421
   seed_on_sites CO* 1464
   seed_on_sites CO* 13968
   seed_on_sites CO* 10954
   seed_on_sites CO* 2541
   seed_on_sites CO* 17439
   seed_on_sites CO* 11051
   seed_on_sites CO* 8426
   seed_on_sites CO* 5356
   seed_on_sites CO* 5678
   seed_on_sites CO* 5073
   seed_on_sites CO* 17717
   seed_on_sites CO* 8122
   seed_on_sites CO* 11042
   seed_on_sites CO* 16192
   seed_on_sites CO* 5328
   seed_on_sites CO* 17921
   seed_on_sites CO* 14875
   seed_on_sites CO* 11932
   seed_on_sites CO* 9641
   seed_on_sites CO* 1741
   seed_on_sites CO* 12446
   seed_on_sites CO* 14463
   seed_on_sites CO* 9905
   seed_on_sites CO* 15752
   seed_on_sites CO* 18237
   seed_on_sites CO* 3522
   seed_on_sites CO* 10724
   seed_on_sites CO* 17828
   seed_on_sites CO* 5814
   seed_on_sites CO* 4821
   seed_on_sites CO* 1295
   seed_on_sites CO* 9991
   seed_on_sites CO* 8052
   seed_on_sites CO* 15467
   seed_on_sites CO* 10221
   seed_on_sites CO* 11133
   seed_on_sites CO* 10434
   seed_on_sites CO* 1915
   seed_on_sites CO* 8640
   seed_on_sites CO* 7650
   seed_on_sites CO* 3677
   seed_on_sites CO* 3178
   seed_on_sites CO* 10418
   seed_on_sites CO* 16050
   seed_on_sites CO* 72
   seed_on_sites CO* 3692
   seed_on_sites CO* 11048
   seed_on_sites CO* 7779
   seed_on_sites CO* 13433
   seed_on_sites CO* 29
   seed_on_sites CO* 7108
   seed_on_sites CO* 16227
   seed_on_sites CO* 1161
   seed_on_sites CO* 11113
   seed_on_sites CO* 16297
   seed_on_sites CO* 4210
   seed_on_sites CO* 3090
   seed_on_sites CO* 13245
   seed_on_sites CO* 4389
   seed_on_sites CO* 8902
   seed_on_sites CO* 1434
   seed_on_sites CO* 15131
   seed_on_sites CO* 6469
   seed_on_sites CO* 14019
   seed_on_sites CO* 839
   seed_on_sites CO* 17090
   seed_on_sites CO* 1089
   seed_on_sites CO* 800
   seed_on_sites CO* 3711
   seed_on_sites CO* 14450
   seed_on_sites CO* 5173
   seed_on_sites CO* 5078
   seed_on_sites CO* 3385
   seed_on_sites CO* 4795
   seed_on_sites CO* 2039
   seed_on_sites CO* 1298
   seed_on_sites CO* 10375
   seed_on_sites CO* 248
   seed_on_sites CO* 8504
   seed_on_sites CO* 1685
   seed_on_sites CO* 17898
   seed_on_sites CO* 4312
   seed_on_sites CO* 9798
   seed_on_sites CO* 15041
   seed_on_sites CO* 4054
   seed_on_sites CO* 1807
   seed_on_sites CO* 6044
   seed_on_sites CO* 17626
   seed_on_sites CO* 9187
   seed_on_sites CO* 12573
   seed_on_sites CO* 12259
   seed_on_sites CO* 17787
   seed_on_sites CO* 749
   seed_on_sites CO* 6629
   seed_on_sites CO* 16244
   seed_on_sites CO* 142
   seed_on_sites CO* 18329
   seed_on_sites CO* 12963
   seed_on_sites CO* 2495
   seed_on_sites CO* 9284
   seed_on_sites CO* 17959
   seed_on_sites CO* 4435
   seed_on_sites CO* 15676
   seed_on_sites CO* 1031
   seed_on_sites CO* 14977
   seed_on_sites CO* 291
   seed_on_sites CO* 2386
   seed_on_sites CO* 10487
   seed_on_sites CO* 16571
   seed_on_sites CO* 14190
   seed_on_sites CO* 6534
   seed_on_sites CO* 8175
   seed_on_sites CO* 4731
   seed_on_sites CO* 6449
   seed_on_sites CO* 15926
   seed_on_sites CO* 17489
   seed_on_sites CO* 541
   seed_on_sites CO* 10009
   seed_on_sites CO* 3493
   seed_on_sites CO* 1084
   seed_on_sites CO* 9066
   seed_on_sites CO* 3266
   seed_on_sites CO* 12949
   seed_on_sites CO* 13955
   seed_on_sites CO* 2930
   seed_on_sites CO* 5922
   seed_on_sites CO* 8377
   seed_on_sites CO* 16646
   seed_on_sites CO* 15871
   seed_on_sites CO* 15371
   seed_on_sites CO* 9412
   seed_on_sites CO* 17459
   seed_on_sites CO* 15092
   seed_on_sites CO* 10049
   seed_on_sites CO* 3836
   seed_on_sites CO* 8952
   seed_on_sites CO* 4681
   seed_on_sites CO* 10527
   seed_on_sites CO* 18115
   seed_on_sites CO* 5557
   seed_on_sites CO* 17722
   seed_on_sites CO* 4328
   seed_on_sites CO* 3453
   seed_on_sites CO* 1073
   seed_on_sites CO* 6458
   seed_on_sites CO* 13750
   seed_on_sites CO* 6797
   seed_on_sites CO* 11591
   seed_on_sites CO* 2071
   seed_on_sites CO* 4097
   seed_on_sites CO* 4804
   seed_on_sites CO* 13109
   seed_on_sites CO* 15787
   seed_on_sites CO* 385
   seed_on_sites CO* 8916
   seed_on_sites CO* 2180
   seed_on_sites CO* 16648
   seed_on_sites CO* 17622
   seed_on_sites CO* 5848
   seed_on_sites CO* 2520
   seed_on_sites CO* 1331
   seed_on_sites CO* 15169
   seed_on_sites CO* 6470
   seed_on_sites CO* 1473
   seed_on_sites CO* 6326
   seed_on_sites CO* 11408
   seed_on_sites CO* 18296
   seed_on_sites CO* 12016
   seed_on_sites CO* 16157
   seed_on_sites CO* 7383
   seed_on_sites CO* 11305
   seed_on_sites CO* 16107
   seed_on_sites CO* 18159
   seed_on_sites CO* 11247
   seed_on_sites CO* 3449
   seed_on_sites CO* 15771
   seed_on_sites CO* 10428
   seed_on_sites CO* 2365
   seed_on_sites CO* 7104
   seed_on_sites CO* 14295
   seed_on_sites CO* 2375
   seed_on_sites CO* 1819
   seed_on_sites CO* 2719
   seed_on_sites CO* 535
   seed_on_sites CO* 10695
   seed_on_sites CO* 10363
   seed_on_sites CO* 16827
   seed_on_sites CO* 15359
   seed_on_sites CO* 305
   seed_on_sites CO* 15029
   seed_on_sites CO* 12704
   seed_on_sites CO* 12778
   seed_on_sites CO* 11328
   seed_on_sites CO* 16953
   seed_on_sites CO* 6771
   seed_on_sites CO* 5070
   seed_on_sites CO* 1450
   seed_on_sites CO* 12833
   seed_on_sites CO* 4630
   seed_on_sites CO* 10598
   seed_on_sites CO* 2969
   seed_on_sites CO* 16308
   seed_on_sites CO* 16710
   seed_on_sites CO* 2771
   seed_on_sites CO* 852
   seed_on_sites CO* 5546
   seed_on_sites CO* 12330
   seed_on_sites CO* 1798
   seed_on_sites CO* 2056
   seed_on_sites CO* 2488
   seed_on_sites CO* 3226
   seed_on_sites CO* 17052
   seed_on_sites CO* 1297
   seed_on_sites CO* 4901
   seed_on_sites CO* 10971
   seed_on_sites CO* 12189
   seed_on_sites CO* 10975
   seed_on_sites CO* 11691
   seed_on_sites CO* 16399
   seed_on_sites CO* 14677
   seed_on_sites CO* 14262
   seed_on_sites CO* 16680
   seed_on_sites CO* 8248
   seed_on_sites CO* 15912
   seed_on_sites CO* 17753
   seed_on_sites CO* 16392
   seed_on_sites CO* 4626
