initial_state
   seed_on_sites CO* 10543
   seed_on_sites CO* 17465
   seed_on_sites CO* 13877
   seed_on_sites CO* 9134
   seed_on_sites CO* 16646
   seed_on_sites CO* 13810
   seed_on_sites CO* 16726
   seed_on_sites CO* 584
   seed_on_sites CO* 2609
   seed_on_sites CO* 13433
   seed_on_sites CO* 6524
   seed_on_sites CO* 1373
   seed_on_sites CO* 206
   seed_on_sites CO* 18190
   seed_on_sites CO* 6843
   seed_on_sites CO* 312
   seed_on_sites CO* 17697
   seed_on_sites CO* 9273
   seed_on_sites CO* 17721
   seed_on_sites CO* 12417
   seed_on_sites CO* 16086
   seed_on_sites CO* 16509
   seed_on_sites CO* 8660
   seed_on_sites CO* 2831
   seed_on_sites CO* 12946
   seed_on_sites CO* 9577
   seed_on_sites CO* 8835
   seed_on_sites CO* 144
   seed_on_sites CO* 12065
   seed_on_sites CO* 6240
   seed_on_sites CO* 2939
   seed_on_sites CO* 18064
   seed_on_sites CO* 7582
   seed_on_sites CO* 5359
   seed_on_sites CO* 5037
   seed_on_sites CO* 3716
   seed_on_sites CO* 8483
   seed_on_sites CO* 10037
   seed_on_sites CO* 15863
   seed_on_sites CO* 7979
   seed_on_sites CO* 18209
   seed_on_sites CO* 8436
   seed_on_sites CO* 15931
   seed_on_sites CO* 16518
   seed_on_sites CO* 18247
   seed_on_sites CO* 17663
   seed_on_sites CO* 8292
   seed_on_sites CO* 11468
   seed_on_sites CO* 4367
   seed_on_sites CO* 3367
   seed_on_sites CO* 10422
   seed_on_sites CO* 6486
   seed_on_sites CO* 2037
   seed_on_sites CO* 1314
   seed_on_sites CO* 4144
   seed_on_sites CO* 4012
   seed_on_sites CO* 5576
   seed_on_sites CO* 8579
   seed_on_sites CO* 7282
   seed_on_sites CO* 17692
   seed_on_sites CO* 2413
   seed_on_sites CO* 7082
   seed_on_sites CO* 423
   seed_on_sites CO* 7167
   seed_on_sites CO* 9944
   seed_on_sites CO* 10575
   seed_on_sites CO* 2692
   seed_on_sites CO* 9626
   seed_on_sites CO* 9704
   seed_on_sites CO* 13701
   seed_on_sites CO* 7080
   seed_on_sites CO* 5104
   seed_on_sites CO* 11460
   seed_on_sites CO* 10380
   seed_on_sites CO* 15810
   seed_on_sites CO* 9491
   seed_on_sites CO* 7070
   seed_on_sites CO* 884
   seed_on_sites CO* 16676
   seed_on_sites CO* 15319
   seed_on_sites CO* 15573
   seed_on_sites CO* 2650
   seed_on_sites CO* 2207
   seed_on_sites CO* 18089
   seed_on_sites CO* 4435
   seed_on_sites CO* 17433
   seed_on_sites CO* 11531
   seed_on_sites CO* 6280
   seed_on_sites CO* 18425
   seed_on_sites CO* 5694
   seed_on_sites CO* 16753
   seed_on_sites CO* 12690
   seed_on_sites CO* 266
   seed_on_sites CO* 18130
   seed_on_sites CO* 7983
   seed_on_sites CO* 2987
   seed_on_sites CO* 1902
   seed_on_sites CO* 1726
   seed_on_sites CO* 16976
   seed_on_sites CO* 11058
   seed_on_sites CO* 7223
   seed_on_sites CO* 12772
   seed_on_sites CO* 8051
   seed_on_sites CO* 17678
   seed_on_sites CO* 1370
   seed_on_sites CO* 11211
   seed_on_sites CO* 13256
   seed_on_sites CO* 354
   seed_on_sites CO* 15728
   seed_on_sites CO* 865
   seed_on_sites CO* 10456
   seed_on_sites CO* 2164
   seed_on_sites CO* 3851
   seed_on_sites CO* 13541
   seed_on_sites CO* 9734
   seed_on_sites CO* 9466
   seed_on_sites CO* 4007
   seed_on_sites CO* 5266
   seed_on_sites CO* 17188
   seed_on_sites CO* 12979
   seed_on_sites CO* 3560
   seed_on_sites CO* 7646
   seed_on_sites CO* 12515
   seed_on_sites CO* 6184
   seed_on_sites CO* 14467
   seed_on_sites CO* 11014
   seed_on_sites CO* 12872
   seed_on_sites CO* 14059
   seed_on_sites CO* 7501
   seed_on_sites CO* 16
   seed_on_sites CO* 6281
   seed_on_sites CO* 7975
   seed_on_sites CO* 18104
   seed_on_sites CO* 5859
   seed_on_sites CO* 12678
   seed_on_sites CO* 2412
   seed_on_sites CO* 14462
   seed_on_sites CO* 16979
   seed_on_sites CO* 13392
   seed_on_sites CO* 12818
   seed_on_sites CO* 14786
   seed_on_sites CO* 4758
   seed_on_sites CO* 3752
   seed_on_sites CO* 11289
   seed_on_sites CO* 16802
   seed_on_sites CO* 8503
   seed_on_sites CO* 15101
   seed_on_sites CO* 13422
   seed_on_sites CO* 14532
   seed_on_sites CO* 11673
   seed_on_sites CO* 6799
   seed_on_sites CO* 3103
   seed_on_sites CO* 2669
   seed_on_sites CO* 11875
   seed_on_sites CO* 2026
   seed_on_sites CO* 12424
   seed_on_sites CO* 12216
   seed_on_sites CO* 13571
   seed_on_sites CO* 12894
   seed_on_sites CO* 9123
   seed_on_sites CO* 12180
   seed_on_sites CO* 11107
   seed_on_sites CO* 13585
   seed_on_sites CO* 18042
   seed_on_sites CO* 1382
   seed_on_sites CO* 17676
   seed_on_sites CO* 15714
   seed_on_sites CO* 6013
   seed_on_sites CO* 1803
   seed_on_sites CO* 9594
   seed_on_sites CO* 9104
   seed_on_sites CO* 391
   seed_on_sites CO* 10083
   seed_on_sites CO* 8439
   seed_on_sites CO* 13218
   seed_on_sites CO* 6738
   seed_on_sites CO* 5213
   seed_on_sites CO* 14955
   seed_on_sites CO* 476
   seed_on_sites CO* 8206
   seed_on_sites CO* 10086
   seed_on_sites CO* 11985
   seed_on_sites CO* 8812
   seed_on_sites CO* 7668
   seed_on_sites CO* 8633
   seed_on_sites CO* 12329
   seed_on_sites CO* 5942
   seed_on_sites CO* 5801
   seed_on_sites CO* 18095
   seed_on_sites CO* 16109
   seed_on_sites CO* 9455
   seed_on_sites CO* 17792
   seed_on_sites CO* 113
   seed_on_sites CO* 5966
   seed_on_sites CO* 3577
   seed_on_sites CO* 10165
   seed_on_sites CO* 764
   seed_on_sites CO* 996
   seed_on_sites CO* 18377
   seed_on_sites CO* 11547
   seed_on_sites CO* 16178
   seed_on_sites CO* 13852
   seed_on_sites CO* 6610
   seed_on_sites CO* 14162
   seed_on_sites CO* 1746
   seed_on_sites CO* 11852
   seed_on_sites CO* 2811
   seed_on_sites CO* 6836
   seed_on_sites CO* 14189
   seed_on_sites CO* 15445
   seed_on_sites CO* 9167
   seed_on_sites CO* 1570
   seed_on_sites CO* 12816
   seed_on_sites CO* 14538
   seed_on_sites CO* 5585
   seed_on_sites CO* 12056
   seed_on_sites CO* 18197
   seed_on_sites CO* 3487
   seed_on_sites CO* 11972
   seed_on_sites CO* 11157
   seed_on_sites CO* 4836
   seed_on_sites CO* 15992
   seed_on_sites CO* 8042
   seed_on_sites CO* 12500
   seed_on_sites CO* 14406
   seed_on_sites CO* 14139
   seed_on_sites CO* 17402
   seed_on_sites CO* 17173
   seed_on_sites CO* 13813
   seed_on_sites CO* 17230
   seed_on_sites CO* 17960
   seed_on_sites CO* 2933
   seed_on_sites CO* 2249
   seed_on_sites CO* 9388
   seed_on_sites CO* 16183
   seed_on_sites CO* 8276
   seed_on_sites CO* 13158
   seed_on_sites CO* 4442
   seed_on_sites CO* 14696
   seed_on_sites CO* 11638
   seed_on_sites CO* 13446
   seed_on_sites CO* 10364
   seed_on_sites CO* 2446
   seed_on_sites CO* 4321
   seed_on_sites CO* 5746
   seed_on_sites CO* 8916
   seed_on_sites CO* 248
   seed_on_sites CO* 3754
   seed_on_sites CO* 16778
   seed_on_sites CO* 13318
   seed_on_sites CO* 2053
   seed_on_sites CO* 6165
   seed_on_sites CO* 8130
   seed_on_sites CO* 9807
   seed_on_sites CO* 13429
   seed_on_sites CO* 10756
   seed_on_sites CO* 845
   seed_on_sites CO* 15848
   seed_on_sites CO* 2919
   seed_on_sites CO* 15388
   seed_on_sites CO* 5263
   seed_on_sites CO* 12959
   seed_on_sites CO* 587
   seed_on_sites CO* 885
   seed_on_sites CO* 2929
   seed_on_sites CO* 3426
   seed_on_sites CO* 18419
   seed_on_sites CO* 15759
   seed_on_sites CO* 13178
   seed_on_sites CO* 17494
   seed_on_sites CO* 14410
   seed_on_sites CO* 7072
   seed_on_sites CO* 5111
   seed_on_sites CO* 1460
   seed_on_sites CO* 9023
   seed_on_sites CO* 6216
   seed_on_sites CO* 16766
   seed_on_sites CO* 519
   seed_on_sites CO* 9584
   seed_on_sites CO* 5780
   seed_on_sites CO* 2272
   seed_on_sites CO* 8084
   seed_on_sites CO* 7212
   seed_on_sites CO* 1057
   seed_on_sites CO* 6769
   seed_on_sites CO* 1184
   seed_on_sites CO* 14415
   seed_on_sites CO* 535
   seed_on_sites CO* 12698
   seed_on_sites CO* 12645
   seed_on_sites CO* 17784
   seed_on_sites CO* 5192
   seed_on_sites CO* 6801
   seed_on_sites CO* 15577
