initial_state
   seed_on_sites CO* 9131
   seed_on_sites CO* 16396
   seed_on_sites CO* 12996
   seed_on_sites CO* 18284
   seed_on_sites CO* 11984
   seed_on_sites CO* 17073
   seed_on_sites CO* 8065
   seed_on_sites CO* 7178
   seed_on_sites CO* 5893
   seed_on_sites CO* 5755
   seed_on_sites CO* 6157
   seed_on_sites CO* 3774
   seed_on_sites CO* 1729
   seed_on_sites CO* 777
   seed_on_sites CO* 8711
   seed_on_sites CO* 7918
   seed_on_sites CO* 7522
   seed_on_sites CO* 6349
   seed_on_sites CO* 17437
   seed_on_sites CO* 1342
   seed_on_sites CO* 18122
   seed_on_sites CO* 17107
   seed_on_sites CO* 6908
   seed_on_sites CO* 6522
   seed_on_sites CO* 15302
   seed_on_sites CO* 2361
   seed_on_sites CO* 17255
   seed_on_sites CO* 2618
   seed_on_sites CO* 22
   seed_on_sites CO* 15455
   seed_on_sites CO* 13384
   seed_on_sites CO* 9997
   seed_on_sites CO* 11095
   seed_on_sites CO* 7748
   seed_on_sites CO* 4845
   seed_on_sites CO* 14032
   seed_on_sites CO* 442
   seed_on_sites CO* 18068
   seed_on_sites CO* 8303
   seed_on_sites CO* 6470
   seed_on_sites CO* 9774
   seed_on_sites CO* 9987
   seed_on_sites CO* 8193
   seed_on_sites CO* 9996
   seed_on_sites CO* 13466
   seed_on_sites CO* 7031
   seed_on_sites CO* 1171
   seed_on_sites CO* 12137
   seed_on_sites CO* 11916
   seed_on_sites CO* 11805
   seed_on_sites CO* 1089
   seed_on_sites CO* 4090
   seed_on_sites CO* 5162
   seed_on_sites CO* 8904
   seed_on_sites CO* 1958
   seed_on_sites CO* 8492
   seed_on_sites CO* 14346
   seed_on_sites CO* 14016
   seed_on_sites CO* 926
   seed_on_sites CO* 10621
   seed_on_sites CO* 14174
   seed_on_sites CO* 12797
   seed_on_sites CO* 3898
   seed_on_sites CO* 10070
   seed_on_sites CO* 5222
   seed_on_sites CO* 3758
   seed_on_sites CO* 17360
   seed_on_sites CO* 10495
   seed_on_sites CO* 10589
   seed_on_sites CO* 11090
   seed_on_sites CO* 2993
   seed_on_sites CO* 9620
   seed_on_sites CO* 9216
   seed_on_sites CO* 16477
   seed_on_sites CO* 7323
   seed_on_sites CO* 16631
   seed_on_sites CO* 4575
   seed_on_sites CO* 17863
   seed_on_sites CO* 3515
   seed_on_sites CO* 12584
   seed_on_sites CO* 5393
   seed_on_sites CO* 16948
   seed_on_sites CO* 6235
   seed_on_sites CO* 4513
   seed_on_sites CO* 17686
   seed_on_sites CO* 63
   seed_on_sites CO* 492
   seed_on_sites CO* 4564
   seed_on_sites CO* 13499
   seed_on_sites CO* 9111
   seed_on_sites CO* 15655
   seed_on_sites CO* 9403
   seed_on_sites CO* 3846
   seed_on_sites CO* 5574
   seed_on_sites CO* 11614
   seed_on_sites CO* 17451
   seed_on_sites CO* 15513
   seed_on_sites CO* 1536
   seed_on_sites CO* 4229
   seed_on_sites CO* 1234
   seed_on_sites CO* 7566
   seed_on_sites CO* 216
   seed_on_sites CO* 7958
   seed_on_sites CO* 12237
   seed_on_sites CO* 13616
   seed_on_sites CO* 14149
   seed_on_sites CO* 10890
   seed_on_sites CO* 13517
   seed_on_sites CO* 13734
   seed_on_sites CO* 15106
   seed_on_sites CO* 14570
   seed_on_sites CO* 11187
   seed_on_sites CO* 5735
   seed_on_sites CO* 13307
   seed_on_sites CO* 14239
   seed_on_sites CO* 5798
   seed_on_sites CO* 3110
   seed_on_sites CO* 392
   seed_on_sites CO* 3044
   seed_on_sites CO* 14363
   seed_on_sites CO* 12058
   seed_on_sites CO* 1346
   seed_on_sites CO* 17452
   seed_on_sites CO* 12355
   seed_on_sites CO* 2155
   seed_on_sites CO* 16975
   seed_on_sites CO* 298
   seed_on_sites CO* 2030
   seed_on_sites CO* 18201
   seed_on_sites CO* 7297
   seed_on_sites CO* 474
   seed_on_sites CO* 1333
   seed_on_sites CO* 11205
   seed_on_sites CO* 12566
   seed_on_sites CO* 2970
   seed_on_sites CO* 14867
   seed_on_sites CO* 4985
   seed_on_sites CO* 6994
   seed_on_sites CO* 4663
   seed_on_sites CO* 14602
   seed_on_sites CO* 7455
   seed_on_sites CO* 6706
   seed_on_sites CO* 6099
   seed_on_sites CO* 13950
   seed_on_sites CO* 16412
   seed_on_sites CO* 13617
   seed_on_sites CO* 10019
   seed_on_sites CO* 12851
   seed_on_sites CO* 14766
   seed_on_sites CO* 17284
   seed_on_sites CO* 10513
   seed_on_sites CO* 8875
   seed_on_sites CO* 10986
   seed_on_sites CO* 15181
   seed_on_sites CO* 4643
   seed_on_sites CO* 10677
   seed_on_sites CO* 4929
   seed_on_sites CO* 7053
   seed_on_sites CO* 6386
   seed_on_sites CO* 1997
   seed_on_sites CO* 1055
   seed_on_sites CO* 8319
   seed_on_sites CO* 4615
   seed_on_sites CO* 17393
   seed_on_sites CO* 16096
   seed_on_sites CO* 6920
   seed_on_sites CO* 8052
   seed_on_sites CO* 10693
   seed_on_sites CO* 13812
   seed_on_sites CO* 11815
   seed_on_sites CO* 18189
   seed_on_sites CO* 1461
   seed_on_sites CO* 16281
   seed_on_sites CO* 11556
   seed_on_sites CO* 15788
   seed_on_sites CO* 17263
   seed_on_sites CO* 7609
   seed_on_sites CO* 1724
   seed_on_sites CO* 10578
   seed_on_sites CO* 18280
   seed_on_sites CO* 8596
   seed_on_sites CO* 14875
   seed_on_sites CO* 18054
   seed_on_sites CO* 6779
   seed_on_sites CO* 14853
   seed_on_sites CO* 7567
   seed_on_sites CO* 3464
   seed_on_sites CO* 17422
   seed_on_sites CO* 15067
   seed_on_sites CO* 13995
   seed_on_sites CO* 1994
   seed_on_sites CO* 227
   seed_on_sites CO* 8830
   seed_on_sites CO* 7500
   seed_on_sites CO* 3351
   seed_on_sites CO* 4510
   seed_on_sites CO* 12053
   seed_on_sites CO* 17950
   seed_on_sites CO* 3360
   seed_on_sites CO* 4247
   seed_on_sites CO* 4029
   seed_on_sites CO* 9615
   seed_on_sites CO* 385
   seed_on_sites CO* 785
   seed_on_sites CO* 13076
   seed_on_sites CO* 14506
   seed_on_sites CO* 2411
   seed_on_sites CO* 11099
   seed_on_sites CO* 9953
   seed_on_sites CO* 15336
   seed_on_sites CO* 617
   seed_on_sites CO* 8417
   seed_on_sites CO* 7876
   seed_on_sites CO* 1976
   seed_on_sites CO* 3118
   seed_on_sites CO* 16926
   seed_on_sites CO* 470
   seed_on_sites CO* 15631
   seed_on_sites CO* 17784
   seed_on_sites CO* 15622
   seed_on_sites CO* 4586
   seed_on_sites CO* 6476
   seed_on_sites CO* 10312
   seed_on_sites CO* 16468
   seed_on_sites CO* 12663
   seed_on_sites CO* 13240
   seed_on_sites CO* 9095
   seed_on_sites CO* 11537
   seed_on_sites CO* 9037
   seed_on_sites CO* 7770
   seed_on_sites CO* 9258
   seed_on_sites CO* 7133
   seed_on_sites CO* 16387
   seed_on_sites CO* 8066
   seed_on_sites CO* 7412
   seed_on_sites CO* 3895
   seed_on_sites CO* 10269
   seed_on_sites CO* 17044
   seed_on_sites CO* 10251
   seed_on_sites CO* 17721
   seed_on_sites CO* 14517
   seed_on_sites CO* 15480
   seed_on_sites CO* 7893
   seed_on_sites CO* 7979
   seed_on_sites CO* 8422
   seed_on_sites CO* 13770
   seed_on_sites CO* 876
   seed_on_sites CO* 1470
   seed_on_sites CO* 10494
   seed_on_sites CO* 15940
   seed_on_sites CO* 1114
   seed_on_sites CO* 15748
   seed_on_sites CO* 15478
   seed_on_sites CO* 15676
   seed_on_sites CO* 705
   seed_on_sites CO* 7277
   seed_on_sites CO* 2966
   seed_on_sites CO* 11766
   seed_on_sites CO* 8546
   seed_on_sites CO* 9196
   seed_on_sites CO* 7667
   seed_on_sites CO* 18301
   seed_on_sites CO* 17741
   seed_on_sites CO* 13913
   seed_on_sites CO* 6636
   seed_on_sites CO* 244
   seed_on_sites CO* 15517
   seed_on_sites CO* 6811
   seed_on_sites CO* 14029
   seed_on_sites CO* 651
   seed_on_sites CO* 10770
   seed_on_sites CO* 7771
   seed_on_sites CO* 15541
   seed_on_sites CO* 9717
   seed_on_sites CO* 18097
   seed_on_sites CO* 1283
   seed_on_sites CO* 8246
   seed_on_sites CO* 13302
   seed_on_sites CO* 12492
   seed_on_sites CO* 13167
   seed_on_sites CO* 8200
   seed_on_sites CO* 10382
   seed_on_sites CO* 17803
   seed_on_sites CO* 11520
   seed_on_sites CO* 979
   seed_on_sites CO* 12050
   seed_on_sites CO* 13162
   seed_on_sites CO* 6524
   seed_on_sites CO* 3793
   seed_on_sites CO* 12509
   seed_on_sites CO* 12840
   seed_on_sites CO* 9225
   seed_on_sites CO* 16629
   seed_on_sites CO* 3247
   seed_on_sites CO* 11797
   seed_on_sites CO* 12261
   seed_on_sites CO* 8197
   seed_on_sites CO* 14894
   seed_on_sites CO* 2885
   seed_on_sites CO* 9056
   seed_on_sites CO* 2158
   seed_on_sites CO* 5188
   seed_on_sites CO* 17903
   seed_on_sites CO* 1494
   seed_on_sites CO* 17877
   seed_on_sites CO* 11272
   seed_on_sites CO* 18119
   seed_on_sites CO* 13340
   seed_on_sites CO* 4360
   seed_on_sites CO* 6821
   seed_on_sites CO* 17478
   seed_on_sites CO* 16109
   seed_on_sites CO* 14291
   seed_on_sites CO* 2926
   seed_on_sites CO* 7904
   seed_on_sites CO* 13892
   seed_on_sites CO* 1495
   seed_on_sites CO* 11092
   seed_on_sites CO* 5942
   seed_on_sites CO* 9130
   seed_on_sites CO* 15284
   seed_on_sites CO* 16082
   seed_on_sites CO* 3891
   seed_on_sites CO* 11737
   seed_on_sites CO* 7864
   seed_on_sites CO* 293
   seed_on_sites CO* 11546
   seed_on_sites CO* 17058
   seed_on_sites CO* 12484
   seed_on_sites CO* 14998
   seed_on_sites CO* 11120
   seed_on_sites CO* 7846
   seed_on_sites CO* 9775
   seed_on_sites CO* 12006
   seed_on_sites CO* 14068
   seed_on_sites CO* 17364
   seed_on_sites CO* 8755
   seed_on_sites CO* 4435
   seed_on_sites CO* 1312
   seed_on_sites CO* 2994
   seed_on_sites CO* 4803
   seed_on_sites CO* 4719
   seed_on_sites CO* 2945
   seed_on_sites CO* 1937
   seed_on_sites CO* 3956
   seed_on_sites CO* 14899
   seed_on_sites CO* 3642
   seed_on_sites CO* 18244
   seed_on_sites CO* 13939
   seed_on_sites CO* 9211
   seed_on_sites CO* 3460
   seed_on_sites CO* 14285
   seed_on_sites CO* 16676
   seed_on_sites CO* 8384
   seed_on_sites CO* 7777
   seed_on_sites CO* 9497
   seed_on_sites CO* 12809
   seed_on_sites CO* 13397
   seed_on_sites CO* 14528
   seed_on_sites CO* 14619
   seed_on_sites CO* 17953
   seed_on_sites CO* 3410
   seed_on_sites CO* 16455
   seed_on_sites CO* 5698
   seed_on_sites CO* 17442
   seed_on_sites CO* 15050
   seed_on_sites CO* 12664
   seed_on_sites CO* 16637
   seed_on_sites CO* 2248
   seed_on_sites CO* 8624
   seed_on_sites CO* 2186
   seed_on_sites CO* 11515
   seed_on_sites CO* 16999
   seed_on_sites CO* 11792
   seed_on_sites CO* 3692
   seed_on_sites CO* 6026
   seed_on_sites CO* 12880
   seed_on_sites CO* 15799
   seed_on_sites CO* 4776
   seed_on_sites CO* 1665
   seed_on_sites CO* 8388
   seed_on_sites CO* 4057
   seed_on_sites CO* 13325
   seed_on_sites CO* 1019
   seed_on_sites CO* 2947
   seed_on_sites CO* 3771
   seed_on_sites CO* 13354
   seed_on_sites CO* 8175
   seed_on_sites CO* 10934
   seed_on_sites CO* 7901
